Original
Random235
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random236
Raw:9.430951,13.469409,15.072476,10.739838,27.470013,18.469809,8.923533,17.242281,11.871704,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random237
Raw:9.430949,13.469405,15.072473,10.739836,27.470005,18.469803,8.923528,17.242277,11.871701,24.497808
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random238
Raw:9.430949,13.469403,15.072473,10.739835,27.470003,18.469803,8.923525,17.242277,11.8717,24.497808
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random239
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random240
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923523,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random241
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random242
Raw:9.430956,13.469412,15.072482,10.739843,27.47002,18.469814,8.923527,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random243
Raw:9.430957,13.469412,15.072482,10.739845,27.470022,18.469816,8.923525,17.24229,11.871709,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random244
Raw:9.430952,13.469409,15.072477,10.73984,27.470013,18.469809,8.923531,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random245
Raw:9.430955,13.469411,15.07248,10.739843,27.470018,18.469812,8.923527,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random246
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random247
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random248
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.92353,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random249
Raw:9.430955,13.469411,15.07248,10.739841,27.470018,18.469812,8.923529,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random250
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random251
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923531,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random252
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random253
Raw:9.430953,13.46941,15.072479,10.7398405,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random254
Raw:9.430954,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random255
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random256
Raw:9.430957,13.46941,15.07248,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random257
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random258
Raw:9.430954,13.469411,15.07248,10.739841,27.470018,18.469812,8.923531,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random259
Raw:9.430951,13.469405,15.0724745,10.739839,27.470007,18.469805,8.923522,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random260
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random261
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923522,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random262
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923522,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random263
Raw:9.430953,13.469405,15.072475,10.739841,27.470009,18.469805,8.923516,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random264
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random265
Raw:9.430953,13.469407,15.072477,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random266
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random267
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random268
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random269
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random270
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.469812,8.92353,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random271
Raw:9.430949,13.469407,15.0724745,10.739836,27.470009,18.469807,8.923531,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random272
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923519,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random273
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random274
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random275
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923526,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random276
Raw:9.430949,13.469405,15.072474,10.739837,27.470005,18.469803,8.923525,17.242277,11.871702,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random277
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random278
Raw:9.430956,13.469407,15.072479,10.739844,27.470015,18.46981,8.923517,17.242287,11.871706,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random279
Raw:9.430955,13.469411,15.07248,10.739841,27.470018,18.469812,8.923529,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random280
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923528,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random281
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923531,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random282
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random283
Raw:9.430953,13.469407,15.072477,10.739841,27.470013,18.469809,8.92352,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random284
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random285
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random286
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923526,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random287
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random288
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random289
Raw:9.430954,13.469411,15.072479,10.7398405,27.470018,18.46981,8.923531,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random290
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923523,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random291
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random292
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random293
Raw:9.430954,13.469408,15.072478,10.739841,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random294
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923523,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random295
Raw:9.430951,13.469403,15.072474,10.739838,27.470005,18.469805,8.923519,17.24228,11.871701,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random296
Raw:9.430953,13.469411,15.072479,10.73984,27.470016,18.46981,8.9235325,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random297
Raw:9.430954,13.469408,15.072478,10.739841,27.470013,18.469809,8.923522,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random298
Raw:9.430952,13.469409,15.072477,10.73984,27.470013,18.469809,8.923531,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random299
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random300
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random301
Raw:9.430956,13.469405,15.072477,10.739845,27.470013,18.469809,8.9235115,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random302
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923523,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random303
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random304
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random305
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random306
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random307
Raw:9.430956,13.469412,15.072482,10.739844,27.47002,18.469814,8.923527,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random308
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923526,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random309
Raw:9.430953,13.469407,15.072477,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random310
Raw:9.430954,13.469408,15.072478,10.739841,27.470013,18.469809,8.923522,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random311
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.469812,8.92353,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random312
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random313
Raw:9.430955,13.469412,15.072481,10.739841,27.47002,18.469814,8.923531,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random314
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random315
Raw:9.430955,13.469407,15.072478,10.739843,27.470013,18.46981,8.923516,17.242285,11.871704,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random316
Raw:9.430951,13.469403,15.072474,10.739838,27.470005,18.469805,8.923519,17.24228,11.871701,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random317
Raw:9.430958,13.46941,15.072482,10.739846,27.47002,18.469814,8.923521,17.24229,11.871709,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random318
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random319
Raw:9.43095,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random320
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random321
Raw:9.430956,13.469411,15.072481,10.739843,27.470018,18.469812,8.923525,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random322
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random323
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923519,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random324
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random325
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923532,17.242283,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random326
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random327
Raw:9.430953,13.469405,15.072475,10.739841,27.470009,18.469807,8.923515,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random328
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random329
Raw:9.430955,13.469412,15.072481,10.739843,27.47002,18.469814,8.923529,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random330
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random331
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random332
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random333
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random334
Raw:9.430949,13.469408,15.072475,10.739836,27.470009,18.469807,8.9235325,17.242281,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random335
Raw:9.430948,13.469405,15.072473,10.739835,27.470003,18.469803,8.923529,17.242277,11.871701,24.497808
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random336
Raw:9.430953,13.469411,15.072479,10.73984,27.470016,18.46981,8.923534,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random337
Raw:9.430957,13.469411,15.072481,10.739844,27.47002,18.469814,8.923524,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random338
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random339
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random340
Raw:9.430953,13.469405,15.072475,10.739841,27.470009,18.469807,8.923515,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random341
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random342
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923526,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random343
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random344
Raw:9.430953,13.469406,15.072476,10.7398405,27.470009,18.469807,8.92352,17.242281,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random345
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random346
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.923531,17.242287,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random347
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random348
Raw:9.430951,13.46941,15.072478,10.739839,27.470015,18.46981,8.923533,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random349
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923519,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random350
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random351
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random352
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random353
Raw:9.430953,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random354
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923517,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random355
Raw:9.430955,13.469411,15.07248,10.739842,27.470018,18.469812,8.923528,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random356
Raw:9.430953,13.469407,15.072477,10.739841,27.470013,18.469809,8.92352,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random357
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random358
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.923529,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random359
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923529,17.242281,11.871704,24.497816
