Original
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random264
Raw:-10.870729,-7.800757,2.1680984,8.428483,-14.417129,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random265
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random266
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random267
Raw:-10.870726,-7.800755,2.1681004,8.428481,-14.417125,-1.6988657,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random268
Raw:-10.870726,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random269
Raw:-10.87073,-7.800758,2.1681008,8.428484,-14.41713,-1.698866,-16.529764,-5.534037,-0.017479956,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random270
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random271
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random272
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random273
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random274
Raw:-10.870726,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random275
Raw:-10.8707285,-7.800756,2.1681025,8.428483,-14.417127,-1.6988667,-16.529762,-5.5340357,-0.017479777,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random276
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417125,-1.698865,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random277
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random278
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.698866,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random279
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random280
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random281
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random282
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random283
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random284
Raw:-10.87073,-7.800758,2.1681023,8.428484,-14.417129,-1.6988666,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random285
Raw:-10.870729,-7.800757,2.168099,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random286
Raw:-10.870727,-7.800755,2.1680977,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random287
Raw:-10.870728,-7.800756,2.1680996,8.428482,-14.417127,-1.6988654,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random288
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random289
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random290
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random291
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random292
Raw:-10.870724,-7.800753,2.1681006,8.428479,-14.417122,-1.6988655,-16.529757,-5.5340343,-0.017479539,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random293
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random294
Raw:-10.870725,-7.800754,2.1681006,8.42848,-14.417123,-1.6988655,-16.529757,-5.5340343,-0.017479599,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random295
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random296
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988662,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random297
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random298
Raw:-10.870729,-7.800757,2.1681,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random299
Raw:-10.870727,-7.800755,2.1680982,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random300
Raw:-10.870729,-7.800758,2.1680992,8.428484,-14.4171295,-1.6988654,-16.529764,-5.534036,-0.017479897,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random301
Raw:-10.8707285,-7.800757,2.168099,8.428483,-14.417128,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random302
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random303
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random304
Raw:-10.8707285,-7.800757,2.1680994,8.428483,-14.417128,-1.6988653,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random305
Raw:-10.8707285,-7.800757,2.1680984,8.428483,-14.417127,-1.6988648,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random306
Raw:-10.870729,-7.800757,2.1681027,8.428484,-14.417129,-1.6988668,-16.529764,-5.534036,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random307
Raw:-10.870726,-7.800755,2.168099,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random308
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random309
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random310
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random311
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random312
Raw:-10.8707285,-7.800757,2.168099,8.428483,-14.417128,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random313
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random314
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random315
Raw:-10.870729,-7.800757,2.1680977,8.428482,-14.417128,-1.6988647,-16.529762,-5.534036,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random316
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random317
Raw:-10.87073,-7.800758,2.1681023,8.428484,-14.417129,-1.6988666,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random318
Raw:-10.870729,-7.800757,2.1680977,8.428482,-14.417128,-1.6988647,-16.529762,-5.534036,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random319
Raw:-10.870726,-7.800755,2.1681004,8.428481,-14.417125,-1.6988657,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random320
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988658,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random321
Raw:-10.870726,-7.800755,2.1681013,8.428481,-14.417125,-1.6988659,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random322
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random323
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random324
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random325
Raw:-10.870723,-7.800752,2.1681006,8.428478,-14.41712,-1.6988655,-16.529755,-5.5340333,-0.01747948,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random326
Raw:-10.870727,-7.800755,2.1680977,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random327
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random328
Raw:-10.870728,-7.800756,2.1680973,8.428481,-14.417126,-1.6988643,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random329
Raw:-10.870729,-7.800757,2.1680994,8.428483,-14.417129,-1.6988654,-16.529764,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random330
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random331
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random332
Raw:-10.8707285,-7.800757,2.168101,8.428483,-14.417128,-1.698866,-16.529762,-5.534036,-0.017479897,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random333
Raw:-10.870729,-7.800757,2.1680984,8.428483,-14.417129,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random334
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random335
Raw:-10.870727,-7.800755,2.1680973,8.42848,-14.417124,-1.6988642,-16.529758,-5.5340347,-0.017479718,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random336
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random337
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random338
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random339
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417126,-1.6988646,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random340
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random341
Raw:-10.870729,-7.800757,2.1680984,8.428483,-14.417129,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random342
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random343
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random344
Raw:-10.870729,-7.800757,2.1680977,8.428482,-14.417128,-1.6988647,-16.529762,-5.534036,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random345
Raw:-10.87073,-7.800758,2.1681013,8.428485,-14.4171295,-1.6988662,-16.529766,-5.5340366,-0.017479956,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random346
Raw:-10.870729,-7.800757,2.1680994,8.428483,-14.417129,-1.6988654,-16.529764,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random347
Raw:-10.8707285,-7.800757,2.1681013,8.428483,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random348
Raw:-10.870728,-7.800756,2.168097,8.428481,-14.417126,-1.6988642,-16.52976,-5.534035,-0.017479777,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random349
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random350
Raw:-10.870726,-7.800755,2.168099,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random351
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random352
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988654,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random353
Raw:-10.8707285,-7.800757,2.168101,8.428483,-14.417128,-1.698866,-16.529762,-5.534036,-0.017479897,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random354
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random355
Raw:-10.8707285,-7.800757,2.168101,8.428483,-14.417128,-1.698866,-16.529762,-5.534036,-0.017479897,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random356
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random357
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random358
Raw:-10.8707285,-7.800757,2.1681018,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random359
Raw:-10.87073,-7.800759,2.168101,8.428484,-14.41713,-1.6988662,-16.529766,-5.534037,-0.017480016,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random360
Raw:-10.870729,-7.800757,2.1681013,8.428484,-14.417128,-1.6988661,-16.529764,-5.534036,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random361
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random362
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random363
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random364
Raw:-10.870729,-7.800758,2.1681004,8.428484,-14.4171295,-1.6988659,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random365
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random366
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random367
Raw:-10.870726,-7.800755,2.168098,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479658,-13.862981
