Original
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random206
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random207
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random208
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random209
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random210
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random211
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random212
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random213
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random214
Raw:-24.908054,-28.695164,-20.173702,-3.8174522,-28.65788,-4.3097153,-25.822937,-22.069824,-13.652481,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random215
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random216
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random217
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random218
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random219
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random220
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random221
Raw:-24.90805,-28.695156,-20.173697,-3.8174484,-28.657877,-4.3097143,-25.822933,-22.069818,-13.652476,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random222
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random223
Raw:-24.908058,-28.69517,-20.173708,-3.817456,-28.657885,-4.309716,-25.822939,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random224
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random225
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random226
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random227
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random228
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random229
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random230
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random231
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random232
Raw:-24.908054,-28.695158,-20.173698,-3.8174455,-28.657883,-4.3097143,-25.822939,-22.06982,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random233
Raw:-24.908066,-28.695177,-20.173714,-3.817455,-28.657892,-4.309717,-25.822945,-22.069834,-13.652488,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random234
Raw:-24.908064,-28.695173,-20.173712,-3.817454,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random235
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random236
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random237
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random238
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random239
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random240
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random241
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random242
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random243
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random244
Raw:-24.908052,-28.69516,-20.173698,-3.8174503,-28.657879,-4.309715,-25.822933,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random245
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random246
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random247
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random248
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random249
Raw:-24.908062,-28.69517,-20.173706,-3.8174493,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random250
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random251
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random252
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random253
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random254
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random255
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random256
Raw:-24.908049,-28.695154,-20.17369,-3.8174436,-28.657875,-4.309713,-25.822933,-22.069815,-13.6524725,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random257
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random258
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random259
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random260
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random261
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random262
Raw:-24.908052,-28.69516,-20.173698,-3.8174503,-28.657879,-4.309715,-25.822933,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random263
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random264
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random265
Raw:-24.908062,-28.695173,-20.173712,-3.817458,-28.657888,-4.309717,-25.82294,-22.069832,-13.652488,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random266
Raw:-24.908062,-28.695173,-20.17371,-3.817455,-28.65789,-4.3097167,-25.822943,-22.06983,-13.652486,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random267
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random268
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random269
Raw:-24.90805,-28.695154,-20.173693,-3.8174446,-28.657877,-4.3097134,-25.822933,-22.069817,-13.652474,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random270
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random271
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random272
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random273
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random274
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random275
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random276
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random277
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random278
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random279
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random280
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random281
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random282
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random283
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random284
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random285
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random286
Raw:-24.908062,-28.69517,-20.173708,-3.817455,-28.657888,-4.309716,-25.82294,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random287
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random288
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random289
Raw:-24.908056,-28.695166,-20.173704,-3.8174531,-28.657883,-4.3097157,-25.822937,-22.069826,-13.652482,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random290
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random291
Raw:-24.908058,-28.695162,-20.173698,-3.8174436,-28.657885,-4.3097143,-25.82294,-22.069822,-13.652476,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random292
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random293
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random294
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random295
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random296
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random297
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random298
Raw:-24.908058,-28.69517,-20.173706,-3.8174531,-28.657885,-4.309716,-25.82294,-22.069828,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random299
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random300
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random301
Raw:-24.908062,-28.69517,-20.173708,-3.817455,-28.657888,-4.309716,-25.82294,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random302
Raw:-24.908062,-28.695168,-20.173704,-3.8174484,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random303
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random304
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random305
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random306
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random307
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random308
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
