Original
Raw:-17.015877,-13.878179,3.9839017,16.93213,-23.572083,-1.346392,-32.416355,-7.52924,0.195061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random12
Raw:-17.015875,-13.878178,3.983896,16.932123,-23.572083,-1.3463914,-32.416344,-7.5292406,0.19506025,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random13
Raw:-17.015877,-13.87818,3.9838977,16.932129,-23.572084,-1.3463913,-32.41635,-7.52924,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random14
Raw:-17.015875,-13.878178,3.9839005,16.932127,-23.57208,-1.3463914,-32.41635,-7.5292387,0.19506109,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random15
Raw:-17.015871,-13.878179,3.9838982,16.932129,-23.57208,-1.3463895,-32.41635,-7.5292373,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random16
Raw:-17.015875,-13.8781805,3.983899,16.93213,-23.572083,-1.3463895,-32.41636,-7.5292377,0.19506162,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random17
Raw:-17.015871,-13.878179,3.983899,16.932129,-23.572079,-1.3463895,-32.41635,-7.5292373,0.19506156,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random18
Raw:-17.015877,-13.878179,3.9838974,16.932127,-23.572084,-1.346392,-32.416348,-7.5292416,0.19506013,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random19
Raw:-17.015875,-13.878179,3.9838972,16.932127,-23.572083,-1.34639,-32.41635,-7.529239,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random20
Raw:-17.015873,-13.878177,3.9838967,16.932125,-23.57208,-1.3463907,-32.416344,-7.5292387,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random21
Raw:-17.015877,-13.8781805,3.9839015,16.93213,-23.572083,-1.346391,-32.41636,-7.529238,0.19506142,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random22
Raw:-17.015873,-13.878178,3.983901,16.93213,-23.572079,-1.3463905,-32.416355,-7.5292373,0.19506162,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random23
Raw:-17.015873,-13.878178,3.9838977,16.932127,-23.57208,-1.3463907,-32.416348,-7.529239,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random24
Raw:-17.015875,-13.878177,3.9838963,16.932123,-23.572083,-1.3463923,-32.41634,-7.529241,0.19505996,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random25
Raw:-17.015871,-13.878179,3.9838986,16.932129,-23.572079,-1.3463894,-32.41635,-7.5292373,0.19506168,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random26
Raw:-17.015877,-13.87818,3.9838984,16.93213,-23.572084,-1.3463905,-32.416355,-7.5292397,0.19506109,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random27
Raw:-17.015877,-13.8781805,3.9838984,16.932129,-23.572086,-1.3463916,-32.41635,-7.529241,0.19506055,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random28
Raw:-17.015877,-13.87818,3.9839005,16.93213,-23.572084,-1.346391,-32.416355,-7.529239,0.1950613,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random29
Raw:-17.015875,-13.878178,3.983896,16.932127,-23.572083,-1.3463899,-32.41635,-7.5292397,0.19506073,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random30
Raw:-17.015877,-13.87818,3.9838974,16.932127,-23.572084,-1.346391,-32.41635,-7.52924,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random31
Raw:-17.015875,-13.878178,3.9838967,16.932125,-23.572083,-1.3463914,-32.416344,-7.52924,0.19506031,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random32
Raw:-17.015871,-13.878174,3.9838958,16.93212,-23.572079,-1.3463912,-32.416336,-7.5292387,0.19506049,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random33
Raw:-17.01588,-13.878182,3.9839008,16.932133,-23.572088,-1.3463914,-32.416355,-7.52924,0.19506088,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random34
Raw:-17.015873,-13.878178,3.9838974,16.932125,-23.57208,-1.3463912,-32.416348,-7.5292397,0.19506067,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random35
Raw:-17.015875,-13.878178,3.983896,16.932127,-23.572083,-1.3463898,-32.41635,-7.5292397,0.19506085,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random36
Raw:-17.015879,-13.878179,3.983901,16.932125,-23.572084,-1.3463944,-32.416348,-7.529243,0.1950598,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random37
Raw:-17.015875,-13.87818,3.9838967,16.93213,-23.572083,-1.3463888,-32.416355,-7.529238,0.19506145,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random38
Raw:-17.015871,-13.878178,3.9838984,16.932127,-23.572079,-1.3463892,-32.41635,-7.5292363,0.19506168,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random39
Raw:-17.015877,-13.878179,3.9838986,16.932129,-23.572083,-1.3463913,-32.41635,-7.52924,0.1950607,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random40
Raw:-17.015875,-13.878176,3.9838972,16.932121,-23.572083,-1.3463936,-32.416336,-7.5292416,0.19505957,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random41
Raw:-17.015877,-13.878179,3.9838998,16.932127,-23.572084,-1.346393,-32.416348,-7.5292416,0.19506022,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random42
Raw:-17.015873,-13.87818,3.983899,16.93213,-23.57208,-1.3463898,-32.416355,-7.529238,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random43
Raw:-17.015877,-13.878179,3.9838974,16.932127,-23.572084,-1.3463918,-32.416348,-7.529241,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random44
Raw:-17.015879,-13.878179,3.9839015,16.932125,-23.572086,-1.3463954,-32.416344,-7.529244,0.19505954,-20.00095
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random45
Raw:-17.015875,-13.878178,3.9839,16.932127,-23.57208,-1.3463917,-32.41635,-7.5292397,0.19506091,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random46
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572084,-1.346392,-32.416348,-7.5292416,0.19506049,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random47
Raw:-17.015873,-13.878176,3.9838974,16.932123,-23.57208,-1.3463917,-32.41634,-7.5292397,0.19506049,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random48
Raw:-17.015875,-13.878178,3.983898,16.932125,-23.572083,-1.3463926,-32.416344,-7.529241,0.19506001,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random49
Raw:-17.015875,-13.87818,3.9838996,16.93213,-23.572083,-1.34639,-32.41636,-7.5292377,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random50
Raw:-17.015875,-13.8781805,3.9839032,16.932135,-23.572083,-1.34639,-32.416363,-7.529237,0.19506216,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random51
Raw:-17.015873,-13.878179,3.9838967,16.93213,-23.57208,-1.3463877,-32.416355,-7.529237,0.19506186,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random52
Raw:-17.015875,-13.878178,3.983901,16.932127,-23.57208,-1.3463917,-32.41635,-7.529239,0.195061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random53
Raw:-17.015879,-13.87818,3.9838994,16.932129,-23.572084,-1.3463914,-32.416355,-7.5292406,0.19506079,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random54
Raw:-17.015879,-13.878179,3.983898,16.932125,-23.572084,-1.3463928,-32.416348,-7.5292425,0.19505996,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random55
Raw:-17.015875,-13.878178,3.9838965,16.932127,-23.572083,-1.3463901,-32.41635,-7.5292397,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random56
Raw:-17.015877,-13.878179,3.9838994,16.932129,-23.572083,-1.3463913,-32.41635,-7.52924,0.19506082,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random57
Raw:-17.015879,-13.87818,3.9838996,16.932129,-23.572084,-1.3463917,-32.416355,-7.52924,0.19506073,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random58
Raw:-17.015879,-13.8781805,3.9838989,16.932129,-23.572088,-1.3463922,-32.41635,-7.529242,0.19506034,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random59
Raw:-17.015873,-13.878177,3.9838932,16.932123,-23.57208,-1.3463895,-32.416344,-7.5292397,0.19506049,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random60
Raw:-17.015873,-13.878178,3.9839005,16.93213,-23.572079,-1.3463893,-32.416355,-7.529236,0.19506198,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random61
Raw:-17.015873,-13.878176,3.9838963,16.932121,-23.57208,-1.3463922,-32.416336,-7.5292406,0.19506001,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random62
Raw:-17.01588,-13.87818,3.9838994,16.932127,-23.572086,-1.3463929,-32.41635,-7.5292416,0.19506022,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random63
Raw:-17.015873,-13.878177,3.9838958,16.932125,-23.57208,-1.3463898,-32.416348,-7.5292387,0.19506091,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random64
Raw:-17.015873,-13.878175,3.983895,16.932121,-23.57208,-1.3463917,-32.416336,-7.5292406,0.1950599,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random65
Raw:-17.01588,-13.87818,3.9838998,16.932127,-23.572086,-1.3463933,-32.41635,-7.5292425,0.19506007,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random66
Raw:-17.015875,-13.878178,3.9838974,16.932125,-23.572083,-1.3463917,-32.416344,-7.52924,0.19506037,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random67
Raw:-17.015879,-13.8781805,3.9839005,16.93213,-23.572088,-1.3463922,-32.416355,-7.529241,0.19506064,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random68
Raw:-17.015879,-13.8781805,3.9839017,16.93213,-23.572086,-1.3463926,-32.416355,-7.5292416,0.19506061,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random69
Raw:-17.015875,-13.878178,3.9838963,16.932125,-23.572083,-1.3463913,-32.416344,-7.52924,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random70
Raw:-17.015873,-13.878177,3.9838967,16.932127,-23.57208,-1.3463895,-32.416348,-7.529238,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random71
Raw:-17.015875,-13.8781805,3.9838994,16.932133,-23.572083,-1.3463888,-32.41636,-7.529237,0.19506198,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random72
Raw:-17.015873,-13.878179,3.9838996,16.932133,-23.57208,-1.3463888,-32.41636,-7.5292363,0.19506192,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random73
Raw:-17.015877,-13.878179,3.9838984,16.932127,-23.572084,-1.3463917,-32.416348,-7.529241,0.19506049,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random74
Raw:-17.015877,-13.878181,3.9838972,16.93213,-23.572086,-1.34639,-32.41635,-7.52924,0.19506097,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random75
Raw:-17.015875,-13.878177,3.9838955,16.932125,-23.572083,-1.3463905,-32.416344,-7.5292397,0.19506043,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random76
Raw:-17.015873,-13.878179,3.9838986,16.932127,-23.57208,-1.3463901,-32.41635,-7.529238,0.1950612,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random77
Raw:-17.015877,-13.87818,3.9838965,16.93213,-23.572086,-1.3463897,-32.41635,-7.52924,0.19506097,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random78
Raw:-17.015873,-13.878176,3.983896,16.932123,-23.57208,-1.3463912,-32.41634,-7.5292397,0.19506037,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random79
Raw:-17.015875,-13.878178,3.983901,16.932127,-23.572083,-1.3463929,-32.416348,-7.52924,0.19506061,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random80
Raw:-17.015877,-13.87818,3.983897,16.932129,-23.572084,-1.34639,-32.41635,-7.529239,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random81
Raw:-17.015875,-13.87818,3.9838974,16.93213,-23.572083,-1.3463886,-32.416355,-7.5292377,0.19506162,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random82
Raw:-17.015871,-13.878178,3.9839017,16.93213,-23.572077,-1.3463886,-32.41636,-7.529234,0.19506261,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random83
Raw:-17.01588,-13.8781805,3.9838994,16.932129,-23.572088,-1.3463928,-32.41635,-7.5292425,0.19506016,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random84
Raw:-17.015871,-13.878178,3.983897,16.932129,-23.572079,-1.3463886,-32.41635,-7.529237,0.1950615,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random85
Raw:-17.015877,-13.878179,3.983897,16.932125,-23.572084,-1.3463918,-32.416348,-7.5292416,0.19506013,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random86
Raw:-17.015875,-13.878177,3.9839017,16.932127,-23.572083,-1.3463922,-32.416348,-7.529238,0.19506109,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random87
Raw:-17.015877,-13.87818,3.9838989,16.932129,-23.572084,-1.3463912,-32.41635,-7.52924,0.19506082,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random88
Raw:-17.015875,-13.878176,3.9838958,16.93212,-23.572083,-1.3463931,-32.416336,-7.529242,0.19505954,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random89
Raw:-17.015875,-13.87818,3.9839013,16.93213,-23.57208,-1.3463908,-32.416355,-7.5292387,0.19506136,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random90
Raw:-17.015873,-13.878178,3.9839003,16.93213,-23.572079,-1.3463895,-32.416355,-7.5292363,0.19506183,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random91
Raw:-17.015873,-13.878177,3.983897,16.932125,-23.572083,-1.3463911,-32.416344,-7.529239,0.19506067,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random92
Raw:-17.015873,-13.87818,3.9838998,16.93213,-23.57208,-1.346389,-32.41636,-7.5292373,0.19506183,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random93
Raw:-17.015875,-13.878178,3.9838977,16.932125,-23.572083,-1.3463914,-32.416348,-7.52924,0.19506043,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random94
Raw:-17.015873,-13.878176,3.9838946,16.932125,-23.572079,-1.346389,-32.416344,-7.5292377,0.19506103,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random95
Raw:-17.015875,-13.878179,3.9838965,16.932127,-23.572083,-1.3463904,-32.416348,-7.52924,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random96
Raw:-17.015873,-13.878177,3.983896,16.932125,-23.57208,-1.3463898,-32.416348,-7.5292387,0.19506097,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random97
Raw:-17.015873,-13.878177,3.9838974,16.932127,-23.57208,-1.3463895,-32.416348,-7.529237,0.19506145,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random98
Raw:-17.015879,-13.878178,3.9839017,16.932123,-23.572086,-1.3463964,-32.41634,-7.5292444,0.19505912,-20.000954
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random99
Raw:-17.015873,-13.87818,3.9838986,16.93213,-23.57208,-1.3463893,-32.416355,-7.5292373,0.19506162,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random100
Raw:-17.015877,-13.878177,3.9838974,16.932123,-23.572083,-1.3463929,-32.41634,-7.5292406,0.1950599,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random101
Raw:-17.015879,-13.87818,3.9839005,16.932129,-23.572084,-1.3463919,-32.416355,-7.5292406,0.19506085,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random102
Raw:-17.015875,-13.878178,3.9838996,16.932127,-23.572083,-1.3463922,-32.416348,-7.5292397,0.19506064,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random103
Raw:-17.015875,-13.878178,3.9838996,16.932127,-23.57208,-1.3463916,-32.41635,-7.52924,0.19506085,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random104
Raw:-17.015877,-13.878178,3.9838986,16.932123,-23.572083,-1.3463933,-32.416344,-7.529242,0.19505987,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random105
