Original
Random258
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random259
Raw:18.6249,19.609325,21.472174,27.914785,16.7159,23.76077,15.075613,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random260
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random261
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random262
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random263
Raw:18.624908,19.609331,21.47218,27.914793,16.715908,23.760777,15.075622,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random264
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random265
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random266
Raw:18.624899,19.609324,21.472172,27.914783,16.715899,23.760769,15.075611,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random267
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random268
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random269
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random270
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random271
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random272
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random273
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random274
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random275
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random276
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random277
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random278
Raw:18.6249,19.609324,21.47217,27.914778,16.7159,23.760765,15.075614,15.894606,34.470078,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random279
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random280
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random281
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random282
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random283
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random284
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random285
Raw:18.624895,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random286
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random287
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random288
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random289
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random290
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random291
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random292
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random293
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random294
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random295
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random296
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random297
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random298
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random299
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random300
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random301
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random302
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random303
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random304
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random305
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random306
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random307
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random308
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random309
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random310
Raw:18.624905,19.609327,21.472174,27.914783,16.715906,23.76077,15.075618,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random311
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random312
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random313
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random314
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random315
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random316
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random317
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random318
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random319
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random320
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random321
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random322
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random323
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random324
Raw:18.624905,19.609327,21.472174,27.914783,16.715906,23.76077,15.075618,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random325
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random326
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random327
Raw:18.6249,19.609325,21.472172,27.914782,16.715904,23.760769,15.075616,15.894608,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random328
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random329
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random330
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random331
Raw:18.624903,19.609327,21.472172,27.914782,16.715904,23.760769,15.075617,15.894608,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random332
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random333
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random334
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random335
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random336
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random337
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random338
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random339
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random340
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random341
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random342
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random343
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random344
Raw:18.624908,19.609331,21.472178,27.914787,16.715908,23.760775,15.075621,15.894611,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random345
Raw:18.624908,19.609331,21.472178,27.914787,16.715908,23.760775,15.075621,15.894611,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random346
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random347
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random348
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random349
Raw:18.624908,19.609331,21.472178,27.914787,16.715908,23.760775,15.07562,15.894611,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random350
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random351
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random352
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random353
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random354
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random355
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894606,34.470078,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random356
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random357
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random358
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random359
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random360
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random361
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random362
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random363
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random364
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random365
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random366
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random367
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random368
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random369
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random370
Raw:18.624905,19.60933,21.472174,27.914783,16.715906,23.76077,15.075619,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random371
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random372
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random373
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random374
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random375
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random376
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random377
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random378
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random379
Raw:18.624905,19.609327,21.472174,27.914783,16.715906,23.76077,15.075618,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random380
Raw:18.624897,19.60932,21.47217,27.91478,16.715895,23.760765,15.075609,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random381
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random382
Raw:18.624908,19.609331,21.47218,27.914791,16.71591,23.760777,15.075623,15.894613,34.470097,23.365742
