Original
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random255
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random256
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random257
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random258
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random259
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random260
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random261
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random262
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random263
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random264
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random265
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random266
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random267
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random268
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random269
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random270
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random271
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random272
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random273
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random274
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random275
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random276
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random277
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random278
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random279
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random280
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random281
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random282
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random283
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random284
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random285
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random286
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random287
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random288
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random289
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random290
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random291
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random292
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random293
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random294
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random295
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random296
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random297
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random298
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random299
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random300
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random301
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random302
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random303
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random304
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random305
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random306
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random307
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random308
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random309
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random310
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random311
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random312
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random313
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random314
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random315
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random316
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random317
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random318
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random319
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random320
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random321
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random322
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random323
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random324
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random325
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random326
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random327
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random328
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random329
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random330
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random331
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random332
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random333
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random334
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random335
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random336
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random337
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random338
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random339
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random340
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random341
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random342
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random343
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random344
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random345
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random346
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random347
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random348
Raw:14.425117,14.885885,15.013568,18.029438,13.825267,16.495731,12.6875515,11.755978,24.20541,17.692719
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random349
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random350
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random351
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random352
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random353
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random354
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random355
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random356
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random357
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random358
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random359
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random360
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random361
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random362
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random363
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random364
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random365
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random366
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random367
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random368
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random369
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random370
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random371
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random372
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random373
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random374
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random375
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random376
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random377
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random378
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random379
