Original
Random257
Raw:9.426865,19.231495,25.08992,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random258
Raw:9.4268675,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random259
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random260
Raw:9.426863,19.23149,25.089912,19.648333,17.07246,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random261
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random262
Raw:9.426867,19.231497,25.089924,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random263
Raw:9.426865,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random264
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random265
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.927278,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random266
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random267
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random268
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random269
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random270
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random271
Raw:9.426865,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random272
Raw:9.426866,19.231493,25.089918,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random273
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random274
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random275
Raw:9.426864,19.231493,25.089918,19.648342,17.07246,17.861322,-14.927281,32.418728,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random276
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random277
Raw:9.426866,19.231493,25.089912,19.648336,17.072462,17.861322,-14.927274,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random278
Raw:9.426863,19.231491,25.089916,19.648336,17.072458,17.861315,-14.927276,32.418724,16.500923,14.916678
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random279
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random280
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random281
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random282
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random283
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random284
Raw:9.4268675,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random285
Raw:9.426867,19.231493,25.089918,19.648338,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random286
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random287
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random288
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random289
Raw:9.426865,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927273,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random290
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random291
Raw:9.426865,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random292
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random293
Raw:9.426867,19.231495,25.08992,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random294
Raw:9.426867,19.231495,25.089916,19.648336,17.072464,17.86132,-14.927273,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random295
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random296
Raw:9.4268675,19.231497,25.089924,19.648342,17.072468,17.861324,-14.927278,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random297
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random298
Raw:9.426864,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random299
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random300
Raw:9.426865,19.231493,25.089914,19.648333,17.072462,17.861317,-14.927272,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random301
Raw:9.426866,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927271,32.418724,16.500923,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random302
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random303
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random304
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random305
Raw:9.426865,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927271,32.418724,16.500923,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random306
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random307
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random308
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.86132,-14.9272785,32.418724,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random309
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random310
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random311
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random312
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random313
Raw:9.426865,19.231493,25.089916,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random314
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random315
Raw:9.426867,19.231495,25.089916,19.648336,17.072464,17.86132,-14.927273,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random316
Raw:9.426863,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random317
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random318
Raw:9.426866,19.231493,25.089918,19.648338,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random319
Raw:9.426864,19.231491,25.08991,19.64833,17.07246,17.861315,-14.92727,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random320
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random321
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random322
Raw:9.426864,19.23149,25.089909,19.64833,17.07246,17.861317,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random323
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861317,-14.927273,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random324
Raw:9.426867,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random325
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random326
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random327
Raw:9.426867,19.231495,25.089914,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random328
Raw:9.426861,19.231487,25.089914,19.648333,17.072456,17.861315,-14.927277,32.41872,16.500921,14.916676
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random329
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random330
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random331
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random332
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random333
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random334
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random335
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861317,-14.927273,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random336
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random337
Raw:9.426866,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random338
Raw:9.426864,19.23149,25.08991,19.64833,17.07246,17.861317,-14.927271,32.41872,16.500921,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random339
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random340
Raw:9.426865,19.231493,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random341
Raw:9.426867,19.231495,25.089916,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random342
Raw:9.426863,19.231491,25.089914,19.648335,17.072458,17.861317,-14.927276,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random343
Raw:9.426867,19.231493,25.089912,19.648338,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random344
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random345
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random346
Raw:9.4268675,19.231497,25.08992,19.64834,17.072466,17.861326,-14.927278,32.418736,16.500929,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random347
Raw:9.426865,19.231491,25.089909,19.64833,17.07246,17.861315,-14.92727,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random348
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random349
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random350
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random351
Raw:9.426868,19.231497,25.08992,19.64834,17.072468,17.861326,-14.927278,32.418736,16.500929,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random352
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random353
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random354
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random355
Raw:9.426863,19.23149,25.089912,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.916678
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random356
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random357
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random358
Raw:9.426866,19.231497,25.089922,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random359
Raw:9.426868,19.231497,25.089916,19.648338,17.072466,17.861322,-14.927275,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random360
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random361
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random362
Raw:9.4268675,19.231495,25.089916,19.648338,17.072466,17.861322,-14.927276,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random363
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random364
Raw:9.426867,19.231497,25.089924,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random365
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random366
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random367
Raw:9.426867,19.231495,25.08992,19.648338,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random368
Raw:9.426864,19.231493,25.089918,19.64834,17.072462,17.861319,-14.9272785,32.418728,16.500925,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random369
Raw:9.426863,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random370
Raw:9.426867,19.231495,25.089918,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random371
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random372
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random373
Raw:9.426864,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927278,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random374
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random375
Raw:9.426867,19.231495,25.089916,19.648338,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random376
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random377
Raw:9.426867,19.231497,25.089922,19.648342,17.072464,17.861326,-14.927279,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random378
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random379
Raw:9.4268675,19.231497,25.089922,19.64834,17.072468,17.861324,-14.9272785,32.418736,16.500929,14.916688
