Original
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random205
Raw:-57.52623,55.96962,31.553596,11.906662,26.281662,14.068255,-0.6647661,34.942368,29.305603,20.944061
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random206
Raw:-57.526234,55.969597,31.553585,11.906672,26.281649,14.068265,-0.6647508,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random207
Raw:-57.52623,55.969616,31.553595,11.906668,26.28166,14.068261,-0.66476095,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random208
Raw:-57.52624,55.969624,31.553598,11.906668,26.281664,14.068261,-0.6647594,34.94237,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random209
Raw:-57.526234,55.96962,31.553595,11.90667,26.281658,14.068265,-0.66475564,34.942368,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random210
Raw:-57.526237,55.96961,31.553589,11.906671,26.281654,14.068265,-0.6647532,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random211
Raw:-57.526234,55.969604,31.553587,11.906669,26.281652,14.068264,-0.6647551,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random212
Raw:-57.52623,55.969604,31.553587,11.90667,26.281652,14.068264,-0.66475224,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random213
Raw:-57.526245,55.969616,31.553593,11.906671,26.281658,14.068264,-0.6647538,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random214
Raw:-57.52623,55.96961,31.55359,11.906666,26.281656,14.06826,-0.66475767,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random215
Raw:-57.52624,55.96961,31.553587,11.90667,26.281652,14.068263,-0.66475177,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random216
Raw:-57.526226,55.969612,31.55359,11.906672,26.281656,14.068267,-0.6647556,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random217
Raw:-57.52624,55.969612,31.55359,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random218
Raw:-57.526245,55.969612,31.55359,11.906669,26.281656,14.068263,-0.66475224,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random219
Raw:-57.52624,55.969612,31.553589,11.906665,26.281656,14.068258,-0.6647546,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random220
Raw:-57.526234,55.96961,31.55359,11.906664,26.281654,14.068259,-0.66475797,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random221
Raw:-57.526234,55.969597,31.55358,11.90667,26.281647,14.068266,-0.66474605,34.942356,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random222
Raw:-57.526237,55.96962,31.553596,11.906672,26.28166,14.068264,-0.66475844,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random223
Raw:-57.526253,55.969624,31.553598,11.906669,26.281664,14.068265,-0.66475844,34.94237,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random224
Raw:-57.526237,55.96961,31.553589,11.906675,26.281654,14.068269,-0.66474986,34.942364,29.305616,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random225
Raw:-57.526237,55.96961,31.553589,11.906672,26.281654,14.068266,-0.66475177,34.942364,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random226
Raw:-57.526237,55.969616,31.553595,11.906669,26.281656,14.068263,-0.66475606,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random227
Raw:-57.526245,55.969616,31.553595,11.906673,26.281656,14.068266,-0.6647527,34.94237,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random228
Raw:-57.526245,55.96962,31.553595,11.9066725,26.28166,14.068268,-0.66475475,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random229
Raw:-57.52624,55.96961,31.553589,11.906669,26.281654,14.068264,-0.6647537,34.94236,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random230
Raw:-57.526237,55.96961,31.553589,11.906672,26.281652,14.068266,-0.66475177,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random231
Raw:-57.526237,55.96961,31.553587,11.906672,26.281652,14.068265,-0.6647489,34.942356,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random232
Raw:-57.52624,55.96961,31.553585,11.906667,26.281652,14.068261,-0.6647519,34.942356,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random233
Raw:-57.52623,55.9696,31.553583,11.90667,26.281649,14.068263,-0.66474986,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random234
Raw:-57.52624,55.969627,31.553596,11.90667,26.281662,14.068264,-0.66475844,34.94237,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random235
Raw:-57.526237,55.969616,31.553595,11.906667,26.28166,14.068262,-0.6647576,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random236
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068265,-0.66475374,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random237
Raw:-57.52623,55.9696,31.553581,11.906668,26.281649,14.068263,-0.66475004,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random238
Raw:-57.526237,55.96961,31.553589,11.906668,26.281654,14.06826,-0.6647546,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random239
Raw:-57.526234,55.96961,31.55359,11.906671,26.281654,14.068265,-0.6647543,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random240
Raw:-57.52623,55.9696,31.553585,11.906672,26.28165,14.068264,-0.66475224,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random241
Raw:-57.526222,55.969597,31.553585,11.906667,26.281649,14.068263,-0.66475487,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random242
Raw:-57.52623,55.96961,31.553589,11.906667,26.281654,14.068261,-0.6647556,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random243
Raw:-57.526234,55.969597,31.55358,11.906668,26.281645,14.068262,-0.66474414,34.94235,29.305605,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random244
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647537,34.942364,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random245
Raw:-57.52623,55.969616,31.55359,11.906665,26.28166,14.068259,-0.6647594,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random246
Raw:-57.526234,55.96961,31.55359,11.906664,26.281656,14.068259,-0.6647575,34.94236,29.305603,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random247
Raw:-57.52623,55.969604,31.553587,11.90667,26.28165,14.068263,-0.66475224,34.94236,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random248
Raw:-57.52624,55.9696,31.553585,11.90667,26.281652,14.068264,-0.66474986,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random249
Raw:-57.526222,55.9696,31.553587,11.906665,26.281652,14.068259,-0.66475654,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random250
Raw:-57.526237,55.96961,31.55359,11.906669,26.281656,14.068264,-0.6647556,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random251
Raw:-57.52623,55.9696,31.55359,11.906673,26.281652,14.068269,-0.66475177,34.942364,29.30561,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random252
Raw:-57.52624,55.969604,31.553587,11.906672,26.281652,14.068266,-0.66475177,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random253
Raw:-57.52623,55.9696,31.553585,11.906669,26.28165,14.068262,-0.6647532,34.942356,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random254
Raw:-57.526253,55.969616,31.553596,11.90667,26.28166,14.068263,-0.6647546,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random255
Raw:-57.526234,55.969604,31.553587,11.906668,26.281652,14.068261,-0.6647543,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random256
Raw:-57.526237,55.969616,31.55359,11.906666,26.281656,14.068261,-0.66475606,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random257
Raw:-57.52624,55.969612,31.55359,11.906668,26.281656,14.068261,-0.66475606,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random258
Raw:-57.52624,55.969616,31.55359,11.906667,26.281656,14.068261,-0.6647546,34.94236,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random259
Raw:-57.526237,55.96961,31.553587,11.906666,26.281654,14.068259,-0.6647548,34.942356,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random260
Raw:-57.526237,55.96961,31.553589,11.906667,26.281656,14.068261,-0.6647551,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random261
Raw:-57.52623,55.969612,31.55359,11.906667,26.281654,14.06826,-0.6647576,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random262
Raw:-57.52623,55.9696,31.553583,11.906668,26.281649,14.068262,-0.6647513,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random263
Raw:-57.52623,55.969612,31.553589,11.906668,26.281656,14.068262,-0.6647556,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random264
Raw:-57.526257,55.969624,31.553598,11.906668,26.281664,14.068261,-0.66475797,34.94237,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random265
Raw:-57.526245,55.969612,31.553595,11.906672,26.281658,14.068267,-0.66475475,34.94237,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random266
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068262,-0.66475654,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random267
Raw:-57.52623,55.96961,31.553587,11.906668,26.281654,14.068265,-0.6647543,34.942364,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random268
Raw:-57.52623,55.9696,31.553587,11.906672,26.281652,14.068264,-0.6647527,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random269
Raw:-57.526237,55.96961,31.553587,11.906669,26.281654,14.068262,-0.6647533,34.94236,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random270
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.068264,-0.6647581,34.942368,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random271
Raw:-57.52623,55.969616,31.553593,11.90666,26.281658,14.068255,-0.6647613,34.94236,29.305603,20.944063
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random272
Raw:-57.526237,55.969616,31.553595,11.90667,26.281658,14.068263,-0.66475666,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random273
Raw:-57.52623,55.969604,31.553587,11.906664,26.281652,14.068259,-0.6647537,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random274
Raw:-57.526237,55.96961,31.55359,11.906671,26.281656,14.068265,-0.66475415,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random275
Raw:-57.52624,55.96961,31.553587,11.90667,26.281652,14.068265,-0.6647495,34.942364,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random276
Raw:-57.526237,55.969604,31.553585,11.906671,26.281652,14.068264,-0.66474986,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random277
Raw:-57.526237,55.969624,31.553598,11.906671,26.28166,14.068264,-0.6647594,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random278
Raw:-57.526237,55.969604,31.553589,11.906667,26.281652,14.068261,-0.6647537,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random279
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068261,-0.66475797,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random280
Raw:-57.52624,55.969612,31.55359,11.906668,26.281656,14.068263,-0.66475654,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random281
Raw:-57.526234,55.9696,31.553585,11.906673,26.281649,14.06827,-0.6647475,34.942364,29.30561,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random282
Raw:-57.52624,55.96961,31.553587,11.906669,26.281652,14.068263,-0.66475177,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random283
Raw:-57.52623,55.96961,31.553593,11.906668,26.281658,14.068262,-0.6647589,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random284
Raw:-57.526234,55.969612,31.553589,11.906664,26.281652,14.068259,-0.66475755,34.942356,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random285
Raw:-57.526237,55.969604,31.553589,11.906671,26.281652,14.068265,-0.66475224,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random286
Raw:-57.52623,55.9696,31.553587,11.906672,26.28165,14.068267,-0.6647494,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random287
Raw:-57.526234,55.9696,31.553583,11.906667,26.281649,14.068261,-0.6647519,34.942356,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random288
Raw:-57.52623,55.969612,31.55359,11.906664,26.281656,14.068261,-0.6647556,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random289
Raw:-57.526245,55.969624,31.553598,11.90667,26.281662,14.068263,-0.66475856,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random290
Raw:-57.526237,55.969612,31.553589,11.906668,26.281656,14.068263,-0.6647551,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random291
Raw:-57.526253,55.969624,31.553596,11.906668,26.28166,14.068263,-0.66475606,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random292
Raw:-57.526222,55.9696,31.553589,11.9066725,26.28165,14.068268,-0.66475415,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random293
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random294
Raw:-57.52624,55.96961,31.553589,11.906666,26.281654,14.068259,-0.6647551,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random295
Raw:-57.526222,55.969597,31.553585,11.906671,26.28165,14.068264,-0.6647539,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random296
Raw:-57.526234,55.9696,31.553583,11.906671,26.281649,14.068266,-0.6647494,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random297
Raw:-57.526234,55.9696,31.553583,11.906666,26.281649,14.068261,-0.6647513,34.942352,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random298
Raw:-57.526234,55.969616,31.553595,11.906672,26.28166,14.068264,-0.66475844,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random299
Raw:-57.526253,55.969624,31.553598,11.906666,26.281664,14.06826,-0.66475904,34.942368,29.305613,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random300
Raw:-57.52623,55.969604,31.553585,11.906668,26.281652,14.068262,-0.6647546,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random301
Raw:-57.526237,55.969612,31.553589,11.906667,26.281656,14.068262,-0.6647546,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random302
Raw:-57.52624,55.969616,31.553589,11.906664,26.281656,14.068258,-0.66475654,34.94236,29.305609,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random303
Raw:-57.526237,55.969616,31.553593,11.90667,26.281656,14.068263,-0.6647546,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random304
Raw:-57.526245,55.969616,31.553593,11.9066725,26.281656,14.068268,-0.6647532,34.94237,29.305613,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random305
Raw:-57.52624,55.96961,31.553587,11.906669,26.281652,14.068263,-0.66475177,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random306
Raw:-57.526234,55.969593,31.553581,11.906668,26.281647,14.068262,-0.6647491,34.942352,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random307
Raw:-57.52624,55.96961,31.553587,11.906665,26.281652,14.06826,-0.6647532,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random308
Raw:-57.526234,55.969604,31.553587,11.906664,26.281652,14.06826,-0.6647532,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random309
Raw:-57.526222,55.96961,31.553589,11.906667,26.281652,14.068261,-0.66475797,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random310
Raw:-57.526234,55.969616,31.55359,11.906664,26.281656,14.068258,-0.66475844,34.94236,29.305605,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random311
Raw:-57.52623,55.969624,31.553598,11.906666,26.281662,14.06826,-0.66476655,34.942368,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random312
Raw:-57.52623,55.96961,31.553587,11.906667,26.281652,14.068263,-0.66475284,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random313
Raw:-57.526222,55.96961,31.553587,11.906666,26.281652,14.068261,-0.66475856,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random314
Raw:-57.526237,55.969612,31.55359,11.906666,26.281658,14.068259,-0.66475844,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random315
Raw:-57.526237,55.969612,31.55359,11.906666,26.281656,14.068259,-0.66475654,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random316
Raw:-57.526245,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647537,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random317
Raw:-57.52623,55.9696,31.553585,11.906671,26.281649,14.068266,-0.6647494,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random318
Raw:-57.526237,55.96961,31.553589,11.906672,26.281652,14.068266,-0.66474986,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random319
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random320
Raw:-57.52623,55.969612,31.553589,11.906666,26.281654,14.068261,-0.6647576,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random321
Raw:-57.526253,55.969624,31.553598,11.906669,26.281662,14.068265,-0.6647556,34.94237,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random322
Raw:-57.52624,55.9696,31.553585,11.90667,26.28165,14.068265,-0.6647489,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random323
