Original
Random211
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random212
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random213
Raw:13.12239,25.50573,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random214
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random215
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random216
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random217
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random218
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random219
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random220
Raw:13.122392,25.505733,25.58168,14.29537,45.58633,30.666683,26.958076,27.525778,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random221
Raw:13.122393,25.505737,25.581684,14.29537,45.58634,30.666689,26.958086,27.525778,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random222
Raw:13.122393,25.505737,25.581684,14.29537,45.58634,30.666689,26.958086,27.525778,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random223
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random224
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random225
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random226
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random227
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random228
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random229
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random230
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random231
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random232
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random233
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random234
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666697,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random235
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random236
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random237
Raw:13.122396,25.505745,25.581694,14.295376,45.58635,30.666697,26.958086,27.525791,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random238
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random239
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random240
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random241
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random242
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random243
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random244
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random245
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random246
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random247
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random248
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random249
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random250
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random251
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random252
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random253
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random254
Raw:13.122395,25.505741,25.581688,14.295373,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random255
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random256
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random257
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random258
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random259
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random260
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random261
Raw:13.122395,25.505743,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random262
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random263
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random264
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random265
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random266
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random267
Raw:13.122391,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random268
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random269
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random270
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random271
Raw:13.122395,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random272
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random273
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random274
Raw:13.122395,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random275
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.666681,26.95808,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random276
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random277
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random278
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random279
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random280
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random281
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random282
Raw:13.122391,25.505732,25.58168,14.295368,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random283
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random284
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random285
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random286
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random287
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random288
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random289
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random290
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random291
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random292
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random293
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random294
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random295
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random296
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random297
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random298
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random299
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random300
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random301
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random302
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random303
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random304
Raw:13.122394,25.505737,25.581686,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random305
Raw:13.122392,25.505733,25.581682,14.29537,45.586334,30.666685,26.958076,27.525778,19.639858,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random306
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random307
Raw:13.122389,25.50573,25.581676,14.295365,45.586327,30.66668,26.95808,27.52577,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random308
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random309
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random310
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random311
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random312
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random313
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random314
Raw:13.122399,25.50575,25.581697,14.29538,45.586357,30.666702,26.95809,27.525797,19.63987,36.29723
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random315
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.66669,26.958082,27.525784,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random316
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random317
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random318
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random319
Raw:13.122389,25.50573,25.581676,14.295365,45.586327,30.66668,26.95808,27.52577,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random320
Raw:13.122394,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random321
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random322
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random323
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random324
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random325
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random326
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random327
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random328
Raw:13.122388,25.505728,25.581675,14.295364,45.586327,30.666677,26.958078,27.52577,19.639853,36.2972
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random329
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random330
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random331
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random332
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random333
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random334
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random335
Raw:13.122391,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
