Original
Random268
Raw:-53.720062,-54.19424,-49.40359,-42.17803,-43.09254,3.1659427,-19.332512,-59.61804,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random269
Raw:-53.72007,-54.194233,-49.40358,-42.17803,-43.09254,3.1659522,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random270
Raw:-53.72009,-54.194237,-49.40358,-42.178043,-43.092545,3.1659636,-19.332497,-59.61806,-64.05737,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random271
Raw:-53.72008,-54.194237,-49.403584,-42.17804,-43.09254,3.1659598,-19.3325,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random272
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09255,3.1659513,-19.332512,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random273
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659477,-19.332504,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random274
Raw:-53.72007,-54.19424,-49.403587,-42.17803,-43.092545,3.1659474,-19.332512,-59.618042,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random275
Raw:-53.72007,-54.194233,-49.40358,-42.178032,-43.09254,3.165955,-19.332504,-59.618042,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random276
Raw:-53.720074,-54.194244,-49.403587,-42.178032,-43.092545,3.1659503,-19.332508,-59.61805,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random277
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.165959,-19.3325,-59.61805,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random278
Raw:-53.72008,-54.194237,-49.403584,-42.17804,-43.092545,3.165959,-19.3325,-59.618053,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random279
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092533,3.1659524,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random280
Raw:-53.720074,-54.194244,-49.403587,-42.17803,-43.092545,3.1659465,-19.332512,-59.618046,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random281
Raw:-53.720078,-54.194237,-49.403584,-42.178036,-43.092545,3.165956,-19.332504,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random282
Raw:-53.720074,-54.19423,-49.40358,-42.178036,-43.092537,3.165959,-19.3325,-59.61805,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random283
Raw:-53.720074,-54.194244,-49.403587,-42.178032,-43.09254,3.1659484,-19.332508,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random284
Raw:-53.72006,-54.194237,-49.403587,-42.17802,-43.092537,3.165941,-19.332512,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random285
Raw:-53.720078,-54.194233,-49.40358,-42.178032,-43.09254,3.165957,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random286
Raw:-53.72009,-54.19424,-49.403587,-42.178047,-43.09255,3.1659617,-19.3325,-59.61806,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random287
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659503,-19.33251,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random288
Raw:-53.720055,-54.19422,-49.40357,-42.17802,-43.09253,3.1659505,-19.332499,-59.61803,-64.05732,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random289
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659465,-19.33251,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random290
Raw:-53.720074,-54.19424,-49.403587,-42.178036,-43.09254,3.1659513,-19.332504,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random291
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.332502,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random292
Raw:-53.72005,-54.194233,-49.403584,-42.178017,-43.092533,3.1659398,-19.332512,-59.618027,-64.057304,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random293
Raw:-53.720055,-54.194233,-49.403584,-42.178017,-43.092533,3.1659398,-19.332514,-59.618027,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random294
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659484,-19.332506,-59.618034,-64.05732,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random295
Raw:-53.720066,-54.194233,-49.403587,-42.17803,-43.092537,3.1659477,-19.332504,-59.618042,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random296
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.09254,3.1659455,-19.332512,-59.61804,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random297
Raw:-53.720085,-54.19425,-49.40359,-42.178043,-43.092552,3.165955,-19.332508,-59.61806,-64.05736,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random298
Raw:-53.720085,-54.19424,-49.403587,-42.178047,-43.092545,3.165959,-19.3325,-59.61806,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random299
Raw:-53.720055,-54.194233,-49.403576,-42.178017,-43.092533,3.1659446,-19.332512,-59.618027,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random300
Raw:-53.72008,-54.19424,-49.403584,-42.178036,-43.092545,3.165954,-19.332508,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random301
Raw:-53.72005,-54.19424,-49.403587,-42.17802,-43.092537,3.1659381,-19.332514,-59.61803,-64.057304,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random302
Raw:-53.720066,-54.194233,-49.403584,-42.17803,-43.092537,3.1659486,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random303
Raw:-53.720085,-54.19424,-49.403587,-42.178043,-43.09255,3.165959,-19.332504,-59.61806,-64.057365,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random304
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.332497,-59.61805,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random305
Raw:-53.720074,-54.194244,-49.403587,-42.17803,-43.092545,3.1659465,-19.332516,-59.618046,-64.057335,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random306
Raw:-53.720062,-54.194233,-49.40358,-42.178032,-43.092533,3.1659505,-19.332502,-59.61804,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random307
Raw:-53.720055,-54.194237,-49.403584,-42.178024,-43.092537,3.1659436,-19.332508,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random308
Raw:-53.72008,-54.194244,-49.403587,-42.178036,-43.09255,3.165956,-19.332508,-59.618057,-64.05736,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random309
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659503,-19.332508,-59.618046,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random310
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659427,-19.332512,-59.618034,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random311
Raw:-53.720066,-54.194225,-49.403576,-42.17803,-43.09253,3.1659532,-19.332499,-59.61804,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random312
Raw:-53.720074,-54.194233,-49.403576,-42.178032,-43.09254,3.165958,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random313
Raw:-53.720043,-54.19423,-49.403576,-42.17801,-43.092533,3.165937,-19.332514,-59.61802,-64.0573,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random314
Raw:-53.72005,-54.194237,-49.40358,-42.178013,-43.092533,3.1659372,-19.332516,-59.61802,-64.0573,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random315
Raw:-53.72007,-54.19423,-49.403576,-42.178024,-43.092537,3.165954,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random316
Raw:-53.720043,-54.19423,-49.403576,-42.17801,-43.09253,3.165939,-19.332512,-59.618023,-64.0573,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random317
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.16594,-19.332516,-59.61803,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random318
Raw:-53.720062,-54.194237,-49.40358,-42.178024,-43.09254,3.1659484,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random319
Raw:-53.720078,-54.19424,-49.403587,-42.178036,-43.092545,3.165958,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random320
Raw:-53.72007,-54.194237,-49.403584,-42.178024,-43.09254,3.1659493,-19.332512,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random321
Raw:-53.720074,-54.19424,-49.403587,-42.178036,-43.09254,3.1659522,-19.332506,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random322
Raw:-53.72008,-54.19425,-49.40359,-42.178047,-43.09255,3.165956,-19.332504,-59.61806,-64.05736,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random323
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165956,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random324
Raw:-53.72008,-54.19424,-49.403587,-42.178043,-43.092545,3.165957,-19.332499,-59.618057,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random325
Raw:-53.720078,-54.194233,-49.40358,-42.178036,-43.09254,3.165959,-19.3325,-59.61805,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random326
Raw:-53.720066,-54.194233,-49.403584,-42.17803,-43.092533,3.1659477,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random327
Raw:-53.72007,-54.19422,-49.40357,-42.17804,-43.092525,3.1659656,-19.332485,-59.618042,-64.05736,-24.289787
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random328
Raw:-53.720062,-54.194233,-49.40358,-42.17802,-43.092533,3.1659474,-19.332508,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random329
Raw:-53.72007,-54.194237,-49.403587,-42.17803,-43.092537,3.1659493,-19.332508,-59.618046,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random330
Raw:-53.72005,-54.19423,-49.40358,-42.178017,-43.09253,3.1659417,-19.332506,-59.618023,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random331
Raw:-53.72006,-54.194225,-49.403572,-42.178024,-43.092525,3.1659505,-19.332499,-59.61803,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random332
Raw:-53.720066,-54.194233,-49.403587,-42.17803,-43.092537,3.1659484,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random333
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.092537,3.1659455,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random334
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random335
Raw:-53.720047,-54.19425,-49.40359,-42.17801,-43.09254,3.1659284,-19.332527,-59.618023,-64.05729,-24.289818
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random336
Raw:-53.72007,-54.19424,-49.403587,-42.17803,-43.092545,3.1659474,-19.332512,-59.618042,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random337
Raw:-53.720074,-54.194237,-49.403587,-42.178043,-43.09254,3.165959,-19.332497,-59.61805,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random338
Raw:-53.720062,-54.194244,-49.40359,-42.17803,-43.092545,3.1659427,-19.332516,-59.61804,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random339
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.165954,-19.332504,-59.618042,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random340
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.1659522,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random341
Raw:-53.720062,-54.19423,-49.403572,-42.178024,-43.092533,3.1659522,-19.3325,-59.61803,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random342
Raw:-53.72008,-54.19425,-49.403595,-42.178047,-43.09255,3.165955,-19.332508,-59.61806,-64.05736,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random343
Raw:-53.72006,-54.19424,-49.40359,-42.17802,-43.092537,3.165938,-19.33252,-59.618034,-64.05731,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random344
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165956,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random345
Raw:-53.720074,-54.19423,-49.40358,-42.178036,-43.092537,3.165959,-19.332499,-59.618053,-64.05736,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random346
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.165955,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random347
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659436,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random348
Raw:-53.72009,-54.19424,-49.403587,-42.178047,-43.09255,3.1659636,-19.332499,-59.618065,-64.05737,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random349
Raw:-53.720066,-54.194233,-49.403576,-42.178024,-43.092533,3.1659513,-19.332504,-59.618034,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random350
Raw:-53.720062,-54.194237,-49.40358,-42.178024,-43.092537,3.1659503,-19.332506,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random351
Raw:-53.720078,-54.19424,-49.403587,-42.178032,-43.092545,3.1659532,-19.332506,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random352
Raw:-53.720078,-54.19424,-49.403584,-42.17804,-43.09254,3.165956,-19.332502,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random353
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659474,-19.332512,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random354
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659446,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random355
Raw:-53.720043,-54.19423,-49.403576,-42.17801,-43.09253,3.165936,-19.332514,-59.61802,-64.05729,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random356
Raw:-53.720078,-54.194237,-49.403584,-42.178036,-43.092545,3.165958,-19.332502,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random357
Raw:-53.72008,-54.194237,-49.403584,-42.178043,-43.09254,3.1659598,-19.332497,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random358
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659436,-19.332512,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random359
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.09254,3.1659503,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random360
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659522,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random361
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659484,-19.332504,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random362
Raw:-53.72007,-54.194233,-49.403587,-42.178036,-43.092537,3.1659544,-19.332499,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random363
Raw:-53.720066,-54.194233,-49.403576,-42.178024,-43.092533,3.1659513,-19.332504,-59.618034,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random364
Raw:-53.720062,-54.194237,-49.40358,-42.17803,-43.092537,3.1659503,-19.332504,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random365
Raw:-53.72005,-54.19423,-49.40358,-42.178017,-43.09253,3.1659408,-19.332508,-59.618023,-64.05731,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random366
Raw:-53.720062,-54.194237,-49.40358,-42.178024,-43.09254,3.1659503,-19.332506,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random367
Raw:-53.72008,-54.19424,-49.403584,-42.17804,-43.092545,3.165958,-19.332502,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random368
Raw:-53.72009,-54.19424,-49.403587,-42.178055,-43.09255,3.1659656,-19.332497,-59.61807,-64.05737,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random369
Raw:-53.720093,-54.194233,-49.40358,-42.17805,-43.09254,3.1659713,-19.332489,-59.618065,-64.05738,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random370
Raw:-53.72005,-54.194225,-49.403572,-42.178017,-43.09253,3.1659458,-19.332504,-59.618027,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random371
Raw:-53.720074,-54.19424,-49.403587,-42.17804,-43.09254,3.165954,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random372
Raw:-53.720074,-54.194237,-49.403584,-42.178036,-43.092545,3.165956,-19.332504,-59.61805,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random373
Raw:-53.720066,-54.19424,-49.40359,-42.178032,-43.09254,3.1659455,-19.332512,-59.61804,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random374
