Original
Random264
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random265
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random266
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random267
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random268
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random269
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random270
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random271
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random272
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random273
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random274
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random275
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random276
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random277
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random278
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random279
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random280
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random281
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random282
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random283
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random284
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random285
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random286
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random287
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random288
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random289
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random290
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random291
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random292
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random293
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random294
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random295
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random296
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random297
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random298
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random299
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random300
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random301
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random302
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random303
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random304
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random305
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random306
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random307
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random308
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random309
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random310
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random311
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random312
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random313
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random314
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random315
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random316
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random317
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random318
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random319
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random320
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random321
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random322
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random323
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random324
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random325
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random326
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random327
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random328
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random329
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random330
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random331
Raw:4.5433025,23.157433,2.6775792,-3.3340147,-1.100688,-1.2976925,0.4603469,2.630425,11.079708,3.9598222
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random332
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random333
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random334
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random335
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random336
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random337
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random338
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random339
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random340
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random341
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random342
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random343
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random344
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random345
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random346
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random347
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random348
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random349
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random350
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random351
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random352
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random353
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random354
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random355
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random356
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random357
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random358
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random359
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random360
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random361
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random362
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random363
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random364
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random365
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random366
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random367
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random368
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random369
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random370
