Original
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random234
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random235
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random236
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random237
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random238
Raw:-3.0669665,-1.4247328,6.876528,2.9765317,-3.6992598,-3.3104868,-6.0092206,-1.7695452,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random239
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random240
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random241
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random242
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random243
Raw:-3.0669672,-1.4247336,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695456,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random244
Raw:-3.0669672,-1.4247336,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695456,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random245
Raw:-3.066968,-1.4247344,6.8765254,2.9765327,-3.6992621,-3.3104858,-6.009222,-1.769546,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random246
Raw:-3.0669665,-1.424733,6.876527,2.9765315,-3.6992602,-3.310486,-6.00922,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random247
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random248
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random249
Raw:-3.0669656,-1.4247322,6.876526,2.9765308,-3.6992588,-3.3104858,-6.009218,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random250
Raw:-3.0669658,-1.4247324,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random251
Raw:-3.0669656,-1.4247323,6.876524,2.9765303,-3.6992583,-3.310485,-6.0092177,-1.7695447,0.5086327,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random252
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random253
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random254
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random255
Raw:-3.0669672,-1.4247334,6.8765273,2.976532,-3.6992607,-3.3104866,-6.0092206,-1.7695456,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random256
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random257
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random258
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random259
Raw:-3.0669675,-1.4247336,6.876527,2.9765322,-3.6992612,-3.310486,-6.0092216,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random260
Raw:-3.0669649,-1.4247317,6.8765254,2.97653,-3.6992579,-3.3104856,-6.0092173,-1.7695445,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random261
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random262
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random263
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random264
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random265
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random266
Raw:-3.066966,-1.4247324,6.876527,2.9765308,-3.6992593,-3.310486,-6.009219,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random267
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random268
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.009219,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random269
Raw:-3.0669658,-1.4247324,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random270
Raw:-3.066965,-1.424732,6.8765254,2.9765303,-3.6992583,-3.3104856,-6.0092177,-1.7695446,0.5086328,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random271
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random272
Raw:-3.0669684,-1.4247345,6.876526,2.976533,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random273
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random274
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random275
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random276
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random277
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random278
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random279
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random280
Raw:-3.0669653,-1.4247322,6.876523,2.9765298,-3.6992583,-3.3104846,-6.0092177,-1.7695446,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random281
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random282
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random283
Raw:-3.0669656,-1.4247323,6.876527,2.9765308,-3.6992588,-3.310486,-6.0092187,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random284
Raw:-3.0669675,-1.4247335,6.8765273,2.9765322,-3.6992612,-3.3104866,-6.009221,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random285
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random286
Raw:-3.0669665,-1.424733,6.876527,2.9765315,-3.6992602,-3.310486,-6.00922,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random287
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random288
Raw:-3.0669665,-1.4247329,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random289
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random290
Raw:-3.0669677,-1.4247338,6.876528,2.9765327,-3.6992617,-3.3104868,-6.009222,-1.7695459,0.5086326,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random291
Raw:-3.0669665,-1.4247328,6.876527,2.9765313,-3.6992598,-3.310486,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random292
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random293
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random294
Raw:-3.066967,-1.4247335,6.876524,2.9765313,-3.6992607,-3.310485,-6.0092196,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random295
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random296
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random297
Raw:-3.066965,-1.424732,6.8765244,2.97653,-3.6992583,-3.3104854,-6.0092173,-1.7695445,0.5086328,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random298
Raw:-3.066968,-1.4247341,6.876527,2.9765327,-3.6992621,-3.310486,-6.0092225,-1.769546,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random299
Raw:-3.0669684,-1.4247345,6.876526,2.976533,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random300
Raw:-3.0669658,-1.4247327,6.8765225,2.9765303,-3.6992588,-3.3104844,-6.0092177,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random301
Raw:-3.0669672,-1.4247336,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695456,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random302
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random303
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random304
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random305
Raw:-3.066968,-1.4247342,6.876526,2.9765327,-3.6992621,-3.3104858,-6.009222,-1.769546,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random306
Raw:-3.066968,-1.4247342,6.876524,2.9765322,-3.6992617,-3.310485,-6.0092216,-1.7695459,0.50863254,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random307
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random308
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random309
Raw:-3.066967,-1.4247334,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695457,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random310
Raw:-3.0669649,-1.4247319,6.876524,2.9765298,-3.6992579,-3.310485,-6.009217,-1.7695442,0.5086328,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random311
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random312
Raw:-3.066965,-1.424732,6.8765254,2.9765303,-3.6992579,-3.3104856,-6.0092177,-1.7695445,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random313
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random314
Raw:-3.066967,-1.4247334,6.8765244,2.9765315,-3.6992607,-3.3104854,-6.0092196,-1.7695454,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random315
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random316
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random317
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random318
Raw:-3.066967,-1.4247333,6.876528,2.9765322,-3.6992607,-3.3104868,-6.009221,-1.7695456,0.50863266,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random319
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random320
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random321
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random322
Raw:-3.0669656,-1.4247324,6.876524,2.9765303,-3.6992588,-3.310485,-6.0092177,-1.7695447,0.5086327,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random323
Raw:-3.0669656,-1.4247326,6.8765225,2.97653,-3.6992588,-3.3104844,-6.0092177,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random324
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random325
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random326
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random327
Raw:-3.066967,-1.4247336,6.876523,2.9765313,-3.6992607,-3.3104846,-6.0092196,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random328
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random329
Raw:-3.0669672,-1.4247335,6.876527,2.976532,-3.6992612,-3.310486,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random330
Raw:-3.066966,-1.4247327,6.876523,2.9765303,-3.6992593,-3.3104846,-6.009218,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random331
Raw:-3.0669658,-1.4247327,6.876523,2.9765303,-3.6992588,-3.3104846,-6.009218,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random332
