Original
Random212
Raw:-12.104936,-1.4108255,7.8573284,20.488035,-34.312027,9.099514,-30.648918,1.4857026,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random213
Raw:-12.104934,-1.4108145,7.8573403,20.488049,-34.31204,9.099524,-30.648928,1.4857126,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random214
Raw:-12.10494,-1.4108346,7.85732,20.488028,-34.31203,9.099511,-30.648916,1.4856955,4.459073,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random215
Raw:-12.104927,-1.410804,7.8573475,20.488052,-34.312046,9.099531,-30.648928,1.4857212,4.45909,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random216
Raw:-12.104934,-1.4108183,7.857336,20.488043,-34.31204,9.099523,-30.648926,1.4857098,4.4590836,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random217
Raw:-12.104931,-1.4108126,7.8573422,20.488049,-34.31204,9.0995245,-30.648926,1.4857146,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random218
Raw:-12.104937,-1.4108202,7.8573327,20.488043,-34.312046,9.099524,-30.648928,1.4857079,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random219
Raw:-12.104943,-1.4108365,7.857317,20.488028,-34.31204,9.099513,-30.648922,1.4856926,4.45907,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random220
Raw:-12.104934,-1.410816,7.857338,20.488047,-34.312046,9.099526,-30.64893,1.4857117,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random221
Raw:-12.104941,-1.4108307,7.857323,20.488035,-34.31204,9.099516,-30.648926,1.4856974,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random222
Raw:-12.104934,-1.4108212,7.8573327,20.488037,-34.312027,9.099517,-30.648918,1.4857064,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random223
Raw:-12.104935,-1.410815,7.8573384,20.488049,-34.312046,9.099525,-30.648932,1.4857117,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random224
Raw:-12.104931,-1.4108136,7.85734,20.488047,-34.31204,9.099524,-30.648924,1.4857126,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random225
Raw:-12.104931,-1.4108136,7.857338,20.488043,-34.312035,9.099522,-30.64892,1.4857107,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random226
Raw:-12.104932,-1.4108136,7.8573384,20.488047,-34.312042,9.099525,-30.648926,1.4857126,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random227
Raw:-12.104934,-1.4108174,7.857334,20.48804,-34.31204,9.099521,-30.648922,1.4857088,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random228
Raw:-12.104934,-1.4108145,7.857336,20.488045,-34.312046,9.099525,-30.648926,1.4857107,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random229
Raw:-12.104939,-1.4108288,7.857327,20.488037,-34.312035,9.099516,-30.648926,1.4857012,4.459078,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random230
Raw:-12.104936,-1.4108212,7.857333,20.48804,-34.31204,9.09952,-30.648924,1.4857069,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random231
Raw:-12.104924,-1.4107993,7.8573537,20.488058,-34.312046,9.099533,-30.64893,1.485726,4.459094,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random232
Raw:-12.104932,-1.4108136,7.857341,20.48805,-34.31204,9.099524,-30.648924,1.4857131,4.4590874,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random233
Raw:-12.104943,-1.4108365,7.8573174,20.488028,-34.312035,9.099512,-30.648922,1.4856936,4.459071,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random234
Raw:-12.10494,-1.4108288,7.8573256,20.488035,-34.312042,9.09952,-30.648926,1.4857012,4.4590755,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random235
Raw:-12.104932,-1.4108169,7.8573384,20.488045,-34.31203,9.09952,-30.648922,1.4857107,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random236
Raw:-12.104939,-1.4108279,7.8573246,20.488035,-34.312042,9.09952,-30.648926,1.4857002,4.459075,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random237
Raw:-12.104941,-1.4108298,7.857323,20.488035,-34.312046,9.099519,-30.648928,1.4856988,4.4590745,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random238
Raw:-12.1049385,-1.410826,7.857329,20.488039,-34.312046,9.099521,-30.64893,1.4857041,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random239
Raw:-12.104941,-1.4108384,7.8573174,20.488028,-34.312027,9.099509,-30.648918,1.4856926,4.459072,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random240
Raw:-12.104939,-1.410826,7.8573284,20.48804,-34.312046,9.099522,-30.64893,1.4857026,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random241
Raw:-12.104942,-1.4108336,7.8573236,20.488035,-34.312035,9.099513,-30.648926,1.4856974,4.459076,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random242
Raw:-12.10494,-1.4108326,7.8573217,20.488031,-34.312035,9.099515,-30.648922,1.4856979,4.459074,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random243
Raw:-12.104934,-1.4108155,7.8573384,20.488047,-34.312042,9.0995245,-30.648928,1.4857122,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random244
Raw:-12.10493,-1.4108098,7.8573446,20.488054,-34.312046,9.09953,-30.64893,1.4857179,4.4590883,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random245
Raw:-12.104939,-1.4108336,7.8573203,20.488028,-34.312023,9.099509,-30.648914,1.485695,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random246
Raw:-12.104928,-1.4108083,7.857346,20.488054,-34.312046,9.099528,-30.648928,1.4857184,4.4590893,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random247
Raw:-12.104932,-1.4108126,7.8573403,20.48805,-34.312042,9.099526,-30.648928,1.4857136,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random248
Raw:-12.104933,-1.4108155,7.8573375,20.488045,-34.31204,9.099523,-30.648922,1.4857122,4.4590845,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random249
Raw:-12.1049385,-1.4108288,7.857325,20.488033,-34.31203,9.099514,-30.64892,1.4856993,4.459077,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random250
Raw:-12.1049385,-1.410825,7.857331,20.488043,-34.31204,9.099518,-30.648926,1.4857036,4.4590797,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random251
Raw:-12.104938,-1.4108212,7.8573337,20.488043,-34.312042,9.099522,-30.648928,1.4857069,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random252
Raw:-12.104934,-1.4108193,7.857335,20.488043,-34.31204,9.09952,-30.648922,1.4857088,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random253
Raw:-12.104936,-1.4108155,7.8573394,20.488049,-34.312046,9.099525,-30.648932,1.4857112,4.459085,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random254
Raw:-12.104931,-1.4108155,7.8573384,20.488043,-34.31203,9.099521,-30.64892,1.4857117,4.4590855,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random255
Raw:-12.104945,-1.4108412,7.857312,20.488022,-34.31203,9.099507,-30.648916,1.4856879,4.4590683,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random256
Raw:-12.104924,-1.4107997,7.857353,20.488058,-34.31204,9.099531,-30.648926,1.485725,4.459094,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random257
Raw:-12.104928,-1.4108069,7.857344,20.48805,-34.31204,9.099526,-30.648922,1.4857174,4.4590883,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random258
Raw:-12.104926,-1.4108031,7.8573503,20.488054,-34.312035,9.099528,-30.648922,1.4857212,4.4590926,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random259
Raw:-12.104936,-1.4108231,7.857331,20.488039,-34.312035,9.099518,-30.648922,1.4857045,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random260
Raw:-12.104935,-1.4108193,7.857335,20.488043,-34.31204,9.099522,-30.648926,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random261
Raw:-12.104938,-1.4108298,7.8573256,20.488033,-34.312027,9.099512,-30.648918,1.4856993,4.459077,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random262
Raw:-12.104944,-1.4108365,7.8573184,20.488031,-34.31204,9.099515,-30.648926,1.485694,4.459072,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random263
Raw:-12.104939,-1.4108241,7.857331,20.488043,-34.312046,9.099522,-30.64893,1.4857045,4.4590793,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random264
Raw:-12.104943,-1.4108365,7.8573184,20.488028,-34.31204,9.099515,-30.648924,1.4856945,4.459072,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random265
Raw:-12.104923,-1.4107926,7.8573604,20.488066,-34.312046,9.099536,-30.648932,1.4857298,4.459099,-9.676815
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random266
Raw:-12.104934,-1.4108155,7.857337,20.488043,-34.312046,9.099526,-30.648926,1.4857126,4.4590836,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random267
Raw:-12.104926,-1.410804,7.85735,20.488054,-34.31204,9.099529,-30.648924,1.4857222,4.459092,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random268
Raw:-12.104938,-1.4108231,7.857331,20.488043,-34.312042,9.099522,-30.648928,1.485706,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random269
Raw:-12.104936,-1.4108155,7.857339,20.48805,-34.312054,9.099528,-30.648935,1.4857126,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random270
Raw:-12.104926,-1.4108088,7.8573437,20.488045,-34.312023,9.099521,-30.648912,1.4857165,4.4590883,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random271
Raw:-12.104942,-1.4108279,7.857329,20.488043,-34.312054,9.099522,-30.648933,1.4857012,4.459078,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random272
Raw:-12.104942,-1.4108298,7.8573256,20.488039,-34.31205,9.099521,-30.648933,1.4857002,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random273
Raw:-12.104936,-1.4108231,7.8573313,20.488037,-34.31203,9.099518,-30.648918,1.4857045,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random274
Raw:-12.104936,-1.410816,7.857336,20.488047,-34.312054,9.099528,-30.648933,1.4857117,4.459082,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random275
Raw:-12.10493,-1.4108136,7.8573403,20.488047,-34.31203,9.099523,-30.648922,1.4857122,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random276
Raw:-12.104934,-1.4108193,7.857333,20.488039,-34.312035,9.09952,-30.64892,1.4857079,4.4590816,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random277
Raw:-12.104933,-1.4108164,7.8573365,20.488045,-34.31204,9.099523,-30.648926,1.4857103,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random278
Raw:-12.104936,-1.4108241,7.8573294,20.488035,-34.31203,9.099517,-30.648918,1.4857041,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random279
Raw:-12.104938,-1.4108212,7.8573327,20.488045,-34.31205,9.099525,-30.648932,1.4857079,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random280
Raw:-12.104939,-1.4108298,7.857325,20.488033,-34.31203,9.099513,-30.648922,1.4856993,4.4590764,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random281
Raw:-12.10493,-1.4108107,7.8573427,20.48805,-34.312042,9.099527,-30.648926,1.485716,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random282
Raw:-12.104943,-1.4108298,7.857327,20.488039,-34.312042,9.099518,-30.64893,1.4856998,4.459077,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random283
Raw:-12.104935,-1.4108155,7.857339,20.488049,-34.312046,9.099525,-30.64893,1.4857107,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random284
Raw:-12.104936,-1.4108222,7.8573303,20.488039,-34.31204,9.099519,-30.648922,1.485706,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random285
Raw:-12.104943,-1.4108346,7.8573203,20.488033,-34.312046,9.099516,-30.648928,1.4856955,4.4590726,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random286
Raw:-12.104928,-1.4108088,7.8573437,20.488047,-34.31204,9.099525,-30.648922,1.4857174,4.4590883,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random287
Raw:-12.104936,-1.4108202,7.857334,20.488043,-34.312046,9.099523,-30.64893,1.4857069,4.4590816,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random288
Raw:-12.104938,-1.4108255,7.85733,20.488039,-34.31204,9.099518,-30.648926,1.4857031,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random289
Raw:-12.104933,-1.4108164,7.8573365,20.488045,-34.31204,9.099523,-30.648926,1.4857103,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random290
Raw:-12.104935,-1.4108136,7.8573413,20.48805,-34.312046,9.099526,-30.648932,1.4857141,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random291
Raw:-12.104941,-1.4108346,7.85732,20.48803,-34.312035,9.099515,-30.648924,1.485696,4.4590726,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random292
Raw:-12.104926,-1.4108031,7.8573484,20.488052,-34.312042,9.09953,-30.648926,1.4857222,4.459091,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random293
Raw:-12.104929,-1.4108078,7.857347,20.488054,-34.312046,9.099528,-30.648928,1.4857193,4.4590898,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random294
Raw:-12.104927,-1.410805,7.857346,20.48805,-34.312046,9.09953,-30.648926,1.4857208,4.4590893,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random295
Raw:-12.104932,-1.4108174,7.8573365,20.488043,-34.31203,9.099519,-30.64892,1.4857088,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random296
Raw:-12.104924,-1.4107945,7.857358,20.488066,-34.312057,9.09954,-30.648937,1.4857298,4.459097,-9.676814
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random297
Raw:-12.104938,-1.4108236,7.857331,20.48804,-34.312046,9.099521,-30.648928,1.485706,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random298
Raw:-12.104939,-1.4108279,7.8573265,20.488039,-34.312042,9.099518,-30.648926,1.4857017,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random299
Raw:-12.104941,-1.4108269,7.857328,20.48804,-34.312046,9.099521,-30.648932,1.4857022,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random300
Raw:-12.104938,-1.4108202,7.857335,20.488045,-34.312046,9.099523,-30.64893,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random301
Raw:-12.104938,-1.4108303,7.8573236,20.488031,-34.312023,9.09951,-30.648914,1.4856969,4.459077,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random302
Raw:-12.104941,-1.4108307,7.857325,20.488037,-34.31204,9.099516,-30.648924,1.4856993,4.459077,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random303
Raw:-12.104945,-1.4108326,7.857322,20.488037,-34.312046,9.099519,-30.648933,1.4856964,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random304
Raw:-12.104937,-1.4108226,7.857331,20.488043,-34.312042,9.099522,-30.648928,1.485706,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random305
Raw:-12.104928,-1.4108107,7.8573422,20.488047,-34.312035,9.099524,-30.648922,1.4857155,4.4590883,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random306
Raw:-12.104934,-1.4108212,7.85733,20.488037,-34.31204,9.099522,-30.648924,1.4857064,4.459079,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random307
Raw:-12.104934,-1.4108174,7.857335,20.488045,-34.31205,9.099526,-30.64893,1.4857107,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random308
Raw:-12.1049385,-1.4108241,7.8573284,20.488039,-34.312046,9.099522,-30.648928,1.4857031,4.459078,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random309
Raw:-12.104934,-1.4108188,7.857338,20.488047,-34.312035,9.09952,-30.648924,1.4857088,4.4590845,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random310
Raw:-12.104942,-1.4108317,7.857322,20.488033,-34.312046,9.09952,-30.64893,1.4856993,4.459074,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random311
Raw:-12.104936,-1.410825,7.8573284,20.488035,-34.31203,9.099517,-30.64892,1.4857031,4.459079,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random312
Raw:-12.104934,-1.4108155,7.857336,20.488043,-34.312046,9.099525,-30.648926,1.4857107,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random313
Raw:-12.10493,-1.4108136,7.857336,20.488039,-34.31203,9.099522,-30.648918,1.4857117,4.4590836,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random314
Raw:-12.104945,-1.4108336,7.8573213,20.488035,-34.312046,9.099517,-30.648932,1.4856964,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random315
Raw:-12.104928,-1.4108107,7.857343,20.48805,-34.312035,9.0995245,-30.648922,1.485716,4.4590883,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random316
Raw:-12.104934,-1.4108164,7.857336,20.488045,-34.312046,9.099525,-30.64893,1.4857103,4.4590826,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random317
Raw:-12.104941,-1.4108279,7.857329,20.488043,-34.312046,9.099521,-30.648933,1.4857031,4.459079,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random318
Raw:-12.104939,-1.4108288,7.8573256,20.488035,-34.31204,9.099517,-30.648922,1.4857002,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random319
Raw:-12.104938,-1.4108202,7.857332,20.488043,-34.31205,9.099525,-30.64893,1.4857079,4.4590797,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random320
Raw:-12.104936,-1.4108183,7.857336,20.488047,-34.31205,9.099526,-30.648932,1.4857107,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random321
