Original
Random233
Raw:1.6886948,2.3170228,2.8672364,3.6844556,1.6430073,2.8732784,0.9401413,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random234
Raw:1.6886951,2.317023,2.867237,3.684457,1.6430076,2.873279,0.94014144,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random235
Raw:1.6886954,2.3170238,2.867238,3.6844585,1.6430075,2.87328,0.94014144,1.6353819,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random236
Raw:1.6886954,2.3170233,2.8672369,3.684456,1.6430082,2.8732789,0.94014204,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random237
Raw:1.6886957,2.3170235,2.867237,3.6844566,1.6430085,2.873279,0.9401423,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random238
Raw:1.688699,2.317027,2.8672414,3.6844623,1.643011,2.8732839,0.94014466,1.6353847,4.9331923,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random239
Raw:1.6886972,2.3170254,2.86724,3.6844609,1.6430091,2.8732822,0.940143,1.6353834,4.9331903,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random240
Raw:1.6886936,2.3170218,2.8672361,3.684456,1.6430061,2.873278,0.94014,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random241
Raw:1.6886942,2.3170223,2.8672361,3.6844556,1.6430069,2.8732781,0.94014096,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random242
Raw:1.6886935,2.3170214,2.8672347,3.6844532,1.6430064,2.8732765,0.9401405,1.6353798,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random243
Raw:1.6886941,2.3170223,2.8672364,3.684456,1.6430063,2.8732781,0.94014025,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random244
Raw:1.6886969,2.3170245,2.8672369,3.6844547,1.6430103,2.8732789,0.9401442,1.6353823,4.9331856,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random245
Raw:1.6887,2.3170278,2.8672414,3.6844618,1.6430123,2.873284,0.9401461,1.6353852,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random246
Raw:1.6886966,2.3170245,2.8672378,3.684457,1.6430093,2.8732798,0.94014335,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random247
Raw:1.6886965,2.317025,2.8672392,3.68446,1.6430086,2.8732815,0.9401423,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random248
Raw:1.6886989,2.3170266,2.8672392,3.684458,1.6430119,2.8732817,0.94014585,1.635384,4.9331894,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random249
Raw:1.6886967,2.317025,2.8672392,3.68446,1.643009,2.8732815,0.94014263,1.635383,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random250
Raw:1.688692,2.31702,2.8672333,3.6844518,1.643005,2.873275,0.94013906,1.6353787,4.933181,2.159167
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random251
Raw:1.6886936,2.3170218,2.867236,3.6844556,1.6430062,2.8732777,0.9401401,1.6353805,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random252
Raw:1.6886945,2.3170226,2.8672361,3.6844556,1.6430073,2.8732781,0.9401413,1.635381,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random253
Raw:1.6886954,2.3170235,2.8672378,3.684458,1.6430078,2.8732796,0.9401417,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random254
Raw:1.6886966,2.317025,2.867239,3.6844594,1.643009,2.873281,0.94014263,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random255
Raw:1.6886898,2.3170183,2.8672333,3.6844532,1.643002,2.8732748,0.94013584,1.6353775,4.93318,2.159165
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random256
Raw:1.6886998,2.317028,2.867242,3.6844633,1.6430119,2.8732846,0.9401454,1.6353853,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random257
Raw:1.6886959,2.3170242,2.867239,3.68446,1.6430078,2.873281,0.94014144,1.6353824,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random258
Raw:1.6886973,2.3170252,2.8672385,3.6844585,1.6430099,2.873281,0.9401437,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random259
Raw:1.688693,2.3170216,2.8672369,3.6844585,1.6430049,2.8732789,0.94013846,1.6353805,4.9331856,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random260
Raw:1.6886953,2.3170238,2.867239,3.6844604,1.643007,2.873281,0.9401406,1.635382,4.9331884,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random261
Raw:1.688696,2.3170247,2.8672395,3.6844609,1.6430079,2.8732817,0.94014144,1.6353828,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random262
Raw:1.6886941,2.3170226,2.8672369,3.684457,1.6430064,2.8732786,0.9401401,1.635381,4.9331856,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random263
Raw:1.688698,2.3170264,2.8672411,3.6844628,1.6430099,2.8732834,0.9401436,1.6353842,4.9331923,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random264
Raw:1.6887021,2.3170302,2.867244,3.6844652,1.6430144,2.8732867,0.940148,1.6353872,4.933197,2.1591797
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random265
Raw:1.6886961,2.317024,2.8672378,3.6844575,1.6430086,2.8732798,0.94014263,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random266
Raw:1.688697,2.317025,2.8672378,3.6844566,1.6430098,2.8732798,0.94014394,1.6353827,4.9331875,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random267
Raw:1.6886973,2.3170252,2.8672385,3.6844585,1.6430099,2.873281,0.9401437,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random268
Raw:1.6886988,2.317027,2.867241,3.6844614,1.6430112,2.8732834,0.940145,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random269
Raw:1.6886983,2.3170269,2.8672414,3.6844628,1.6430101,2.8732839,0.9401438,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random270
Raw:1.6886978,2.3170257,2.8672385,3.684458,1.6430106,2.873281,0.9401444,1.6353832,4.9331884,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random271
Raw:1.6886944,2.3170226,2.867237,3.6844575,1.6430067,2.8732789,0.94014037,1.6353812,4.9331856,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random272
Raw:1.6886926,2.3170211,2.8672361,3.684457,1.6430045,2.873278,0.94013834,1.63538,4.9331846,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random273
Raw:1.6886969,2.317025,2.867239,3.684459,1.6430092,2.873281,0.94014287,1.6353829,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random274
Raw:1.688695,2.317023,2.867237,3.684457,1.6430076,2.873279,0.9401413,1.6353815,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random275
Raw:1.6886928,2.317021,2.867235,3.6844542,1.6430056,2.8732765,0.9401393,1.6353796,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random276
Raw:1.6886971,2.3170252,2.8672392,3.68446,1.6430094,2.8732815,0.9401431,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random277
Raw:1.6886947,2.3170226,2.8672361,3.6844552,1.6430075,2.8732781,0.9401417,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random278
Raw:1.688697,2.317025,2.867239,3.684459,1.6430093,2.8732812,0.9401431,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random279
Raw:1.6886947,2.317023,2.867238,3.684459,1.6430066,2.87328,0.9401405,1.6353816,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random280
Raw:1.6886985,2.3170264,2.8672402,3.6844604,1.643011,2.8732827,0.9401448,1.6353841,4.9331913,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random281
Raw:1.6886926,2.3170211,2.8672352,3.6844552,1.6430053,2.873277,0.9401392,1.6353796,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random282
Raw:1.6886971,2.317025,2.867238,3.684457,1.64301,2.8732803,0.94014406,1.6353828,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random283
Raw:1.6886945,2.3170223,2.867236,3.6844547,1.6430073,2.873278,0.9401413,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random284
Raw:1.6886935,2.3170216,2.8672352,3.6844542,1.6430064,2.8732772,0.9401405,1.63538,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random285
Raw:1.6886923,2.3170202,2.8672338,3.6844523,1.6430054,2.8732753,0.9401394,1.635379,4.933181,2.1591673
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random286
Raw:1.6886988,2.3170269,2.8672402,3.6844604,1.6430113,2.8732827,0.94014525,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random287
Raw:1.6886942,2.3170223,2.8672352,3.6844537,1.6430074,2.8732772,0.94014144,1.6353804,4.9331837,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random288
Raw:1.6886964,2.3170247,2.8672392,3.68446,1.6430086,2.8732815,0.9401423,1.6353828,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random289
Raw:1.688699,2.3170273,2.867241,3.6844614,1.6430116,2.8732834,0.9401454,1.6353846,4.9331923,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random290
Raw:1.6886942,2.317022,2.867236,3.6844552,1.6430069,2.873278,0.94014096,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random291
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430091,2.8732815,0.94014275,1.635383,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random292
Raw:1.6886936,2.3170218,2.867236,3.6844556,1.6430062,2.8732777,0.9401401,1.6353805,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random293
Raw:1.6886977,2.3170254,2.8672378,3.684456,1.6430107,2.8732798,0.940145,1.635383,4.9331875,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random294
Raw:1.6886945,2.3170226,2.867236,3.6844547,1.6430073,2.873278,0.94014144,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random295
Raw:1.6886933,2.3170216,2.867236,3.6844556,1.6430056,2.8732777,0.94013953,1.6353803,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random296
Raw:1.6886971,2.3170254,2.86724,3.6844609,1.6430088,2.8732822,0.94014275,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random297
Raw:1.6886961,2.3170242,2.8672383,3.6844585,1.6430088,2.8732805,0.9401425,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random298
Raw:1.6886934,2.3170216,2.8672361,3.684456,1.6430057,2.873278,0.94013965,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random299
Raw:1.6886938,2.3170223,2.867237,3.684458,1.643006,2.8732789,0.94013965,1.6353809,4.9331856,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random300
Raw:1.6886971,2.3170254,2.86724,3.6844609,1.643009,2.8732822,0.94014287,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random301
Raw:1.6886957,2.3170238,2.8672378,3.684458,1.643008,2.8732796,0.9401419,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random302
Raw:1.6886957,2.317024,2.8672373,3.684457,1.6430084,2.8732796,0.9401424,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random303
Raw:1.6886998,2.3170278,2.867241,3.6844604,1.6430126,2.8732834,0.94014657,1.635385,4.9331923,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random304
Raw:1.6886983,2.3170264,2.8672404,3.6844609,1.6430106,2.8732827,0.9401443,1.6353841,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random305
Raw:1.6886973,2.3170254,2.867239,3.684459,1.6430098,2.8732812,0.9401436,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random306
Raw:1.6886935,2.3170214,2.8672347,3.6844532,1.6430063,2.8732765,0.94014037,1.6353798,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random307
Raw:1.6886971,2.317025,2.8672385,3.6844585,1.6430095,2.873281,0.94014335,1.6353829,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random308
Raw:1.6886959,2.317024,2.8672383,3.6844585,1.6430085,2.8732803,0.94014215,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random309
Raw:1.6886934,2.3170218,2.867237,3.684458,1.6430054,2.8732789,0.94013894,1.6353806,4.9331856,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random310
Raw:1.6886979,2.3170264,2.867241,3.6844618,1.64301,2.8732831,0.9401437,1.6353841,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random311
Raw:1.6886966,2.3170247,2.8672385,3.684459,1.6430091,2.873281,0.94014275,1.6353827,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random312
Raw:1.6886985,2.3170266,2.8672395,3.684459,1.6430115,2.873282,0.94014525,1.635384,4.9331903,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random313
Raw:1.688694,2.317022,2.8672352,3.6844542,1.643007,2.8732772,0.9401411,1.6353803,4.9331837,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random314
Raw:1.6886916,2.3170197,2.8672338,3.6844528,1.6430045,2.8732753,0.94013846,1.6353786,4.933181,2.1591668
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random315
Raw:1.6886988,2.317027,2.867241,3.6844614,1.6430112,2.8732834,0.940145,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random316
Raw:1.6886945,2.317023,2.867238,3.684459,1.6430062,2.87328,0.94014,1.6353815,4.9331875,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random317
Raw:1.6886961,2.3170245,2.867239,3.68446,1.6430082,2.873281,0.9401419,1.6353825,4.9331884,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random318
Raw:1.6886964,2.3170245,2.8672373,3.684456,1.6430095,2.8732796,0.9401436,1.6353823,4.9331865,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random319
Raw:1.6886976,2.3170257,2.86724,3.6844604,1.6430095,2.8732822,0.94014347,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random320
Raw:1.688693,2.3170211,2.867234,3.6844523,1.6430063,2.8732758,0.94014037,1.6353794,4.933182,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random321
Raw:1.688698,2.3170264,2.8672404,3.6844614,1.6430104,2.8732827,0.94014406,1.635384,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random322
Raw:1.688693,2.3170216,2.8672361,3.6844566,1.6430054,2.873278,0.9401393,1.6353804,4.9331846,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random323
Raw:1.6886967,2.3170252,2.8672402,3.6844618,1.6430086,2.8732824,0.94014215,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random324
Raw:1.6886947,2.317023,2.8672383,3.6844594,1.6430067,2.8732803,0.94014025,1.6353817,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random325
Raw:1.6886952,2.3170235,2.867238,3.6844585,1.6430073,2.87328,0.9401412,1.6353818,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random326
Raw:1.6886925,2.3170211,2.8672352,3.6844552,1.643005,2.873277,0.94013894,1.6353796,4.9331827,2.159168
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random327
Raw:1.6886955,2.3170238,2.8672373,3.684457,1.6430082,2.8732796,0.9401423,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random328
Raw:1.6886976,2.317026,2.86724,3.6844604,1.6430097,2.8732822,0.9401436,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random329
Raw:1.6886939,2.3170226,2.8672378,3.684459,1.6430055,2.8732796,0.9401393,1.6353811,4.9331865,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random330
Raw:1.6886976,2.317026,2.86724,3.6844604,1.6430097,2.8732822,0.9401436,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random331
Raw:1.6886969,2.317025,2.867239,3.684459,1.6430093,2.873281,0.940143,1.6353829,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random332
Raw:1.6886961,2.3170242,2.867238,3.684458,1.6430086,2.8732803,0.94014263,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random333
Raw:1.6886945,2.317023,2.867238,3.684459,1.6430063,2.87328,0.9401401,1.6353815,4.9331875,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random334
Raw:1.688694,2.317022,2.867236,3.6844552,1.6430066,2.873278,0.9401406,1.6353806,4.9331837,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random335
Raw:1.6886976,2.3170254,2.8672385,3.684458,1.6430101,2.873281,0.94014394,1.6353831,4.9331884,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random336
Raw:1.6886946,2.3170228,2.8672369,3.6844566,1.6430072,2.8732786,0.94014084,1.6353812,4.9331856,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random337
Raw:1.688695,2.3170233,2.867238,3.684459,1.6430069,2.87328,0.94014084,1.6353817,4.9331875,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random338
Raw:1.6886909,2.3170187,2.8672311,3.6844485,1.6430044,2.8732727,0.9401388,1.6353775,4.933177,2.1591656
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random339
Raw:1.6887,2.3170278,2.8672414,3.6844618,1.6430123,2.873284,0.9401462,1.6353852,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random340
Raw:1.688696,2.317024,2.8672369,3.6844556,1.6430091,2.8732789,0.940143,1.6353819,4.9331856,2.1591718
