Original
Random242
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random243
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random244
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random245
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random246
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random247
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random248
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random249
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random250
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random251
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random252
Raw:9.042808,17.765581,17.645964,9.445498,32.45306,21.410378,20.145216,18.5128,13.752062,25.494337
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random253
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random254
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random255
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random256
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random257
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random258
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random259
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random260
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random261
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random262
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random263
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random264
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random265
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random266
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random267
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random268
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random269
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random270
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random271
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random272
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random273
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random274
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random275
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random276
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random277
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random278
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random279
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random280
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random281
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random282
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random283
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random284
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random285
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random286
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random287
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random288
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random289
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random290
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random291
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random292
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random293
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random294
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random295
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random296
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random297
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random298
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random299
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random300
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random301
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random302
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random303
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random304
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random305
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random306
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random307
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random308
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random309
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random310
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random311
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random312
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random313
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random314
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random315
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random316
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random317
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random318
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random319
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random320
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random321
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random322
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random323
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random324
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random325
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random326
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random327
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random328
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random329
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random330
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random331
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random332
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random333
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random334
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random335
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random336
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random337
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random338
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random339
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random340
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random341
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random342
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random343
Raw:9.042814,17.765594,17.645977,9.445506,32.453083,21.410395,20.145231,18.512815,13.752072,25.494358
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random344
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random345
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random346
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random347
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random348
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random349
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random350
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random351
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random352
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random353
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random354
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random355
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random356
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random357
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random358
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random359
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random360
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random361
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random362
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random363
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random364
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random365
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random366
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
