Original
Random209
Raw:19.261076,11.577143,17.194468,1.2852019,18.031794,19.666048,32.51856,-39.340797,20.341621,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random210
Raw:19.26108,11.577143,17.194471,1.2852045,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random211
Raw:19.26108,11.577145,17.194473,1.2852029,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random212
Raw:19.261074,11.577142,17.19447,1.2852033,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random213
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random214
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random215
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random216
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random217
Raw:19.26108,11.577143,17.194471,1.2852048,18.031797,19.666052,32.518562,-39.340797,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random218
Raw:19.26108,11.577146,17.194471,1.285201,18.031796,19.666052,32.518562,-39.34081,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random219
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random220
Raw:19.261076,11.577141,17.194471,1.2852048,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random221
Raw:19.261076,11.577143,17.194471,1.285202,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762286
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random222
Raw:19.261078,11.577142,17.194471,1.2852052,18.031796,19.666052,32.518562,-39.340794,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random223
Raw:19.261082,11.577144,17.194475,1.2852052,18.031797,19.666054,32.518566,-39.3408,20.341625,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random224
Raw:19.261076,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random225
Raw:19.261076,11.577143,17.19447,1.2852013,18.031792,19.666048,32.51856,-39.3408,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random226
Raw:19.26108,11.577144,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random227
Raw:19.261078,11.577145,17.194471,1.2852015,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random228
Raw:19.261078,11.577143,17.194471,1.2852037,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random229
Raw:19.261076,11.577143,17.194471,1.2852033,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random230
Raw:19.26108,11.577144,17.194471,1.2852038,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random231
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.66605,32.518562,-39.3408,20.341623,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random232
Raw:19.261078,11.577144,17.19447,1.285201,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random233
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random234
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random235
Raw:19.261082,11.577145,17.194473,1.2852029,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random236
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random237
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.666048,32.51856,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random238
Raw:19.261078,11.577144,17.194473,1.2852027,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random239
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762203
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random240
Raw:19.261082,11.577143,17.194473,1.2852049,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random241
Raw:19.261076,11.577143,17.194468,1.2852021,18.031794,19.666048,32.518555,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random242
Raw:19.261072,11.577143,17.194468,1.2852011,18.03179,19.666048,32.518555,-39.340797,20.34162,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random243
Raw:19.26108,11.577144,17.194475,1.285204,18.031797,19.666054,32.51857,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random244
Raw:19.261078,11.577144,17.194471,1.2852019,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762125
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random245
Raw:19.26108,11.577145,17.194475,1.2852029,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random246
Raw:19.261076,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random247
Raw:19.26108,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random248
Raw:19.26108,11.577145,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random249
Raw:19.261078,11.577143,17.194471,1.285203,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random250
Raw:19.261078,11.577143,17.19447,1.2852033,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random251
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random252
Raw:19.261076,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random253
Raw:19.26108,11.577144,17.194471,1.2852029,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random254
Raw:19.261082,11.577143,17.194473,1.285204,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762262
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random255
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random256
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random257
Raw:19.261076,11.577143,17.19447,1.2852033,18.031794,19.66605,32.51856,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random258
Raw:19.261078,11.577144,17.194471,1.2852021,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random259
Raw:19.26108,11.577145,17.194471,1.2852024,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random260
Raw:19.261084,11.577144,17.194475,1.2852067,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random261
Raw:19.261078,11.577143,17.19447,1.2852014,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876225
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random262
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random263
Raw:19.261076,11.577142,17.194471,1.2852038,18.031792,19.666048,32.518555,-39.340794,20.341621,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random264
Raw:19.261078,11.577144,17.194471,1.2852023,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random265
Raw:19.261078,11.577145,17.194471,1.285201,18.031794,19.66605,32.518562,-39.340805,20.341623,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random266
Raw:19.261078,11.577142,17.194471,1.2852052,18.031796,19.666052,32.518562,-39.340794,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random267
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random268
Raw:19.261084,11.577145,17.194475,1.2852048,18.0318,19.666056,32.51857,-39.3408,20.341627,0.38762388
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random269
Raw:19.261076,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random270
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.666048,32.518555,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random271
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random272
Raw:19.261082,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random273
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random274
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random275
Raw:19.261076,11.577143,17.19447,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random276
Raw:19.26108,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random277
Raw:19.261076,11.577143,17.194471,1.2852029,18.031794,19.666048,32.51856,-39.340797,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random278
Raw:19.26108,11.577143,17.194473,1.2852046,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random279
Raw:19.261074,11.577143,17.194471,1.2852027,18.031792,19.666048,32.51856,-39.340797,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random280
Raw:19.261074,11.577142,17.194468,1.2852024,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random281
Raw:19.261076,11.577144,17.19447,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random282
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762334
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random283
Raw:19.26108,11.577144,17.194471,1.2852031,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random284
Raw:19.261082,11.577146,17.194475,1.2852029,18.031797,19.666056,32.51857,-39.34081,20.341627,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random285
Raw:19.261076,11.577143,17.19447,1.285203,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random286
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random287
Raw:19.261082,11.577145,17.194475,1.2852048,18.0318,19.666054,32.518566,-39.340805,20.341625,0.38762227
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random288
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random289
Raw:19.261078,11.577143,17.194471,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876225
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random290
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random291
Raw:19.261078,11.577143,17.19447,1.2852024,18.031796,19.66605,32.51856,-39.3408,20.341621,0.3876241
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random292
Raw:19.261082,11.577144,17.194471,1.2852043,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random293
Raw:19.261086,11.5771475,17.194479,1.2852043,18.031801,19.66606,32.518578,-39.340816,20.34163,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random294
Raw:19.26108,11.577145,17.194473,1.2852021,18.031797,19.666052,32.518562,-39.340805,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random295
Raw:19.261082,11.577144,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random296
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random297
Raw:19.261082,11.577145,17.194473,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random298
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random299
Raw:19.261076,11.577142,17.19447,1.2852037,18.031794,19.666048,32.51856,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random300
Raw:19.26108,11.577144,17.194473,1.2852038,18.031796,19.666052,32.518566,-39.3408,20.341625,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random301
Raw:19.261082,11.577144,17.194475,1.2852043,18.031797,19.666054,32.51857,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random302
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random303
Raw:19.261078,11.577145,17.194471,1.2852014,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random304
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random305
Raw:19.261076,11.577143,17.194468,1.285202,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random306
Raw:19.261082,11.577145,17.194475,1.2852033,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random307
Raw:19.261082,11.577145,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random308
Raw:19.26108,11.577145,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random309
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random310
Raw:19.261078,11.577144,17.19447,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random311
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random312
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random313
Raw:19.261082,11.577145,17.194475,1.2852052,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random314
Raw:19.261076,11.577142,17.194471,1.2852038,18.031794,19.666048,32.518555,-39.340794,20.341621,0.3876209
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random315
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random316
Raw:19.261076,11.577143,17.19447,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random317
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random318
Raw:19.26108,11.577143,17.194473,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random319
Raw:19.261078,11.577143,17.194471,1.2852042,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random320
Raw:19.261078,11.577143,17.194471,1.2852033,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random321
Raw:19.261078,11.577142,17.194471,1.285204,18.031794,19.66605,32.51856,-39.340794,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random322
Raw:19.261078,11.577141,17.19447,1.2852051,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random323
Raw:19.261082,11.577147,17.194477,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341629,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random324
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random325
Raw:19.26108,11.577145,17.194473,1.2852029,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random326
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random327
Raw:19.261078,11.577143,17.19447,1.2852023,18.031794,19.66605,32.518562,-39.3408,20.341621,0.387624
