Original
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random16
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random17
Raw:-14.451419,-10.763862,-0.45998007,10.857425,-19.334253,-0.7524041,-21.252417,-7.2487907,-0.26241475,-14.8164835
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random18
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random19
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random20
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random21
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random22
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random23
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random24
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random25
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random26
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random27
Raw:-14.451419,-10.763862,-0.45998007,10.857425,-19.334253,-0.7524041,-21.252417,-7.2487907,-0.26241475,-14.8164835
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random28
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random29
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random30
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random31
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random32
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random33
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random34
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random35
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random36
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random37
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random38
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random39
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random40
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random41
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random42
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random43
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random44
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random45
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random46
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random47
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random48
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random49
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random50
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random51
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random52
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random53
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random54
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random55
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random56
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random57
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random58
Raw:-14.451411,-10.763856,-0.4599797,10.857419,-19.334242,-0.75240374,-21.252405,-7.248787,-0.26241434,-14.816476
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random59
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random60
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random61
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random62
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random63
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random64
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random65
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random66
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random67
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random68
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random69
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random70
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random71
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random72
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random73
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random74
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random75
Raw:-14.451419,-10.763862,-0.45998007,10.857425,-19.334253,-0.7524041,-21.252417,-7.2487907,-0.26241475,-14.8164835
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random76
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random77
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random78
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random79
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random80
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random81
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random82
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random83
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random84
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random85
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random86
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random87
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random88
Raw:-14.451412,-10.763857,-0.45997977,10.85742,-19.334244,-0.75240386,-21.252407,-7.248788,-0.2624144,-14.816478
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random89
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random90
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random91
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random92
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random93
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random94
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random95
Raw:-14.451414,-10.763858,-0.45997983,10.857421,-19.334246,-0.75240386,-21.252409,-7.2487884,-0.26241446,-14.816479
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random96
Raw:-14.45142,-10.763863,-0.45998013,10.857426,-19.334255,-0.7524041,-21.252419,-7.248791,-0.26241487,-14.816485
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random97
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random98
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random99
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random100
Raw:-14.451417,-10.763861,-0.45998,10.857424,-19.334251,-0.7524041,-21.252415,-7.2487903,-0.2624147,-14.816483
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random101
Raw:-14.451415,-10.763859,-0.4599799,10.857422,-19.334248,-0.752404,-21.25241,-7.248789,-0.26241457,-14.81648
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random102
Raw:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
EFT:-14.451416,-10.76386,-0.45997995,10.857423,-19.33425,-0.752404,-21.252413,-7.24879,-0.26241463,-14.816482
Random103
