Original
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random221
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random222
Raw:-0.26898766,-88.82521,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random223
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random224
Raw:-0.26899624,-88.82523,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random225
Raw:-0.26899242,-88.82521,-23.824463,-33.3395,-26.09825,-19.798725,-11.348398,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random226
Raw:-0.26899624,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348406,-20.75809,-26.179417,-11.918438
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random227
Raw:-0.26899529,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random228
Raw:-0.26899433,-88.82525,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.758087,-26.17942,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random229
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random230
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.09826,-19.798733,-11.348403,-20.758083,-26.179415,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random231
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random232
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random233
Raw:-0.26899433,-88.82522,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random234
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random235
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random236
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random237
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random238
Raw:-0.26899529,-88.8252,-23.824467,-33.3395,-26.098253,-19.798725,-11.348401,-20.758078,-26.179407,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random239
Raw:-0.26899433,-88.825195,-23.824463,-33.339497,-26.09825,-19.798723,-11.348399,-20.758076,-26.179403,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random240
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random241
Raw:-0.26899624,-88.82522,-23.82447,-33.339508,-26.098257,-19.798729,-11.348403,-20.758083,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random242
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.09826,-19.798733,-11.348403,-20.758083,-26.179415,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random243
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random244
Raw:-0.2689867,-88.825195,-23.824453,-33.339493,-26.098244,-19.798723,-11.348395,-20.758068,-26.179398,-11.918426
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random245
Raw:-0.26899147,-88.82521,-23.824463,-33.3395,-26.098251,-19.798727,-11.348399,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random246
Raw:-0.26899338,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random247
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random248
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.09826,-19.798733,-11.348405,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random249
Raw:-0.26899529,-88.82521,-23.824469,-33.339504,-26.098253,-19.798725,-11.348401,-20.75808,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random250
Raw:-0.2689886,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random251
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random252
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random253
Raw:-0.2689991,-88.82522,-23.824474,-33.339508,-26.098259,-19.798729,-11.348404,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random254
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random255
Raw:-0.26899433,-88.82521,-23.824467,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random256
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random257
Raw:-0.2689886,-88.82523,-23.824467,-33.33951,-26.098257,-19.798733,-11.348401,-20.758081,-26.179413,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random258
Raw:-0.26899147,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random259
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random260
Raw:-0.26899052,-88.82523,-23.824469,-33.33951,-26.09826,-19.798733,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random261
Raw:-0.26898956,-88.82519,-23.824455,-33.339493,-26.098244,-19.798721,-11.348396,-20.75807,-26.179398,-11.918427
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random262
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random263
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random264
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random265
Raw:-0.26899242,-88.8252,-23.824463,-33.3395,-26.09825,-19.798725,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random266
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random267
Raw:-0.26899433,-88.8252,-23.824465,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random268
Raw:-0.26899815,-88.825226,-23.824476,-33.33951,-26.09826,-19.79873,-11.348405,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random269
Raw:-0.2689972,-88.82522,-23.82447,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random270
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random271
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.098263,-19.798735,-11.348404,-20.758085,-26.179417,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random272
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random273
Raw:-0.26899338,-88.825195,-23.824461,-33.339497,-26.098248,-19.798723,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random274
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random275
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random276
Raw:-0.26899815,-88.825226,-23.824476,-33.33951,-26.09826,-19.79873,-11.348405,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random277
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random278
Raw:-0.2689886,-88.825195,-23.824457,-33.339497,-26.098246,-19.798723,-11.348396,-20.75807,-26.179401,-11.918427
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random279
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.098259,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random280
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random281
Raw:-0.26899338,-88.8252,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758076,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random282
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random283
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random284
Raw:-0.26899242,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random285
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random286
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random287
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random288
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random289
Raw:-0.26898575,-88.82519,-23.824453,-33.339493,-26.098242,-19.798723,-11.348394,-20.758066,-26.179398,-11.918426
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random290
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random291
Raw:-0.26899624,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random292
Raw:-0.26899815,-88.825226,-23.824476,-33.33951,-26.09826,-19.79873,-11.348406,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random293
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random294
Raw:-0.26900196,-88.82521,-23.824476,-33.339508,-26.098259,-19.798727,-11.348406,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random295
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random296
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random297
Raw:-0.2690029,-88.825226,-23.824478,-33.339508,-26.09826,-19.798727,-11.348406,-20.75809,-26.179415,-11.918439
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random298
Raw:-0.26898956,-88.8252,-23.824461,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random299
Raw:-0.26899433,-88.825226,-23.824472,-33.33951,-26.098257,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random300
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random301
Raw:-0.26898766,-88.82521,-23.824461,-33.3395,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random302
Raw:-0.26899529,-88.8252,-23.824467,-33.3395,-26.098253,-19.798725,-11.348401,-20.758078,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random303
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random304
Raw:-0.2689886,-88.82521,-23.824461,-33.3395,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random305
Raw:-0.26899242,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.348399,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random306
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random307
Raw:-0.26899624,-88.82524,-23.824478,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random308
Raw:-0.26899433,-88.82526,-23.82448,-33.33952,-26.098267,-19.798737,-11.348406,-20.75809,-26.17942,-11.918439
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random309
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random310
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random311
Raw:-0.26899242,-88.8252,-23.824463,-33.3395,-26.09825,-19.798725,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random312
Raw:-0.26900005,-88.82522,-23.824476,-33.339508,-26.098257,-19.798727,-11.348404,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random313
Raw:-0.26899624,-88.82523,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random314
Raw:-0.26899052,-88.82524,-23.824472,-33.339516,-26.09826,-19.798733,-11.348404,-20.758083,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random315
Raw:-0.26899052,-88.825226,-23.824467,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random316
Raw:-0.2689886,-88.82523,-23.824465,-33.339508,-26.098257,-19.798733,-11.3484,-20.75808,-26.179413,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random317
Raw:-0.2689972,-88.825195,-23.824467,-33.3395,-26.098251,-19.798723,-11.348401,-20.75808,-26.179405,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random318
Raw:-0.26899338,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random319
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random320
Raw:-0.26899624,-88.82521,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random321
Raw:-0.26899433,-88.825195,-23.824463,-33.339497,-26.09825,-19.798723,-11.348399,-20.758076,-26.179403,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random322
Raw:-0.26899147,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random323
Raw:-0.26899529,-88.82521,-23.824469,-33.339504,-26.098253,-19.798725,-11.348401,-20.75808,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random324
Raw:-0.26899624,-88.82523,-23.824474,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
