Original
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random211
Raw:-27.403242,-21.480972,-0.6231504,22.768253,-37.4867,-0.70114434,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random212
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random213
Raw:-27.40325,-21.480976,-0.62315166,22.768255,-37.486702,-0.701146,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random214
Raw:-27.403255,-21.48098,-0.623152,22.76826,-37.48671,-0.7011466,-43.603397,-13.14412,-0.7856724,-27.22493
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random215
Raw:-27.403252,-21.480974,-0.6231527,22.768253,-37.486706,-0.70114744,-43.603386,-13.144119,-0.7856728,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random216
Raw:-27.403254,-21.480974,-0.6231534,22.768251,-37.486706,-0.7011485,-43.603382,-13.14412,-0.7856734,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random217
Raw:-27.403248,-21.480978,-0.6231493,22.768263,-37.486702,-0.7011428,-43.603405,-13.144114,-0.7856703,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random218
Raw:-27.403246,-21.480974,-0.6231501,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random219
Raw:-27.403244,-21.480972,-0.6231507,22.768253,-37.4867,-0.7011447,-43.603386,-13.144114,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random220
Raw:-27.40325,-21.480976,-0.6231512,22.768257,-37.486702,-0.7011453,-43.603394,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random221
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random222
Raw:-27.403254,-21.480976,-0.6231524,22.768255,-37.48671,-0.7011471,-43.60339,-13.14412,-0.78567266,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random223
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random224
Raw:-27.403244,-21.480972,-0.6231508,22.768253,-37.4867,-0.70114493,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random225
Raw:-27.40324,-21.48097,-0.62314975,22.768253,-37.486694,-0.7011435,-43.603386,-13.144111,-0.7856703,-27.224909
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random226
Raw:-27.40325,-21.480978,-0.62315005,22.768261,-37.486706,-0.70114386,-43.6034,-13.144115,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random227
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random228
Raw:-27.403248,-21.480978,-0.62314963,22.768263,-37.486702,-0.70114326,-43.603405,-13.1441145,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random229
Raw:-27.403246,-21.480974,-0.6231499,22.768257,-37.486702,-0.7011435,-43.603394,-13.144112,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random230
Raw:-27.403242,-21.48097,-0.6231506,22.768251,-37.486694,-0.7011446,-43.603382,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random231
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random232
Raw:-27.40325,-21.480972,-0.6231524,22.768251,-37.486706,-0.7011471,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random233
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random234
Raw:-27.403254,-21.48098,-0.62315106,22.768261,-37.48671,-0.7011452,-43.6034,-13.144118,-0.7856716,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random235
Raw:-27.403248,-21.480968,-0.6231537,22.768244,-37.4867,-0.7011491,-43.603367,-13.144119,-0.7856734,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random236
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random237
Raw:-27.403244,-21.480972,-0.6231513,22.768251,-37.4867,-0.7011455,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random238
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random239
Raw:-27.403246,-21.480976,-0.62314975,22.768261,-37.4867,-0.70114326,-43.6034,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random240
Raw:-27.403242,-21.480972,-0.62315035,22.768255,-37.4867,-0.7011442,-43.603386,-13.144113,-0.78567076,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random241
Raw:-27.403254,-21.48098,-0.6231513,22.768261,-37.48671,-0.7011455,-43.6034,-13.144118,-0.78567183,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random242
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random243
Raw:-27.40325,-21.480972,-0.6231525,22.768251,-37.486706,-0.7011472,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random244
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random245
Raw:-27.403242,-21.480972,-0.6231499,22.768255,-37.4867,-0.7011436,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random246
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random247
Raw:-27.403252,-21.48098,-0.62315094,22.768261,-37.48671,-0.70114505,-43.6034,-13.144117,-0.7856716,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random248
Raw:-27.403246,-21.480974,-0.6231505,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random249
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random250
Raw:-27.403246,-21.480974,-0.6231505,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random251
Raw:-27.403246,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011447,-43.60339,-13.144114,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random252
Raw:-27.403246,-21.48097,-0.6231522,22.76825,-37.486702,-0.70114684,-43.60338,-13.144116,-0.7856722,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random253
Raw:-27.40325,-21.480978,-0.6231504,22.768261,-37.486706,-0.70114434,-43.6034,-13.144115,-0.7856711,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random254
Raw:-27.40325,-21.480974,-0.623152,22.768251,-37.486706,-0.7011465,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random255
Raw:-27.403252,-21.480972,-0.6231532,22.76825,-37.486706,-0.7011483,-43.60338,-13.144119,-0.78567314,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random256
Raw:-27.403252,-21.480978,-0.6231514,22.768257,-37.486706,-0.70114577,-43.603394,-13.144118,-0.78567195,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random257
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random258
Raw:-27.40325,-21.480976,-0.6231513,22.768257,-37.486702,-0.7011455,-43.60339,-13.144116,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random259
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random260
Raw:-27.403242,-21.480972,-0.6231497,22.768255,-37.4867,-0.7011434,-43.60339,-13.144111,-0.7856703,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random261
Raw:-27.403248,-21.480976,-0.62315047,22.76826,-37.486702,-0.70114434,-43.603394,-13.1441145,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random262
Raw:-27.403252,-21.480978,-0.62315106,22.76826,-37.486706,-0.7011453,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random263
Raw:-27.403252,-21.480974,-0.623153,22.768251,-37.486706,-0.7011479,-43.603382,-13.144119,-0.785673,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random264
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random265
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random266
Raw:-27.403248,-21.480974,-0.6231515,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random267
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random268
Raw:-27.403248,-21.480978,-0.6231493,22.768263,-37.486702,-0.7011428,-43.603405,-13.144114,-0.7856703,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random269
Raw:-27.403238,-21.480968,-0.62314975,22.768251,-37.48669,-0.7011436,-43.603382,-13.144109,-0.7856703,-27.224909
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random270
Raw:-27.403252,-21.480974,-0.62315243,22.768253,-37.486706,-0.7011471,-43.603386,-13.144118,-0.78567266,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random271
Raw:-27.403246,-21.480974,-0.6231503,22.768257,-37.486702,-0.7011441,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random272
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random273
Raw:-27.40325,-21.480972,-0.62315226,22.768251,-37.486706,-0.70114684,-43.603382,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random274
Raw:-27.403242,-21.480972,-0.6231499,22.768255,-37.4867,-0.7011436,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random275
Raw:-27.403244,-21.480972,-0.623151,22.768253,-37.4867,-0.7011452,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random276
Raw:-27.403244,-21.480974,-0.6231495,22.76826,-37.4867,-0.701143,-43.603397,-13.144112,-0.78567016,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random277
Raw:-27.403246,-21.480974,-0.62315047,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random278
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random279
Raw:-27.40325,-21.480972,-0.62315273,22.768251,-37.486706,-0.70114756,-43.603382,-13.144118,-0.78567266,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random280
Raw:-27.40325,-21.48098,-0.62314975,22.768265,-37.486706,-0.7011434,-43.60341,-13.144115,-0.78567064,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random281
Raw:-27.403244,-21.480974,-0.62314874,22.768261,-37.4867,-0.70114195,-43.6034,-13.14411,-0.78566957,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random282
Raw:-27.403246,-21.480974,-0.62314975,22.76826,-37.486702,-0.7011434,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random283
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random284
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random285
Raw:-27.403246,-21.48097,-0.623152,22.76825,-37.486702,-0.7011466,-43.60338,-13.144116,-0.78567207,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random286
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random287
Raw:-27.403248,-21.480976,-0.6231504,22.76826,-37.486702,-0.7011442,-43.603397,-13.144114,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random288
Raw:-27.403242,-21.480972,-0.62315017,22.768255,-37.4867,-0.701144,-43.60339,-13.144112,-0.78567064,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random289
Raw:-27.403246,-21.480976,-0.62314975,22.768261,-37.4867,-0.70114326,-43.6034,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random290
Raw:-27.403252,-21.480974,-0.6231525,22.768253,-37.486706,-0.7011472,-43.603386,-13.144118,-0.78567266,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random291
Raw:-27.40324,-21.48097,-0.62315005,22.768253,-37.486694,-0.70114386,-43.603386,-13.144112,-0.7856705,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random292
Raw:-27.403254,-21.480976,-0.62315226,22.768255,-37.48671,-0.70114696,-43.60339,-13.14412,-0.78567255,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random293
Raw:-27.403244,-21.480972,-0.6231513,22.768251,-37.4867,-0.7011455,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random294
Raw:-27.40325,-21.48098,-0.6231499,22.768265,-37.486706,-0.7011435,-43.60341,-13.144115,-0.78567076,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random295
Raw:-27.403252,-21.480978,-0.62315124,22.76826,-37.486706,-0.7011455,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random296
Raw:-27.403244,-21.480972,-0.62315094,22.768253,-37.4867,-0.70114505,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random297
Raw:-27.403248,-21.480974,-0.6231509,22.768255,-37.486702,-0.70114493,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random298
Raw:-27.403246,-21.480974,-0.6231497,22.76826,-37.486702,-0.70114326,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random299
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.70114493,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random300
Raw:-27.40325,-21.480976,-0.62315166,22.768255,-37.486702,-0.701146,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random301
Raw:-27.403248,-21.48097,-0.6231536,22.768246,-37.486702,-0.70114887,-43.60337,-13.144119,-0.7856734,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random302
Raw:-27.403246,-21.480974,-0.62314993,22.768257,-37.486702,-0.7011436,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random303
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random304
Raw:-27.403244,-21.480972,-0.62315154,22.768251,-37.4867,-0.7011459,-43.603382,-13.144115,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random305
Raw:-27.40325,-21.480976,-0.6231516,22.768255,-37.486702,-0.7011459,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random306
Raw:-27.403248,-21.480974,-0.6231515,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random307
Raw:-27.40325,-21.480978,-0.6231502,22.768261,-37.486706,-0.7011441,-43.6034,-13.144115,-0.785671,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random308
Raw:-27.403244,-21.480972,-0.623151,22.768253,-37.4867,-0.7011452,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random309
Raw:-27.403244,-21.480972,-0.62315106,22.768253,-37.4867,-0.7011453,-43.603382,-13.1441145,-0.78567135,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random310
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114565,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random311
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random312
Raw:-27.403248,-21.480976,-0.62315005,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random313
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
