Original
Random244
Raw:-1.8805934,-1.4973925,-0.24710564,1.2249433,0.8327645,4.474998,-8.28669,4.0601745,0.50245786,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random245
Raw:-1.8805871,-1.497383,-0.24709429,1.2249521,0.8327731,4.4750047,-8.286694,4.0601873,0.5024655,1.9708097
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random246
Raw:-1.8805976,-1.4973966,-0.24711023,1.2249378,0.8327583,4.4749928,-8.286685,4.060167,0.50245404,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random247
Raw:-1.8805904,-1.4973899,-0.24710222,1.2249459,0.8327693,4.475,-8.286688,4.060177,0.50246024,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random248
Raw:-1.8805962,-1.4973965,-0.2471091,1.2249415,0.83276063,4.474996,-8.286693,4.060171,0.5024555,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random249
Raw:-1.8805883,-1.4973872,-0.24709807,1.2249506,0.8327749,4.4750056,-8.286693,4.060183,0.5024636,1.9708111
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random250
Raw:-1.8805962,-1.497395,-0.24710925,1.2249395,0.83276147,4.4749947,-8.286685,4.0601687,0.5024556,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random251
Raw:-1.8805975,-1.4973999,-0.2471122,1.2249389,0.83275604,4.4749923,-8.286695,4.060167,0.5024525,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random252
Raw:-1.880592,-1.4973879,-0.24710207,1.224944,0.8327683,4.4749994,-8.286682,4.0601754,0.50246024,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random253
Raw:-1.8805916,-1.4973905,-0.24710284,1.224945,0.83277255,4.475003,-8.286684,4.0601764,0.50245965,1.9708078
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random254
Raw:-1.8805974,-1.4974016,-0.2471131,1.2249397,0.83275974,4.474997,-8.286696,4.0601683,0.5024526,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random255
Raw:-1.8805935,-1.4973929,-0.24710555,1.2249429,0.83276594,4.474999,-8.286689,4.0601745,0.50245786,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random256
Raw:-1.8805957,-1.4973977,-0.24711038,1.2249416,0.83276176,4.4749975,-8.2866955,4.060171,0.50245464,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random257
Raw:-1.880599,-1.4974008,-0.24711417,1.2249372,0.8327539,4.474991,-8.286693,4.060165,0.50245166,1.9707909
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random258
Raw:-1.8805932,-1.4973913,-0.24710403,1.224944,0.83276755,4.4750004,-8.286688,4.0601764,0.5024588,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random259
Raw:-1.8805897,-1.4973881,-0.2471007,1.2249478,0.8327696,4.4750004,-8.28669,4.060179,0.5024617,1.9708059
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random260
Raw:-1.8805962,-1.4973977,-0.24711023,1.2249411,0.83275926,4.4749956,-8.2866955,4.0601707,0.5024545,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random261
Raw:-1.8805938,-1.4973953,-0.2471069,1.2249444,0.8327632,4.474998,-8.286697,4.0601745,0.5024569,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random262
Raw:-1.8806018,-1.497405,-0.24711834,1.2249341,0.83275235,4.4749904,-8.286692,4.06016,0.50244886,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random263
Raw:-1.8806,-1.4974012,-0.24711452,1.2249364,0.8327588,4.4749947,-8.286688,4.0601645,0.50245166,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random264
Raw:-1.880599,-1.497402,-0.2471139,1.2249388,0.8327545,4.4749928,-8.286698,4.060167,0.50245166,1.970793
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random265
Raw:-1.8805926,-1.497392,-0.24710457,1.2249445,0.83276594,4.474998,-8.28669,4.060175,0.50245845,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random266
Raw:-1.880594,-1.4973941,-0.24710606,1.2249448,0.832765,4.4749994,-8.2866955,4.0601764,0.50245786,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random267
Raw:-1.8805871,-1.4973834,-0.24709569,1.2249511,0.83277595,4.475005,-8.286687,4.060185,0.5024655,1.9708107
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random268
Raw:-1.8805993,-1.4973998,-0.24711405,1.224937,0.83275497,4.474991,-8.28669,4.0601645,0.502452,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random269
Raw:-1.8805964,-1.4973967,-0.24710993,1.2249407,0.8327602,4.4749956,-8.286692,4.0601707,0.50245476,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random270
Raw:-1.8805938,-1.4973924,-0.24710594,1.2249421,0.832766,4.4749985,-8.286686,4.0601726,0.50245774,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random271
Raw:-1.8805923,-1.4973919,-0.24710475,1.224944,0.8327683,4.4749994,-8.286688,4.0601754,0.50245875,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random272
Raw:-1.8805937,-1.4973941,-0.24710737,1.2249413,0.83276165,4.474993,-8.286686,4.0601687,0.5024564,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random273
Raw:-1.8805963,-1.4973966,-0.24710949,1.2249411,0.8327607,4.474996,-8.286694,4.0601716,0.5024553,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random274
Raw:-1.8805943,-1.4973928,-0.24710594,1.2249439,0.8327665,4.475,-8.28669,4.060176,0.50245833,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random275
Raw:-1.8805922,-1.4973905,-0.2471027,1.2249454,0.8327691,4.475002,-8.286689,4.0601783,0.50245976,1.9708045
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random276
Raw:-1.8805871,-1.4973853,-0.24709605,1.2249527,0.83277816,4.4750094,-8.286694,4.060187,0.5024655,1.9708152
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random277
Raw:-1.8805943,-1.4973943,-0.24710692,1.2249424,0.8327631,4.4749975,-8.286691,4.060173,0.5024566,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random278
Raw:-1.8805907,-1.4973896,-0.24710213,1.2249444,0.8327702,4.474999,-8.286682,4.0601745,0.50245994,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random279
Raw:-1.880597,-1.4973986,-0.24711119,1.2249402,0.83275783,4.4749947,-8.2866955,4.0601697,0.50245404,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random280
Raw:-1.8805947,-1.497395,-0.24710815,1.2249426,0.832765,4.474999,-8.286692,4.0601735,0.50245667,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random281
Raw:-1.8805896,-1.497391,-0.24710096,1.2249507,0.83277255,4.4750066,-8.286699,4.060183,0.5024617,1.9708121
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random282
Raw:-1.880589,-1.4973869,-0.24709879,1.2249492,0.8327712,4.475003,-8.286692,4.0601816,0.5024626,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random283
Raw:-1.8805926,-1.4973919,-0.24710514,1.2249435,0.8327642,4.474996,-8.286687,4.0601726,0.50245833,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random284
Raw:-1.8805914,-1.49739,-0.24710207,1.2249467,0.8327688,4.475002,-8.286692,4.060179,0.5024607,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random285
Raw:-1.8805953,-1.4973967,-0.24710952,1.2249416,0.8327621,4.4749975,-8.286694,4.0601716,0.50245565,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random286
Raw:-1.8805926,-1.4973938,-0.24710594,1.2249445,0.832764,4.4749985,-8.286695,4.0601745,0.50245786,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random287
Raw:-1.8805919,-1.4973867,-0.24710079,1.2249447,0.83276874,4.475,-8.286682,4.0601783,0.5024614,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random288
Raw:-1.8805914,-1.497391,-0.24710356,1.2249458,0.83276594,4.4749966,-8.286691,4.0601754,0.5024593,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random289
Raw:-1.8805892,-1.4973867,-0.24709953,1.2249473,0.83277214,4.4750013,-8.286686,4.06018,0.50246215,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random290
Raw:-1.8805866,-1.4973843,-0.24709545,1.2249521,0.83277786,4.475007,-8.28669,4.0601864,0.50246483,1.9708133
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random291
Raw:-1.880595,-1.4973948,-0.2471072,1.2249439,0.8327626,4.474998,-8.2866955,4.0601745,0.502457,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random292
Raw:-1.880595,-1.4973967,-0.24710833,1.224943,0.8327619,4.474998,-8.286697,4.0601735,0.50245595,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random293
Raw:-1.8805933,-1.4973953,-0.24710725,1.2249434,0.83276355,4.474997,-8.286693,4.0601726,0.5024569,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random294
Raw:-1.880595,-1.4973966,-0.2471088,1.2249421,0.8327634,4.474997,-8.286693,4.060171,0.5024557,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random295
Raw:-1.8805957,-1.4973987,-0.24711071,1.2249417,0.8327607,4.4749966,-8.2866955,4.0601697,0.5024545,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random296
Raw:-1.8805985,-1.4974015,-0.24711357,1.2249397,0.8327567,4.474995,-8.286698,4.0601687,0.5024526,1.9707952
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random297
Raw:-1.8805891,-1.4973867,-0.24709927,1.2249492,0.83277214,4.475003,-8.28669,4.060182,0.50246215,1.9708076
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random298
Raw:-1.8805997,-1.4974,-0.24711381,1.2249368,0.83275634,4.474994,-8.286692,4.0601664,0.5024521,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random299
Raw:-1.8805966,-1.4973962,-0.24710928,1.2249415,0.8327583,4.474995,-8.286695,4.0601707,0.5024555,1.9707949
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random300
Raw:-1.8805954,-1.4973962,-0.2471088,1.2249416,0.8327608,4.474996,-8.286694,4.060171,0.5024555,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random301
Raw:-1.8805953,-1.4973986,-0.24711008,1.2249423,0.8327583,4.474995,-8.286699,4.0601707,0.5024545,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random302
Raw:-1.8805964,-1.4973958,-0.24710803,1.2249413,0.8327648,4.475,-8.286691,4.060173,0.50245607,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random303
Raw:-1.8805916,-1.4973915,-0.24710403,1.224945,0.83276594,4.474998,-8.28669,4.0601754,0.5024588,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random304
Raw:-1.880594,-1.4973929,-0.24710546,1.2249441,0.83276784,4.4750023,-8.286692,4.060177,0.50245833,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random305
Raw:-1.8805931,-1.4973958,-0.24710782,1.2249435,0.8327643,4.474997,-8.286693,4.0601716,0.5024564,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random306
Raw:-1.8805934,-1.4973923,-0.24710561,1.2249433,0.83276355,4.4749966,-8.286691,4.060174,0.50245774,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random307
Raw:-1.8805885,-1.4973867,-0.24709879,1.2249483,0.83277524,4.4750037,-8.286685,4.0601807,0.50246245,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random308
Raw:-1.8805916,-1.49739,-0.24710263,1.2249454,0.83276755,4.475,-8.286691,4.060178,0.50245994,1.9708035
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random309
Raw:-1.8805945,-1.4973942,-0.24710642,1.224943,0.8327641,4.4749985,-8.286692,4.060174,0.5024574,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random310
Raw:-1.8805932,-1.4973948,-0.2471069,1.224943,0.832766,4.474998,-8.28669,4.0601726,0.5024564,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random311
Raw:-1.8805947,-1.4973967,-0.2471088,1.2249424,0.8327637,4.474997,-8.286692,4.060171,0.50245595,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random312
Raw:-1.8805884,-1.4973876,-0.24709968,1.2249488,0.8327726,4.475002,-8.286689,4.0601797,0.5024617,1.9708087
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random313
Raw:-1.8805869,-1.4973838,-0.24709545,1.2249511,0.8327764,4.475005,-8.286687,4.0601845,0.502465,1.9708118
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random314
Raw:-1.8805952,-1.4973956,-0.24710847,1.2249411,0.8327626,4.474996,-8.286689,4.0601707,0.5024556,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random315
Raw:-1.8805914,-1.4973912,-0.2471026,1.2249471,0.8327664,4.475,-8.2866955,4.0601783,0.5024602,1.9708035
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random316
Raw:-1.8805921,-1.4973925,-0.24710374,1.2249464,0.8327686,4.475002,-8.286695,4.0601783,0.50245935,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random317
Raw:-1.8805914,-1.4973918,-0.2471026,1.2249478,0.8327693,4.475003,-8.2866955,4.0601788,0.50245976,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random318
Raw:-1.880595,-1.4973974,-0.24710976,1.2249426,0.83276176,4.474997,-8.286697,4.0601716,0.5024553,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random319
Raw:-1.8805968,-1.4973977,-0.24711011,1.2249408,0.83275956,4.4749956,-8.286693,4.0601707,0.5024545,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random320
Raw:-1.8805873,-1.4973862,-0.24709769,1.2249502,0.8327731,4.475003,-8.286692,4.060183,0.5024636,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random321
Raw:-1.8805987,-1.497399,-0.24711253,1.2249385,0.8327545,4.4749923,-8.286694,4.060168,0.502453,1.9707911
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random322
Raw:-1.8806016,-1.4974039,-0.24711882,1.2249321,0.83275115,4.4749875,-8.286686,4.0601573,0.5024489,1.970787
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random323
Raw:-1.8806,-1.4974037,-0.24711691,1.2249354,0.8327545,4.474992,-8.286692,4.0601606,0.50245,1.970792
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random324
Raw:-1.8805896,-1.4973891,-0.24710111,1.2249471,0.8327741,4.475003,-8.286687,4.060178,0.50246096,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random325
Raw:-1.8805971,-1.4974,-0.2471128,1.2249378,0.8327602,4.474994,-8.286689,4.060165,0.50245273,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random326
Raw:-1.8805957,-1.4973974,-0.24711065,1.2249409,0.83275586,4.474992,-8.286696,4.0601687,0.5024545,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random327
Raw:-1.8805931,-1.4973938,-0.24710594,1.2249435,0.83276534,4.474998,-8.286691,4.0601735,0.50245786,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random328
Raw:-1.8805892,-1.4973876,-0.24709935,1.2249498,0.8327675,4.4750013,-8.286697,4.060183,0.5024617,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random329
Raw:-1.8805947,-1.4973973,-0.2471088,1.2249435,0.83276165,4.4749975,-8.286698,4.0601726,0.50245595,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random330
Raw:-1.8805981,-1.4973993,-0.24711262,1.2249383,0.83275545,4.4749913,-8.286692,4.060166,0.5024526,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random331
Raw:-1.8805978,-1.4974025,-0.247115,1.2249388,0.83275485,4.4749913,-8.286696,4.060164,0.50245124,1.970794
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random332
Raw:-1.8805926,-1.4973881,-0.24710213,1.2249435,0.83276546,4.474997,-8.286685,4.0601754,0.50246024,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random333
Raw:-1.8805938,-1.4973928,-0.24710579,1.2249426,0.832765,4.4749975,-8.286688,4.0601735,0.5024574,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random334
Raw:-1.8805996,-1.4973991,-0.24711369,1.2249354,0.832754,4.4749894,-8.286685,4.0601625,0.5024512,1.9707882
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random335
Raw:-1.8805981,-1.4974005,-0.24711384,1.2249376,0.8327556,4.474991,-8.286692,4.060164,0.5024514,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random336
Raw:-1.8805935,-1.4973948,-0.2471069,1.2249432,0.83276117,4.474995,-8.286694,4.060172,0.5024566,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random337
Raw:-1.8805935,-1.4973956,-0.2471074,1.2249438,0.83276784,4.475002,-8.286694,4.0601745,0.5024569,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random338
Raw:-1.8805902,-1.4973916,-0.24710308,1.2249473,0.8327676,4.475,-8.286696,4.060178,0.50245976,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random339
Raw:-1.8805895,-1.497389,-0.2471007,1.2249478,0.83277524,4.4750047,-8.286687,4.0601797,0.50246155,1.9708109
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random340
Raw:-1.8805944,-1.4973943,-0.24710684,1.2249434,0.83276516,4.4749994,-8.286693,4.0601745,0.50245726,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random341
Raw:-1.8805892,-1.4973881,-0.24709879,1.2249497,0.8327718,4.475004,-8.2866955,4.060183,0.5024629,1.970809
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random342
Raw:-1.8806036,-1.4974058,-0.24712025,1.2249302,0.83275056,4.4749875,-8.286684,4.060155,0.5024469,1.9707859
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random343
Raw:-1.8805916,-1.4973887,-0.24710248,1.2249445,0.8327688,4.474999,-8.286683,4.0601754,0.50246024,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random344
Raw:-1.8805952,-1.4973972,-0.24711,1.2249411,0.83276355,4.4749975,-8.28669,4.0601707,0.502455,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random345
Raw:-1.8805914,-1.4973924,-0.24710278,1.2249485,0.83276856,4.4750023,-8.286698,4.060179,0.50245976,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random346
Raw:-1.8805904,-1.4973899,-0.24710213,1.2249464,0.8327708,4.4750013,-8.286689,4.060178,0.5024603,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random347
