Original
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random48
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random49
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random50
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random51
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random52
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random53
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random54
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random55
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random56
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random57
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random58
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random59
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random60
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random61
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random62
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random63
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random64
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random65
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random66
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random67
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random68
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random69
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random70
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random71
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random72
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random73
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random74
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random75
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random76
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random77
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random78
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random79
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random80
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random81
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random82
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random83
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random84
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random85
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random86
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random87
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random88
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random89
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random90
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random91
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random92
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random93
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random94
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random95
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random96
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random97
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random98
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random99
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random100
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random101
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random102
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random103
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random104
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random105
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random106
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random107
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random108
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random109
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random110
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random111
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random112
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random113
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random114
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random115
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random116
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random117
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random118
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random119
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random120
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random121
Raw:14.531728,28.192793,28.06006,15.287692,51.61382,34.264015,32.27342,29.628517,21.563658,40.871563
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random122
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random123
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random124
