Original
Random224
Raw:13.226014,4.595116,11.696614,17.594915,20.465979,15.056482,-21.288252,18.35638,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random225
Raw:13.226014,4.5951104,11.69661,17.594917,20.465971,15.056478,-21.288263,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random226
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random227
Raw:13.226014,4.595111,11.69661,17.594917,20.465973,15.056478,-21.288263,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random228
Raw:13.226012,4.5951138,11.696612,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random229
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random230
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random231
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random232
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random233
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random234
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random235
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random236
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random237
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random238
Raw:13.226009,4.595113,11.696609,17.59491,20.46597,15.056475,-21.288244,18.356373,9.499268,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random239
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random240
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random241
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random242
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random243
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random244
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random245
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random246
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random247
Raw:13.226013,4.5951147,11.696613,17.594915,20.465979,15.056481,-21.288254,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random248
Raw:13.226012,4.5951147,11.696612,17.594913,20.465977,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random249
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random250
Raw:13.226009,4.5951114,11.696609,17.59491,20.46597,15.056474,-21.28825,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random251
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random252
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random253
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random254
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random255
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random256
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random257
Raw:13.226015,4.5951123,11.696612,17.59492,20.465975,15.05648,-21.288261,18.35638,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random258
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random259
Raw:13.226013,4.5951147,11.696613,17.594915,20.465979,15.056481,-21.288254,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random260
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random261
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random262
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random263
Raw:13.22601,4.595114,11.69661,17.594912,20.465975,15.056478,-21.288246,18.356375,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random264
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random265
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random266
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random267
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random268
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random269
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random270
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random271
Raw:13.22601,4.595109,11.696608,17.594912,20.465967,15.056474,-21.28826,18.356373,9.499266,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random272
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random273
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random274
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random275
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random276
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random277
Raw:13.226016,4.5951123,11.696612,17.594921,20.465979,15.056481,-21.288265,18.356382,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random278
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random279
Raw:13.22601,4.5951085,11.696607,17.594912,20.465967,15.056474,-21.28826,18.356373,9.499266,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random280
Raw:13.22601,4.5951133,11.69661,17.594912,20.465973,15.056478,-21.288246,18.356375,9.499269,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random281
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random282
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random283
Raw:13.226008,4.5951123,11.696608,17.59491,20.465967,15.056474,-21.288244,18.356373,9.499267,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random284
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random285
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random286
Raw:13.226016,4.5951114,11.696612,17.59492,20.465975,15.056479,-21.288265,18.35638,9.4992695,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random287
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random288
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random289
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random290
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random291
Raw:13.226017,4.595116,11.696616,17.594921,20.465982,15.056485,-21.288258,18.356384,9.499273,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random292
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random293
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random294
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random295
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random296
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random297
Raw:13.226007,4.595109,11.696605,17.594908,20.465963,15.05647,-21.288248,18.356369,9.499264,28.47093
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random298
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random299
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random300
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random301
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random302
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random303
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random304
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random305
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random306
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random307
Raw:13.22601,4.5951133,11.69661,17.594912,20.465973,15.056478,-21.288246,18.356375,9.499269,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random308
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random309
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.05647,-21.288254,18.356369,9.499265,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random310
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random311
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random312
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random313
Raw:13.226016,4.5951147,11.696614,17.59492,20.46598,15.056483,-21.288258,18.356382,9.499272,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random314
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random315
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random316
Raw:13.22601,4.595114,11.69661,17.594912,20.465975,15.056478,-21.288246,18.356375,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random317
Raw:13.22601,4.5951133,11.69661,17.594912,20.465973,15.056478,-21.288246,18.356375,9.499269,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random318
Raw:13.226008,4.595108,11.696605,17.59491,20.465963,15.056472,-21.288258,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random319
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random320
Raw:13.226016,4.595115,11.696614,17.594917,20.465979,15.056482,-21.288254,18.356382,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random321
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random322
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random323
Raw:13.226015,4.5951123,11.696612,17.59492,20.465975,15.05648,-21.288261,18.35638,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random324
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random325
Raw:13.226013,4.5951147,11.696613,17.594915,20.465979,15.056481,-21.288254,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random326
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random327
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random328
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random329
Raw:13.226009,4.5951133,11.696609,17.59491,20.465971,15.056476,-21.288244,18.356373,9.499268,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random330
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random331
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random332
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random333
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random334
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random335
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random336
Raw:13.22601,4.59511,11.696609,17.594913,20.46597,15.056476,-21.288258,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random337
Raw:13.226014,4.5951123,11.69661,17.594915,20.465975,15.0564785,-21.288258,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random338
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random339
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random340
Raw:13.226016,4.595115,11.696614,17.594917,20.465979,15.056482,-21.288254,18.356382,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random341
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random342
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random343
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random344
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
