Original
Random216
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random217
Raw:-5.718078,-12.974976,-10.699534,-3.8437026,-5.492543,-0.1431944,-13.995836,-6.8964286,-6.625622,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random218
Raw:-5.7180815,-12.974982,-10.69954,-3.8437054,-5.4925466,-0.14319465,-13.995843,-6.8964324,-6.6256256,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random219
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random220
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random221
Raw:-5.7180834,-12.974985,-10.699543,-3.8437068,-5.4925475,-0.14319512,-13.995844,-6.8964353,-6.6256275,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random222
Raw:-5.7180796,-12.974977,-10.699535,-3.8437045,-5.4925437,-0.14319512,-13.995834,-6.89643,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random223
Raw:-5.71808,-12.974978,-10.699536,-3.843704,-5.492544,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random224
Raw:-5.7180786,-12.974977,-10.699535,-3.843703,-5.492543,-0.1431944,-13.995837,-6.896429,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random225
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random226
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random227
Raw:-5.718087,-12.974987,-10.699547,-3.843712,-5.4925523,-0.14319775,-13.995837,-6.89644,-6.6256304,-0.87807274
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random228
Raw:-5.7180815,-12.974982,-10.69954,-3.8437054,-5.4925466,-0.14319465,-13.995843,-6.8964324,-6.6256256,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random229
Raw:-5.7180777,-12.974977,-10.699534,-3.843702,-5.4925423,-0.14319369,-13.995839,-6.8964276,-6.625622,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random230
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random231
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random232
Raw:-5.7180805,-12.974978,-10.699537,-3.8437045,-5.492545,-0.14319488,-13.995838,-6.896431,-6.6256237,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random233
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random234
Raw:-5.7180777,-12.97498,-10.699536,-3.8437002,-5.4925427,-0.1431925,-13.995848,-6.8964276,-6.6256227,-0.87805843
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random235
Raw:-5.7180853,-12.97498,-10.699541,-3.8437102,-5.492549,-0.14319798,-13.99583,-6.896437,-6.6256266,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random236
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random237
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random238
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random239
Raw:-5.7180796,-12.9749775,-10.699536,-3.8437035,-5.492544,-0.14319465,-13.995838,-6.89643,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random240
Raw:-5.7180786,-12.974975,-10.699533,-3.8437026,-5.4925423,-0.14319465,-13.995834,-6.8964286,-6.625621,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random241
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random242
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random243
Raw:-5.718081,-12.974981,-10.699539,-3.843704,-5.492545,-0.14319417,-13.995844,-6.896432,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random244
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random245
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random246
Raw:-5.7180824,-12.97498,-10.699539,-3.8437064,-5.492546,-0.14319584,-13.995837,-6.8964334,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random247
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random248
Raw:-5.7180777,-12.974975,-10.699533,-3.8437011,-5.492542,-0.14319393,-13.995837,-6.8964276,-6.625621,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random249
Raw:-5.718079,-12.974979,-10.699537,-3.843703,-5.492544,-0.14319393,-13.995842,-6.89643,-6.6256237,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random250
Raw:-5.7180843,-12.974985,-10.699544,-3.8437083,-5.492549,-0.14319608,-13.995841,-6.8964367,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random251
Raw:-5.7180867,-12.974986,-10.699546,-3.8437107,-5.492551,-0.14319727,-13.995838,-6.896438,-6.6256285,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random252
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random253
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random254
Raw:-5.718081,-12.9749775,-10.699538,-3.843706,-5.492545,-0.1431956,-13.995834,-6.8964324,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random255
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random256
Raw:-5.718082,-12.974981,-10.69954,-3.8437054,-5.492546,-0.14319488,-13.99584,-6.8964334,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random257
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random258
Raw:-5.718083,-12.97498,-10.69954,-3.8437073,-5.492547,-0.14319631,-13.995835,-6.8964343,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random259
Raw:-5.7180824,-12.974979,-10.699539,-3.8437078,-5.4925475,-0.14319655,-13.995834,-6.8964343,-6.6256256,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random260
Raw:-5.7180815,-12.974979,-10.699538,-3.843706,-5.492546,-0.1431956,-13.995836,-6.8964324,-6.6256247,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random261
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random262
Raw:-5.7180824,-12.97498,-10.699539,-3.8437068,-5.4925466,-0.14319608,-13.995836,-6.896434,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random263
Raw:-5.7180805,-12.97498,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.995841,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random264
Raw:-5.7180796,-12.974977,-10.699535,-3.843704,-5.492543,-0.14319488,-13.995835,-6.8964295,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random265
Raw:-5.718088,-12.974989,-10.699548,-3.8437116,-5.4925523,-0.1431975,-13.99584,-6.8964405,-6.6256304,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random266
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random267
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random268
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random269
Raw:-5.7180843,-12.974981,-10.699541,-3.8437083,-5.492548,-0.14319655,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random270
Raw:-5.718081,-12.97498,-10.699538,-3.843705,-5.492545,-0.14319488,-13.99584,-6.8964324,-6.6256256,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random271
Raw:-5.7180805,-12.974978,-10.699537,-3.8437045,-5.492545,-0.14319488,-13.995838,-6.896431,-6.6256237,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random272
Raw:-5.7180843,-12.974986,-10.699544,-3.8437078,-5.492549,-0.1431956,-13.995844,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random273
Raw:-5.7180767,-12.974976,-10.699533,-3.8437006,-5.492542,-0.14319322,-13.99584,-6.8964267,-6.625621,-0.8780608
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random274
Raw:-5.71808,-12.974977,-10.699536,-3.843705,-5.492544,-0.14319536,-13.995833,-6.8964305,-6.6256227,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random275
Raw:-5.7180796,-12.974979,-10.699537,-3.843704,-5.492545,-0.1431944,-13.99584,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random276
Raw:-5.718082,-12.97498,-10.699539,-3.843706,-5.492546,-0.1431956,-13.995838,-6.8964334,-6.6256256,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random277
Raw:-5.7180862,-12.974989,-10.699547,-3.8437092,-5.492551,-0.14319608,-13.995845,-6.896438,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random278
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random279
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random280
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random281
Raw:-5.718077,-12.974977,-10.699534,-3.8437011,-5.4925413,-0.14319322,-13.995841,-6.896427,-6.625622,-0.8780608
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random282
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random283
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random284
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random285
Raw:-5.7180853,-12.974988,-10.699546,-3.8437088,-5.49255,-0.14319584,-13.995844,-6.896437,-6.6256294,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random286
Raw:-5.7180834,-12.974984,-10.699542,-3.8437068,-5.492548,-0.14319512,-13.995843,-6.8964343,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random287
Raw:-5.7180796,-12.974979,-10.699537,-3.843704,-5.492545,-0.1431944,-13.99584,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random288
Raw:-5.718087,-12.974987,-10.699547,-3.843712,-5.4925523,-0.14319775,-13.995837,-6.89644,-6.6256304,-0.87807274
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random289
Raw:-5.718087,-12.974987,-10.699547,-3.8437116,-5.492552,-0.1431975,-13.995837,-6.896439,-6.6256304,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random290
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random291
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random292
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random293
Raw:-5.718083,-12.974979,-10.699539,-3.8437083,-5.492548,-0.14319679,-13.995832,-6.8964343,-6.6256256,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random294
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random295
Raw:-5.7180815,-12.974983,-10.699541,-3.843705,-5.492546,-0.1431944,-13.995846,-6.8964324,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random296
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random297
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random298
Raw:-5.7180877,-12.974989,-10.699548,-3.8437107,-5.492552,-0.14319703,-13.995842,-6.89644,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random299
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random300
Raw:-5.7180786,-12.974978,-10.699536,-3.843702,-5.492543,-0.14319345,-13.995843,-6.8964286,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random301
Raw:-5.7180853,-12.974985,-10.699544,-3.8437092,-5.492549,-0.14319655,-13.995839,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random302
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random303
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random304
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random305
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random306
Raw:-5.7180843,-12.974983,-10.699542,-3.8437083,-5.492548,-0.14319631,-13.995838,-6.8964353,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random307
Raw:-5.7180867,-12.974988,-10.699547,-3.8437102,-5.492551,-0.14319679,-13.995842,-6.896439,-6.6256304,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random308
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random309
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random310
Raw:-5.718086,-12.974983,-10.699543,-3.8437107,-5.49255,-0.1431975,-13.995834,-6.896437,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random311
Raw:-5.7180834,-12.974983,-10.699542,-3.8437068,-5.4925475,-0.1431956,-13.995842,-6.8964343,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random312
Raw:-5.7180843,-12.974985,-10.699544,-3.8437083,-5.492549,-0.14319608,-13.995841,-6.8964367,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random313
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random314
