Original
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random20
Raw:13.088942,25.24568,29.453459,24.47727,23.176607,24.610909,-17.415401,42.578102,21.24054,23.603756
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random21
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random22
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random23
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random24
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random25
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random26
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random27
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random28
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random29
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random30
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random31
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random32
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random33
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random34
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random35
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random36
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random37
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random38
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random39
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random40
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random41
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random42
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random43
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random44
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random45
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random46
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random47
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random48
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random49
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random50
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random51
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random52
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random53
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random54
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random55
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random56
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random57
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random58
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random59
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random60
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random61
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random62
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random63
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random64
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random65
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random66
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random67
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random68
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random69
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random70
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random71
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random72
Raw:13.088942,25.24568,29.453459,24.47727,23.176607,24.610909,-17.415401,42.578102,21.24054,23.603756
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random73
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random74
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random75
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random76
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random77
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random78
Raw:13.088942,25.24568,29.453459,24.47727,23.176607,24.610909,-17.415401,42.578102,21.24054,23.603756
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random79
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random80
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random81
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random82
Raw:13.088942,25.24568,29.453459,24.47727,23.176607,24.610909,-17.415401,42.578102,21.24054,23.603756
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random83
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random84
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random85
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random86
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random87
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random88
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random89
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random90
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random91
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random92
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random93
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random94
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random95
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random96
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random97
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random98
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random99
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random100
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random101
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random102
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random103
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random104
Raw:13.088949,25.245695,29.453476,24.477285,23.17662,24.610922,-17.415411,42.578125,21.240551,23.603771
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random105
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random106
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random107
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random108
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random109
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random110
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random111
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random112
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random113
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random114
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random115
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random116
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random117
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random118
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random119
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random120
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random121
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random122
