Original
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random15
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random16
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random17
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random18
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random19
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random20
Raw:15.907998,1.9825357,11.872096,9.1465645,13.894833,15.339905,23.602514,-3.075807,13.526035,3.5986466
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random21
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random22
Raw:15.907983,1.9825342,11.872087,9.146556,13.89482,15.339891,23.602495,-3.0758047,13.526024,3.5986433
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random23
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random24
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random25
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random26
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random27
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random28
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random29
Raw:15.907985,1.9825344,11.8720875,9.146557,13.894822,15.339892,23.602497,-3.0758047,13.526025,3.5986438
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random30
Raw:15.907998,1.9825358,11.872098,9.146565,13.894834,15.339907,23.602518,-3.0758076,13.526036,3.598647
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random31
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random32
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random33
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random34
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random35
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random36
Raw:15.907998,1.9825357,11.872096,9.1465645,13.894833,15.339905,23.602514,-3.075807,13.526035,3.5986466
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random37
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random38
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random39
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random40
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random41
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random42
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random43
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random44
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random45
Raw:15.907983,1.9825342,11.872087,9.146556,13.89482,15.339891,23.602495,-3.0758047,13.526024,3.5986433
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random46
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random47
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random48
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random49
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random50
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random51
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random52
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random53
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random54
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random55
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random56
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random57
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random58
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random59
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random60
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random61
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random62
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random63
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random64
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random65
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random66
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random67
Raw:15.907981,1.9825338,11.872084,9.146554,13.894818,15.339889,23.60249,-3.0758038,13.526021,3.5986426
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random68
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random69
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random70
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random71
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random72
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random73
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random74
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random75
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random76
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random77
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random78
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random79
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random80
Raw:15.907998,1.9825357,11.872096,9.1465645,13.894833,15.339905,23.602514,-3.075807,13.526035,3.5986466
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random81
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random82
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random83
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random84
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random85
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random86
Raw:15.907981,1.982534,11.872085,9.146555,13.894819,15.33989,23.602491,-3.0758042,13.526023,3.5986428
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random87
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random88
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random89
Raw:15.907981,1.982534,11.872085,9.146555,13.894819,15.33989,23.602491,-3.0758042,13.526023,3.5986428
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random90
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random91
Raw:15.907985,1.9825344,11.8720875,9.146557,13.894822,15.339892,23.602497,-3.0758047,13.526025,3.5986438
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random92
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random93
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random94
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random95
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random96
Raw:15.907992,1.9825352,11.872093,9.146562,13.894829,15.3399,23.602509,-3.0758061,13.5260315,3.5986457
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random97
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random98
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random99
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random100
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random101
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random102
Raw:15.907994,1.9825354,11.872094,9.146563,13.89483,15.339902,23.60251,-3.0758066,13.526032,3.598646
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random103
Raw:15.907985,1.9825344,11.8720875,9.146557,13.894822,15.339892,23.602497,-3.0758047,13.526025,3.5986438
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random104
Raw:15.907989,1.9825346,11.872089,9.146559,13.894825,15.339895,23.6025,-3.0758052,13.526028,3.5986445
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random105
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random106
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random107
Raw:15.907983,1.9825342,11.872087,9.146556,13.89482,15.339891,23.602495,-3.0758047,13.526024,3.5986433
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random108
Raw:15.907987,1.9825345,11.872088,9.146558,13.894823,15.339894,23.602499,-3.0758052,13.526027,3.598644
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random109
Raw:15.907983,1.9825342,11.872087,9.146556,13.89482,15.339891,23.602495,-3.0758047,13.526024,3.5986433
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random110
Raw:15.907996,1.9825355,11.872095,9.146564,13.894831,15.339903,23.602512,-3.0758066,13.526033,3.5986464
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random111
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random112
Raw:15.908002,1.9825362,11.8721,9.146566,13.894836,15.33991,23.602522,-3.075808,13.526039,3.5986478
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random113
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random114
Raw:15.90799,1.9825349,11.87209,9.14656,13.894826,15.339897,23.602503,-3.0758057,13.526029,3.5986447
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random115
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random116
Raw:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
EFT:15.90799,1.982535,11.872092,9.146561,13.894827,15.339899,23.602507,-3.0758061,13.526031,3.5986452
Random117
