Original
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random82
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random83
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random84
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random85
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random86
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random87
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random88
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random89
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random90
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random91
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random92
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random93
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random94
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random95
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random96
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random97
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random98
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random99
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random100
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random101
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random102
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random103
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random104
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random105
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random106
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random107
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random108
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random109
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random110
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random111
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random112
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random113
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random114
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random115
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random116
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random117
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random118
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random119
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random120
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random121
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
