Original
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random230
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969946,-14.929325,20.282204,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random231
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969955,-14.929323,20.28221,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random232
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random233
Raw:16.877426,9.0020895,15.43712,22.12645,22.486807,18.969946,-14.929328,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random234
Raw:16.877426,9.002089,15.4371195,22.126448,22.486807,18.969946,-14.929327,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random235
Raw:16.877432,9.002095,15.437126,22.126455,22.486816,18.969954,-14.929323,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random236
Raw:16.877428,9.002092,15.437122,22.126451,22.486809,18.96995,-14.929321,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random237
Raw:16.877424,9.002087,15.437118,22.126448,22.486803,18.969942,-14.929327,20.282202,16.763615,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random238
Raw:16.87743,9.002094,15.437125,22.126455,22.486809,18.969952,-14.929318,20.282207,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random239
Raw:16.877424,9.002089,15.437119,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random240
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929326,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random241
Raw:16.87743,9.00209,15.437123,22.126455,22.486809,18.96995,-14.929331,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random242
Raw:16.877432,9.002095,15.437127,22.126455,22.48681,18.969952,-14.929319,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random243
Raw:16.877426,9.0020895,15.4371195,22.12645,22.486803,18.969946,-14.929323,20.282204,16.763618,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random244
Raw:16.87743,9.002094,15.437123,22.126453,22.486807,18.96995,-14.929319,20.282206,16.763626,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random245
Raw:16.877434,9.002098,15.437129,22.12646,22.486818,18.969957,-14.929317,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random246
Raw:16.877422,9.002089,15.437119,22.126446,22.486803,18.969942,-14.929323,20.282202,16.763617,31.360443
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random247
Raw:16.877426,9.002089,15.4371195,22.126448,22.486805,18.969946,-14.929326,20.282202,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random248
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random249
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random250
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969954,-14.929324,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random251
Raw:16.877424,9.002087,15.437117,22.126448,22.486803,18.969942,-14.929327,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random252
Raw:16.877428,9.002091,15.437121,22.126451,22.486805,18.969948,-14.929321,20.282206,16.763624,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random253
Raw:16.877428,9.002094,15.437123,22.126451,22.486809,18.96995,-14.929318,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random254
Raw:16.87743,9.00209,15.437122,22.126451,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random255
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929327,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random256
Raw:16.877426,9.002089,15.4371195,22.12645,22.486805,18.969946,-14.929331,20.282204,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random257
Raw:16.87743,9.002091,15.437123,22.126453,22.48681,18.96995,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random258
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929327,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random259
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929317,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random260
Raw:16.877428,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random261
Raw:16.877426,9.00209,15.4371195,22.126451,22.486805,18.969946,-14.929325,20.282204,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random262
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969954,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random263
Raw:16.877428,9.002091,15.437122,22.126451,22.486809,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random264
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random265
Raw:16.877438,9.002103,15.437135,22.126465,22.486822,18.969963,-14.929316,20.282217,16.763638,31.36047
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random266
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random267
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929325,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random268
Raw:16.87743,9.002091,15.437124,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random269
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929317,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random270
Raw:16.877428,9.00209,15.43712,22.126451,22.486803,18.969946,-14.929325,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random271
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.96995,-14.929324,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random272
Raw:16.877428,9.00209,15.437123,22.126451,22.486809,18.96995,-14.929325,20.282207,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random273
Raw:16.877426,9.00209,15.437121,22.126448,22.486807,18.969946,-14.929322,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random274
Raw:16.877432,9.002098,15.437129,22.126457,22.486814,18.969955,-14.929317,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random275
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random276
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random277
Raw:16.877434,9.002096,15.437128,22.12646,22.486814,18.969954,-14.929323,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random278
Raw:16.877428,9.002094,15.437125,22.126451,22.486813,18.969952,-14.929318,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random279
Raw:16.877434,9.002096,15.437127,22.126457,22.48681,18.969954,-14.929319,20.28221,16.76363,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random280
Raw:16.87743,9.002092,15.437123,22.126455,22.486807,18.96995,-14.929323,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random281
Raw:16.877434,9.002095,15.437128,22.126457,22.486814,18.969955,-14.929325,20.282211,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random282
Raw:16.877432,9.002096,15.437127,22.126457,22.486816,18.969954,-14.929323,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random283
Raw:16.877432,9.002097,15.437127,22.126455,22.486814,18.969954,-14.929316,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random284
Raw:16.877432,9.002097,15.437128,22.126457,22.486814,18.969954,-14.929317,20.28221,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random285
Raw:16.877434,9.002094,15.437126,22.126457,22.486814,18.969955,-14.929326,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random286
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random287
Raw:16.87743,9.002093,15.437123,22.126451,22.48681,18.96995,-14.92932,20.282207,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random288
Raw:16.877432,9.002094,15.437126,22.126457,22.486814,18.969954,-14.929327,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random289
Raw:16.877428,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random290
Raw:16.877426,9.00209,15.4371195,22.126448,22.486805,18.969946,-14.929318,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random291
Raw:16.877432,9.002093,15.437125,22.126457,22.486814,18.969954,-14.929327,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random292
Raw:16.87743,9.002092,15.437123,22.126453,22.486809,18.96995,-14.929325,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random293
Raw:16.877434,9.002096,15.437128,22.126457,22.486816,18.969955,-14.929321,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random294
Raw:16.877424,9.00209,15.4371195,22.126446,22.486807,18.969946,-14.929319,20.282202,16.763617,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random295
Raw:16.877432,9.002095,15.437127,22.126455,22.486814,18.969954,-14.929321,20.282211,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random296
Raw:16.87743,9.002095,15.437124,22.126455,22.486809,18.969952,-14.929316,20.282206,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random297
Raw:16.87743,9.002094,15.437125,22.126455,22.486809,18.969952,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random298
Raw:16.877436,9.002096,15.437129,22.126461,22.486816,18.969957,-14.929327,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random299
Raw:16.87743,9.002095,15.437125,22.126453,22.48681,18.969952,-14.929319,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random300
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929321,20.282207,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random301
Raw:16.877428,9.002093,15.437122,22.126451,22.486809,18.96995,-14.929317,20.282206,16.763624,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random302
Raw:16.87743,9.002093,15.437123,22.126455,22.486809,18.96995,-14.929319,20.282207,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random303
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random304
Raw:16.87743,9.002094,15.437124,22.126451,22.48681,18.96995,-14.929322,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random305
Raw:16.877436,9.002096,15.437129,22.126463,22.486818,18.969957,-14.929333,20.282217,16.76363,31.360468
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random306
Raw:16.87743,9.002094,15.437123,22.126453,22.486807,18.96995,-14.929318,20.282206,16.763624,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random307
Raw:16.877426,9.00209,15.437121,22.126448,22.486807,18.969946,-14.92932,20.282204,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random308
Raw:16.877434,9.002096,15.437128,22.12646,22.486816,18.969955,-14.929324,20.282211,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random309
Raw:16.87743,9.00209,15.437121,22.126451,22.486805,18.969946,-14.929327,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random310
Raw:16.877434,9.002097,15.437129,22.12646,22.486816,18.969955,-14.929323,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random311
Raw:16.877432,9.002092,15.437125,22.126455,22.486809,18.969952,-14.929326,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random312
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.92932,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random313
Raw:16.877434,9.002095,15.437128,22.12646,22.486814,18.969955,-14.929326,20.282213,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random314
Raw:16.877428,9.002092,15.437122,22.12645,22.486807,18.969948,-14.929319,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random315
Raw:16.87743,9.00209,15.437123,22.126451,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random316
Raw:16.87743,9.002094,15.437125,22.126451,22.486813,18.969952,-14.929321,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random317
Raw:16.87743,9.002092,15.437124,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random318
Raw:16.877434,9.002098,15.437129,22.126457,22.486818,18.969957,-14.929317,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random319
Raw:16.877428,9.002093,15.437123,22.126451,22.48681,18.96995,-14.929319,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random320
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random321
Raw:16.87743,9.0020895,15.437122,22.126455,22.486807,18.969948,-14.929331,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random322
Raw:16.877424,9.002089,15.4371195,22.126446,22.486807,18.969946,-14.929326,20.282204,16.763615,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random323
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969946,-14.929323,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random324
Raw:16.877428,9.00209,15.437121,22.126451,22.486805,18.969946,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random325
Raw:16.877434,9.002096,15.437128,22.12646,22.486818,18.969957,-14.929323,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random326
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random327
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random328
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random329
Raw:16.877432,9.002096,15.437127,22.126455,22.486813,18.969954,-14.929317,20.28221,16.76363,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random330
Raw:16.87743,9.00209,15.437122,22.126453,22.486807,18.969948,-14.929327,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random331
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929321,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random332
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random333
Raw:16.877426,9.00209,15.43712,22.126451,22.486801,18.969946,-14.929325,20.282202,16.763622,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random334
Raw:16.877428,9.00209,15.437122,22.126451,22.486809,18.969948,-14.929329,20.282206,16.76362,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random335
Raw:16.877432,9.00209,15.437124,22.126455,22.48681,18.96995,-14.929333,20.28221,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random336
Raw:16.877432,9.002094,15.437127,22.126455,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random337
Raw:16.87743,9.002093,15.437124,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random338
Raw:16.877424,9.002089,15.437118,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763618,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random339
Raw:16.877434,9.002095,15.437128,22.126457,22.486818,18.969955,-14.929325,20.282213,16.763626,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random340
Raw:16.877428,9.002093,15.437124,22.126451,22.486813,18.969952,-14.929321,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random341
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random342
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random343
Raw:16.877434,9.002094,15.437127,22.12646,22.486814,18.969954,-14.929327,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random344
Raw:16.877428,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929321,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random345
Raw:16.877428,9.002091,15.437123,22.126451,22.48681,18.969948,-14.929323,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random346
Raw:16.877432,9.002096,15.437127,22.12646,22.486816,18.969955,-14.929322,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random347
Raw:16.877436,9.002096,15.437129,22.126461,22.486814,18.969955,-14.929325,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random348
Raw:16.877432,9.002096,15.437127,22.12646,22.486816,18.969955,-14.929322,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random349
Raw:16.877434,9.002098,15.437129,22.12646,22.486816,18.969957,-14.929321,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random350
Raw:16.877434,9.002096,15.437127,22.12646,22.486813,18.969954,-14.929323,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random351
Raw:16.87743,9.002094,15.437125,22.126451,22.486814,18.969952,-14.929321,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random352
