Original
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random256
Raw:6.750831,1.6313412,5.730037,9.397855,9.731265,7.2654567,-13.505917,9.229942,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random257
Raw:6.7508316,1.6313419,5.7300377,9.397855,9.731267,7.265456,-13.505915,9.229943,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random258
Raw:6.750831,1.6313394,5.730037,9.397858,9.731264,7.265456,-13.505922,9.229942,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random259
Raw:6.7508297,1.6313397,5.730036,9.397854,9.731262,7.2654533,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random260
Raw:6.7508307,1.6313388,5.730036,9.397855,9.731262,7.265454,-13.50592,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random261
Raw:6.75083,1.6313382,5.7300367,9.397858,9.731261,7.265455,-13.505923,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random262
Raw:6.750829,1.6313388,5.730036,9.397855,9.731261,7.265454,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random263
Raw:6.7508287,1.631339,5.7300353,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random264
Raw:6.75083,1.6313391,5.7300363,9.397856,9.731263,7.2654543,-13.50592,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random265
Raw:6.7508316,1.6313418,5.7300367,9.397853,9.731266,7.2654552,-13.505914,9.229941,4.927906,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random266
Raw:6.75083,1.6313394,5.730036,9.397855,9.731263,7.2654543,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random267
Raw:6.7508297,1.6313399,5.7300363,9.397855,9.731263,7.265455,-13.505918,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random268
Raw:6.7508297,1.6313405,5.7300367,9.397854,9.731263,7.2654543,-13.505914,9.22994,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random269
Raw:6.750828,1.631338,5.7300344,9.397853,9.731258,7.265452,-13.505918,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random270
Raw:6.7508307,1.6313396,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random271
Raw:6.750829,1.631339,5.7300353,9.397854,9.731261,7.2654533,-13.5059185,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random272
Raw:6.7508287,1.6313388,5.7300353,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random273
Raw:6.7508297,1.6313392,5.730036,9.397855,9.731262,7.265454,-13.505919,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random274
Raw:6.7508297,1.6313397,5.7300353,9.397853,9.731262,7.2654533,-13.505917,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random275
Raw:6.7508297,1.6313397,5.730036,9.397854,9.731262,7.2654533,-13.505917,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random276
Raw:6.7508297,1.6313386,5.730036,9.397856,9.731262,7.2654543,-13.505921,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random277
Raw:6.7508283,1.6313385,5.7300344,9.397853,9.731259,7.265452,-13.505917,9.229938,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random278
Raw:6.7508297,1.6313398,5.730035,9.397852,9.731262,7.2654524,-13.505915,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random279
Raw:6.75083,1.6313398,5.730036,9.397853,9.731263,7.265454,-13.505917,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random280
Raw:6.75083,1.6313388,5.7300363,9.397856,9.731263,7.2654543,-13.505921,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random281
Raw:6.7508316,1.6313412,5.730037,9.397855,9.731266,7.2654552,-13.505917,9.229941,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random282
Raw:6.7508316,1.631341,5.730037,9.397856,9.731266,7.2654557,-13.505918,9.229941,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random283
Raw:6.75083,1.6313412,5.7300367,9.397854,9.731265,7.2654552,-13.505916,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random284
Raw:6.75083,1.6313401,5.730036,9.397854,9.731263,7.2654543,-13.505916,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random285
Raw:6.75083,1.6313393,5.730036,9.397855,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random286
Raw:6.7508287,1.6313381,5.730034,9.397853,9.731259,7.265452,-13.5059185,9.229938,4.927904,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random287
Raw:6.7508307,1.6313396,5.7300363,9.397855,9.731263,7.265455,-13.505919,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random288
Raw:6.750829,1.6313396,5.7300353,9.397852,9.731262,7.265453,-13.505915,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random289
Raw:6.7508287,1.6313372,5.730035,9.397856,9.731259,7.265453,-13.505922,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random290
Raw:6.7508287,1.6313386,5.730035,9.397854,9.73126,7.2654524,-13.5059185,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random291
Raw:6.750827,1.6313355,5.730033,9.397854,9.731256,7.2654505,-13.505922,9.229936,4.927903,14.408622
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random292
Raw:6.7508283,1.6313381,5.7300344,9.397853,9.731259,7.265452,-13.505917,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random293
Raw:6.75083,1.63134,5.730037,9.397857,9.731264,7.265456,-13.505919,9.229941,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random294
Raw:6.7508297,1.6313391,5.730036,9.397854,9.731262,7.265454,-13.505919,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random295
Raw:6.750829,1.6313386,5.730036,9.397855,9.731261,7.2654543,-13.50592,9.22994,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random296
Raw:6.7508287,1.6313375,5.7300344,9.397855,9.731259,7.265453,-13.505922,9.229939,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random297
Raw:6.7508297,1.6313403,5.730036,9.397852,9.731263,7.265454,-13.505914,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random298
Raw:6.7508287,1.6313372,5.7300353,9.397857,9.731259,7.2654533,-13.505922,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random299
Raw:6.75083,1.6313397,5.730036,9.397854,9.731263,7.2654543,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random300
Raw:6.75083,1.6313386,5.730036,9.397856,9.731261,7.265454,-13.50592,9.22994,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random301
Raw:6.750833,1.63134,5.7300367,9.397856,9.731266,7.2654557,-13.505922,9.229942,4.927907,14.408632
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random302
Raw:6.7508316,1.6313412,5.730037,9.397855,9.731266,7.2654557,-13.505917,9.229942,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random303
Raw:6.7508283,1.631337,5.730034,9.397855,9.731257,7.2654524,-13.505922,9.2299385,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random304
Raw:6.7508287,1.6313376,5.730035,9.397855,9.731259,7.265453,-13.505921,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random305
Raw:6.750829,1.6313388,5.730036,9.397855,9.731261,7.265454,-13.50592,9.22994,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random306
Raw:6.7508307,1.6313405,5.7300367,9.397856,9.731265,7.2654552,-13.505918,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random307
Raw:6.750829,1.6313388,5.730036,9.397855,9.731261,7.265454,-13.50592,9.22994,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random308
Raw:6.75083,1.6313388,5.730036,9.397856,9.731262,7.2654543,-13.50592,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random309
Raw:6.750826,1.6313365,5.7300324,9.397851,9.731256,7.26545,-13.5059185,9.229936,4.927903,14.408619
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random310
Raw:6.75083,1.6313398,5.7300367,9.397857,9.731263,7.2654557,-13.50592,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random311
Raw:6.7508283,1.6313391,5.7300363,9.397856,9.731261,7.265455,-13.5059185,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random312
Raw:6.7508297,1.6313391,5.730036,9.397855,9.731262,7.265454,-13.505919,9.22994,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random313
Raw:6.75083,1.6313386,5.7300353,9.397856,9.731261,7.265454,-13.50592,9.22994,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random314
Raw:6.7508307,1.63134,5.730036,9.397853,9.731263,7.2654533,-13.505917,9.229939,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random315
Raw:6.7508287,1.6313384,5.7300353,9.397855,9.73126,7.265454,-13.505919,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random316
Raw:6.7508307,1.6313398,5.7300363,9.397854,9.731263,7.2654543,-13.505918,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random317
Raw:6.7508283,1.6313384,5.730035,9.397853,9.731259,7.2654524,-13.505917,9.229938,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random318
Raw:6.750832,1.6313419,5.730037,9.397855,9.731267,7.265456,-13.505916,9.229942,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random319
Raw:6.750829,1.6313381,5.730035,9.397855,9.731261,7.265453,-13.505921,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random320
Raw:6.7508287,1.6313392,5.730035,9.397853,9.731261,7.265453,-13.505916,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random321
Raw:6.750832,1.6313411,5.730037,9.397856,9.731267,7.2654557,-13.505918,9.229942,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random322
Raw:6.7508283,1.6313386,5.730035,9.397853,9.731259,7.2654524,-13.505917,9.229938,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random323
Raw:6.75083,1.6313398,5.7300363,9.397855,9.731263,7.2654543,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random324
Raw:6.750828,1.6313376,5.730034,9.397854,9.731257,7.265452,-13.5059185,9.229937,4.927904,14.408623
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random325
Raw:6.7508297,1.6313396,5.7300353,9.397854,9.731262,7.2654533,-13.505917,9.229939,4.927905,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random326
Raw:6.7508287,1.6313384,5.7300353,9.397855,9.73126,7.2654533,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random327
Raw:6.75083,1.6313398,5.730036,9.397853,9.731263,7.265454,-13.505916,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random328
Raw:6.7508287,1.6313385,5.730035,9.397854,9.73126,7.265453,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random329
Raw:6.7508287,1.6313376,5.730035,9.397857,9.731259,7.2654533,-13.505922,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random330
Raw:6.7508287,1.6313393,5.7300363,9.397856,9.731261,7.2654543,-13.5059185,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random331
Raw:6.750829,1.6313388,5.730035,9.397854,9.731261,7.2654524,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random332
Raw:6.7508307,1.6313406,5.7300367,9.397855,9.731264,7.265455,-13.505918,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random333
Raw:6.750828,1.6313385,5.7300353,9.397854,9.731259,7.265453,-13.505918,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random334
Raw:6.750831,1.6313409,5.7300367,9.397855,9.731265,7.2654552,-13.505917,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random335
Raw:6.75083,1.6313396,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random336
Raw:6.7508287,1.6313384,5.730036,9.397855,9.731261,7.265454,-13.50592,9.22994,4.927906,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random337
Raw:6.7508316,1.6313413,5.7300367,9.397854,9.731266,7.2654552,-13.505916,9.229941,4.927907,14.40863
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random338
Raw:6.7508316,1.631341,5.7300367,9.397855,9.731265,7.2654552,-13.505917,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random339
Raw:6.7508307,1.631341,5.7300363,9.397854,9.731264,7.2654543,-13.505916,9.229939,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random340
Raw:6.75083,1.6313396,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random341
Raw:6.750831,1.6313398,5.7300363,9.397855,9.731264,7.265455,-13.5059185,9.229941,4.927906,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random342
Raw:6.7508297,1.6313396,5.7300353,9.397853,9.731262,7.2654533,-13.505917,9.2299385,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random343
Raw:6.7508287,1.6313384,5.7300344,9.397854,9.731259,7.265452,-13.5059185,9.229938,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random344
Raw:6.7508287,1.6313386,5.7300344,9.397853,9.731259,7.265452,-13.505917,9.229938,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random345
Raw:6.7508297,1.6313396,5.730036,9.397854,9.731262,7.265454,-13.505917,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random346
Raw:6.750829,1.6313388,5.730036,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random347
Raw:6.75083,1.63134,5.730036,9.397853,9.731263,7.2654533,-13.505916,9.229939,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random348
Raw:6.750829,1.6313379,5.7300344,9.397854,9.731259,7.2654524,-13.50592,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random349
Raw:6.7508297,1.6313404,5.730036,9.397853,9.731263,7.265454,-13.505915,9.229939,4.927906,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random350
Raw:6.7508326,1.6313424,5.7300377,9.397854,9.731268,7.2654567,-13.505915,9.229943,4.927907,14.408631
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random351
Raw:6.750828,1.6313379,5.730034,9.397854,9.731258,7.265452,-13.5059185,9.229937,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random352
Raw:6.750828,1.6313384,5.7300353,9.397855,9.731259,7.2654533,-13.505919,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random353
Raw:6.75083,1.6313397,5.7300363,9.397855,9.731263,7.265455,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random354
Raw:6.7508307,1.63134,5.7300363,9.397856,9.731263,7.265455,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random355
Raw:6.750827,1.6313366,5.7300334,9.397854,9.7312565,7.265451,-13.505921,9.229937,4.927904,14.408622
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random356
Raw:6.7508287,1.6313388,5.7300353,9.397854,9.731261,7.2654533,-13.5059185,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random357
Raw:6.7508287,1.6313391,5.730036,9.397855,9.731261,7.2654543,-13.5059185,9.229939,4.927906,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random358
Raw:6.7508287,1.6313388,5.7300344,9.397853,9.73126,7.2654524,-13.505916,9.2299385,4.927905,14.408625
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random359
Raw:6.75083,1.6313403,5.7300367,9.397856,9.731264,7.2654557,-13.5059185,9.229941,4.927907,14.408629
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random360
Raw:6.7508283,1.6313384,5.7300344,9.397853,9.731259,7.265452,-13.505917,9.229938,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random361
Raw:6.750828,1.6313374,5.7300344,9.397853,9.731258,7.265452,-13.50592,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random362
Raw:6.750829,1.6313391,5.7300353,9.397854,9.731261,7.265453,-13.505918,9.2299385,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random363
Raw:6.750829,1.6313386,5.730036,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random364
Raw:6.7508283,1.6313379,5.7300344,9.397853,9.731259,7.265452,-13.505919,9.229938,4.927904,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random365
Raw:6.7508287,1.6313391,5.730036,9.397854,9.731261,7.265454,-13.505918,9.229939,4.927905,14.408626
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random366
Raw:6.7508297,1.6313396,5.7300363,9.397856,9.731263,7.265455,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random367
Raw:6.7508307,1.6313397,5.730036,9.397855,9.731264,7.265454,-13.5059185,9.22994,4.927906,14.408628
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.9279056,14.408627
Random368
Raw:6.7508297,1.6313388,5.7300363,9.397856,9.731262,7.2654543,-13.50592,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random369
Raw:6.7508283,1.6313379,5.7300344,9.397854,9.731259,7.2654524,-13.505919,9.2299385,4.927905,14.408624
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random370
Raw:6.75083,1.6313396,5.730036,9.397854,9.731263,7.265454,-13.5059185,9.22994,4.927906,14.4086275
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random371
Raw:6.7508326,1.631341,5.7300396,9.39786,9.731268,7.265458,-13.505922,9.229944,4.927908,14.408634
EFT:6.750829,1.6313386,5.7300353,9.397855,9.731261,7.265454,-13.50592,9.229939,4.927905,14.408627
Random372
Raw:6.7508287,1.6313384,5.730035,9.397854,9.73126,7.265453,-13.5059185,9.2299385,4.927905,14.408626
