Original
Random242
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random243
Raw:14.052977,14.524519,14.683579,17.662642,13.457881,16.125858,12.329226,11.468405,23.682,17.244444
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random244
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random245
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random246
Raw:14.052974,14.524517,14.6835785,17.66264,13.457879,16.125858,12.329223,11.468404,23.681997,17.244442
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random247
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random248
Raw:14.052978,14.52452,14.683582,17.662643,13.457883,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random249
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random250
Raw:14.052984,14.524528,14.683588,17.662651,13.45789,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random251
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random252
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random253
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random254
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random255
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random256
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random257
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random258
Raw:14.052984,14.524528,14.683587,17.662647,13.457891,16.125868,12.329234,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random259
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random260
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random261
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random262
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random263
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random264
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random265
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random266
Raw:14.052989,14.52453,14.683589,17.66265,13.457894,16.12587,12.329238,11.468414,23.682016,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random267
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random268
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random269
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random270
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random271
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random272
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random273
Raw:14.052978,14.52452,14.68358,17.662642,13.457883,16.12586,12.3292265,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random274
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random275
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random276
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random277
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random278
Raw:14.052982,14.524525,14.683585,17.66265,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random279
Raw:14.0529785,14.524521,14.683582,17.662642,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random280
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random281
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random282
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random283
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random284
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random285
Raw:14.052979,14.524523,14.683583,17.662643,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random286
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random287
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random288
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random289
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random290
Raw:14.052977,14.52452,14.68358,17.662642,13.457883,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random291
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random292
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random293
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random294
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random295
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random296
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random297
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random298
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random299
Raw:14.0529785,14.524521,14.683582,17.662643,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random300
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random301
Raw:14.052987,14.524529,14.683589,17.662651,13.457893,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random302
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random303
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random304
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random305
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random306
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random307
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random308
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random309
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random310
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random311
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.329231,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random312
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random313
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random314
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random315
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329228,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random316
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random317
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random318
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random319
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random320
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random321
Raw:14.05298,14.524523,14.683584,17.662647,13.457885,16.125864,12.329228,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random322
Raw:14.052977,14.524519,14.68358,17.662642,13.457882,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random323
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random324
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random325
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random326
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random327
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random328
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random329
Raw:14.05299,14.524533,14.683592,17.662655,13.457895,16.125874,12.329239,11.468416,23.68202,17.244461
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random330
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random331
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random332
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random333
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random334
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random335
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random336
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random337
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random338
Raw:14.052985,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random339
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random340
Raw:14.0529785,14.524521,14.683582,17.662642,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random341
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random342
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random343
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.32923,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random344
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random345
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random346
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random347
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.329231,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random348
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random349
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random350
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random351
Raw:14.052988,14.52453,14.683591,17.662653,13.457894,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random352
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random353
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random354
Raw:14.052978,14.52452,14.68358,17.66264,13.457884,16.12586,12.329227,11.468407,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random355
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random356
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random357
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random358
Raw:14.052982,14.524525,14.683585,17.662647,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random359
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random360
Raw:14.052982,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random361
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random362
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random363
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random364
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random365
