Original
Random247
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random248
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random249
Raw:28.5021,11.878071,23.053474,7.27256,25.8074,28.64876,46.029068,-38.18804,27.346397,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random250
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random251
Raw:28.502096,11.878074,23.053473,7.272555,25.807398,28.648756,46.02906,-38.18805,27.346394,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random252
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random253
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random254
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random255
Raw:28.502096,11.878071,23.05347,7.2725577,25.807396,28.648756,46.02906,-38.188038,27.346394,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random256
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random257
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random258
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random259
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random260
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random261
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random262
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random263
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random264
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random265
Raw:28.502098,11.878073,23.053473,7.2725563,25.807398,28.64876,46.029064,-38.188046,27.346395,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random266
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random267
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random268
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random269
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random270
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random271
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random272
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random273
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random274
Raw:28.502113,11.878078,23.053486,7.2725616,25.807411,28.648775,46.02909,-38.188065,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random275
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random276
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random277
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random278
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random279
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random280
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random281
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random282
Raw:28.502102,11.878073,23.053476,7.272559,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random283
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random284
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random285
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random286
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random287
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random288
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random289
Raw:28.50211,11.878076,23.05348,7.272561,25.807407,28.64877,46.029083,-38.188053,27.346405,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random290
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random291
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random292
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random293
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random294
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random295
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random296
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random297
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random298
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random299
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random300
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random301
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random302
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random303
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random304
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random305
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random306
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random307
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random308
Raw:28.502102,11.878073,23.053476,7.272559,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random309
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random310
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random311
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random312
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random313
Raw:28.5021,11.878076,23.053474,7.272555,25.8074,28.64876,46.029068,-38.188057,27.346397,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random314
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random315
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random316
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random317
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random318
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random319
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random320
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random321
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random322
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random323
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random324
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random325
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random326
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random327
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random328
Raw:28.502111,11.878079,23.053484,7.27256,25.807411,28.648771,46.029087,-38.188065,27.346409,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random329
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random330
Raw:28.502113,11.878079,23.053486,7.272561,25.807411,28.648775,46.02909,-38.188065,27.346409,3.654033
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random331
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random332
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random333
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random334
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random335
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random336
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random337
Raw:28.502111,11.878079,23.053484,7.27256,25.807411,28.648771,46.029087,-38.188065,27.346409,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random338
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random339
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random340
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random341
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random342
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random343
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random344
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random345
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random346
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random347
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random348
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random349
Raw:28.5021,11.878077,23.053476,7.2725554,25.807402,28.648764,46.02907,-38.18806,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random350
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random351
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random352
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random353
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random354
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random355
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random356
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random357
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random358
Raw:28.502111,11.878079,23.053484,7.27256,25.807411,28.648771,46.029087,-38.188065,27.346409,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random359
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random360
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random361
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random362
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random363
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random364
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random365
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random366
