Original
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random24
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random25
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random26
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random27
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random28
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random29
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random30
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random31
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random32
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random33
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random34
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random35
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random36
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random37
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random38
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random39
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random40
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random41
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random42
Raw:-97.118195,58.190872,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random43
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random44
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random45
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random46
Raw:-97.11819,58.19086,25.362051,11.78766,20.384504,15.310142,17.798193,28.632435,36.032158,30.668615
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random47
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random48
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random49
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random50
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random51
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random52
Raw:-97.1182,58.19087,25.362057,11.7876625,20.384508,15.310143,17.798197,28.63244,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random53
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random54
Raw:-97.11819,58.19086,25.362051,11.787659,20.384504,15.310142,17.798193,28.632435,36.032158,30.668615
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random55
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random56
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random57
Raw:-97.11822,58.190884,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.03217,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random58
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random59
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random60
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random61
Raw:-97.11823,58.190884,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random62
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random63
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random64
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random65
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random66
Raw:-97.118195,58.19086,25.362053,11.787662,20.384506,15.310143,17.798195,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random67
Raw:-97.11819,58.19086,25.362051,11.787659,20.384504,15.310142,17.798193,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random68
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random69
Raw:-97.118195,58.19087,25.362053,11.787661,20.384506,15.310143,17.798195,28.632437,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random70
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random71
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random72
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random73
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random74
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random75
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random76
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random77
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random78
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random79
Raw:-97.11824,58.19089,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032177,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random80
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random81
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random82
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random83
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random84
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random85
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random86
Raw:-97.1182,58.19087,25.362057,11.7876625,20.384508,15.310143,17.798197,28.63244,36.032158,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random87
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random88
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random89
Raw:-97.11823,58.190887,25.362062,11.787666,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random90
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random91
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random92
Raw:-97.118225,58.19088,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random93
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random94
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random95
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random96
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random97
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random98
Raw:-97.11822,58.190884,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.03217,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random99
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random100
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random101
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random102
Raw:-97.1182,58.190876,25.362057,11.787661,20.384508,15.3101425,17.798197,28.632442,36.032166,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random103
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random104
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random105
Raw:-97.11823,58.19089,25.362062,11.787665,20.384514,15.310148,17.798203,28.63245,36.032173,30.668629
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random106
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random107
Raw:-97.11819,58.19086,25.362051,11.787659,20.384504,15.310142,17.798193,28.632437,36.032158,30.668617
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random108
Raw:-97.1182,58.19087,25.362057,11.787662,20.384508,15.310143,17.798197,28.63244,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random109
Raw:-97.118225,58.190884,25.36206,11.787663,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random110
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random111
Raw:-97.11824,58.190895,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032177,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random112
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random113
Raw:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310145,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random114
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random115
Raw:-97.118195,58.190872,25.362053,11.787661,20.384506,15.3101425,17.798195,28.632439,36.03216,30.66862
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random116
Raw:-97.11822,58.19088,25.362059,11.7876625,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random117
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random118
Raw:-97.118225,58.190876,25.36206,11.787664,20.384512,15.310147,17.7982,28.632444,36.032166,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random119
Raw:-97.11824,58.19089,25.362064,11.787666,20.384516,15.31015,17.798204,28.632452,36.032177,30.668633
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random120
Raw:-97.118225,58.190884,25.36206,11.787664,20.384512,15.310146,17.7982,28.632446,36.03217,30.668627
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
Random121
Raw:-97.1182,58.190872,25.362057,11.787662,20.384508,15.3101425,17.798197,28.632442,36.03216,30.668621
EFT:-97.11822,58.190876,25.362059,11.787663,20.38451,15.310144,17.798199,28.632444,36.032166,30.668625
