Original
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random254
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random255
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random256
Raw:18.883875,19.461082,20.007803,24.610546,17.74933,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random257
Raw:18.883883,19.46109,20.007812,24.610556,17.749336,22.10343,16.35075,15.541389,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random258
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random259
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random260
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random261
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350746,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random262
Raw:18.883883,19.461088,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random263
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random264
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random265
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random266
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random267
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random268
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random269
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random270
Raw:18.88388,19.461088,20.00781,24.61055,17.749336,22.103426,16.350752,15.541388,32.13476,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random271
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350746,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random272
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random273
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random274
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random275
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random276
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random277
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random278
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random279
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.350742,15.541381,32.13475,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random280
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random281
Raw:18.883875,19.461082,20.007803,24.610546,17.74933,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random282
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random283
Raw:18.883883,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random284
Raw:18.883871,19.461077,20.0078,24.610542,17.749323,22.103416,16.35074,15.541379,32.13475,23.29731
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random285
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random286
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random287
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.350752,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random288
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random289
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random290
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random291
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random292
Raw:18.883875,19.461082,20.007803,24.610546,17.74933,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random293
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random294
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random295
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random296
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random297
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random298
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random299
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random300
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random301
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random302
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random303
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random304
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random305
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random306
Raw:18.883884,19.461088,20.007812,24.610552,17.749338,22.103428,16.350752,15.5413885,32.134766,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random307
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random308
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random309
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random310
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random311
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random312
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random313
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random314
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random315
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random316
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350746,15.541384,32.134754,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random317
Raw:18.883875,19.461082,20.007805,24.610548,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random318
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random319
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random320
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random321
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random322
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random323
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random324
Raw:18.883883,19.46109,20.007812,24.610556,17.749336,22.10343,16.350752,15.541389,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random325
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random326
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random327
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random328
Raw:18.883879,19.461086,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random329
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random330
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random331
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random332
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random333
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random334
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random335
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random336
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random337
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random338
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random339
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random340
Raw:18.883875,19.461082,20.007803,24.610546,17.74933,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random341
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random342
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random343
Raw:18.883877,19.461084,20.007807,24.61055,17.749329,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random344
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random345
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random346
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random347
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random348
Raw:18.883886,19.461092,20.007816,24.610558,17.74934,22.103432,16.350754,15.541391,32.134773,23.297329
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random349
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random350
Raw:18.883883,19.46109,20.00781,24.610554,17.749334,22.103428,16.350752,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random351
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350748,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random352
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350746,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random353
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random354
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.350742,15.541381,32.13475,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random355
Raw:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random356
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random357
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random358
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random359
Raw:18.883883,19.461088,20.007812,24.610552,17.749338,22.103428,16.350752,15.5413885,32.134766,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random360
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random361
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random362
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random363
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random364
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random365
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random366
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random367
Raw:18.883879,19.461086,20.007809,24.610554,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random368
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random369
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random370
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random371
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random372
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random373
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random374
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random375
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random376
Raw:18.88388,19.461088,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random377
Raw:18.883877,19.461084,20.007807,24.61055,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random378
