Original
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random219
Raw:6.7534146,2.1616876,6.241506,9.831031,8.445432,6.9543695,-15.588907,10.549774,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random220
Raw:6.753418,2.1616914,6.241511,9.831036,8.4454365,6.9543743,-15.588913,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random221
Raw:6.753416,2.1616874,6.2415066,9.831034,8.44543,6.95437,-15.588914,10.549776,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random222
Raw:6.753419,2.161693,6.2415123,9.831037,8.445439,6.9543767,-15.588909,10.549782,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random223
Raw:6.75342,2.1616929,6.2415133,9.831038,8.445441,6.9543777,-15.588912,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random224
Raw:6.7534175,2.161689,6.241509,9.831035,8.445436,6.954373,-15.588912,10.549778,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random225
Raw:6.7534156,2.1616902,6.2415085,9.831034,8.445433,6.954372,-15.58891,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random226
Raw:6.753417,2.1616917,6.2415113,9.831035,8.4454365,6.954374,-15.588909,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random227
Raw:6.7534146,2.1616874,6.2415056,9.831031,8.445432,6.95437,-15.588907,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random228
Raw:6.7534184,2.1616917,6.2415113,9.831037,8.445437,6.9543753,-15.588912,10.549781,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random229
Raw:6.753416,2.1616912,6.24151,9.831034,8.445435,6.954373,-15.588908,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random230
Raw:6.753415,2.161688,6.241507,9.831033,8.445431,6.95437,-15.588911,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random231
Raw:6.7534146,2.1616874,6.241506,9.831032,8.44543,6.954369,-15.588911,10.549774,5.200203,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random232
Raw:6.75342,2.1616924,6.2415133,9.831039,8.445438,6.954376,-15.588917,10.549785,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random233
Raw:6.7534156,2.1616867,6.2415056,9.831032,8.44543,6.954369,-15.588912,10.549774,5.200202,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random234
Raw:6.753416,2.16169,6.241509,9.831034,8.445434,6.954372,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random235
Raw:6.753416,2.1616888,6.2415085,9.831035,8.445432,6.954371,-15.588915,10.549778,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random236
Raw:6.7534156,2.1616867,6.2415056,9.831032,8.44543,6.954369,-15.588914,10.549774,5.200202,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random237
Raw:6.7534184,2.1616902,6.241511,9.8310375,8.445438,6.9543753,-15.588913,10.549781,5.200206,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random238
Raw:6.7534184,2.161691,6.2415104,9.831036,8.445437,6.9543743,-15.588911,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random239
Raw:6.753422,2.161696,6.2415175,9.831043,8.445445,6.9543815,-15.588915,10.549789,5.2002106,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random240
Raw:6.753419,2.1616936,6.2415133,9.831038,8.445438,6.954376,-15.588913,10.549786,5.2002077,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random241
Raw:6.7534175,2.16169,6.24151,9.831036,8.445436,6.9543734,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random242
Raw:6.7534204,2.1616945,6.241515,9.83104,8.445442,6.954379,-15.588914,10.5497875,5.2002096,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random243
Raw:6.7534146,2.1616883,6.2415066,9.831031,8.445432,6.95437,-15.588907,10.549774,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random244
Raw:6.753417,2.161692,6.241511,9.831035,8.445437,6.954375,-15.588907,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random245
Raw:6.753418,2.161691,6.2415104,9.831036,8.445436,6.954374,-15.588912,10.549781,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random246
Raw:6.7534184,2.161692,6.2415113,9.831037,8.445439,6.9543753,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random247
Raw:6.7534184,2.1616905,6.241511,9.8310375,8.4454365,6.954375,-15.588915,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random248
Raw:6.753416,2.161688,6.2415075,9.831033,8.445433,6.954371,-15.588912,10.549777,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random249
Raw:6.753418,2.1616907,6.241511,9.831037,8.445436,6.954374,-15.588916,10.549782,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random250
Raw:6.753419,2.1616912,6.241512,9.8310375,8.445437,6.954375,-15.588916,10.549783,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random251
Raw:6.7534175,2.16169,6.24151,9.831036,8.445436,6.954373,-15.588914,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random252
Raw:6.7534156,2.1616888,6.2415075,9.831033,8.445433,6.954371,-15.588908,10.549776,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random253
Raw:6.7534156,2.1616893,6.2415085,9.831033,8.445433,6.954371,-15.58891,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random254
Raw:6.753421,2.161695,6.2415156,9.831039,8.445444,6.95438,-15.588912,10.549787,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random255
Raw:6.7534184,2.1616912,6.2415113,9.831037,8.445437,6.954375,-15.588911,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random256
Raw:6.7534184,2.1616926,6.2415123,9.831037,8.445439,6.9543757,-15.588909,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random257
Raw:6.753414,2.161687,6.2415056,9.831031,8.445428,6.954368,-15.588911,10.549774,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random258
Raw:6.753417,2.1616888,6.2415085,9.831035,8.445434,6.954372,-15.588915,10.549778,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random259
Raw:6.753417,2.1616895,6.2415085,9.831034,8.445436,6.954373,-15.588907,10.549776,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random260
Raw:6.753417,2.161689,6.2415085,9.831034,8.445436,6.954373,-15.588911,10.549778,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random261
Raw:6.753421,2.1616945,6.241515,9.831039,8.445444,6.9543796,-15.58891,10.549786,5.2002096,13.373794
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random262
Raw:6.753418,2.1616907,6.2415104,9.831036,8.4454365,6.9543743,-15.588912,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random263
Raw:6.753418,2.1616902,6.24151,9.831036,8.445437,6.954374,-15.58891,10.549779,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random264
Raw:6.753416,2.1616914,6.2415104,9.831034,8.445435,6.954373,-15.588909,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random265
Raw:6.753417,2.1616883,6.2415085,9.831035,8.445432,6.954371,-15.588916,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random266
Raw:6.753416,2.1616895,6.2415085,9.831034,8.445433,6.9543715,-15.588911,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random267
Raw:6.753419,2.1616917,6.241512,9.8310375,8.445437,6.954375,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random268
Raw:6.753416,2.1616883,6.2415075,9.831034,8.445434,6.9543715,-15.58891,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random269
Raw:6.753419,2.1616907,6.241512,9.8310375,8.445438,6.9543757,-15.588915,10.549782,5.200206,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random270
Raw:6.753415,2.1616886,6.241508,9.831034,8.44543,6.9543705,-15.588915,10.549778,5.200204,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random271
Raw:6.753417,2.161692,6.2415104,9.831034,8.445436,6.954374,-15.588909,10.54978,5.200206,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random272
Raw:6.753419,2.1616902,6.241511,9.8310375,8.445438,6.9543753,-15.588913,10.549781,5.200206,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random273
Raw:6.7534194,2.1616926,6.2415133,9.831039,8.445439,6.9543767,-15.588915,10.549784,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random274
Raw:6.75342,2.1616936,6.2415137,9.831038,8.445439,6.954377,-15.588913,10.549785,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random275
Raw:6.7534175,2.1616898,6.241509,9.831035,8.445436,6.954373,-15.588909,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random276
Raw:6.7534165,2.161691,6.2415104,9.831035,8.445435,6.954373,-15.58891,10.54978,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random277
Raw:6.7534175,2.1616895,6.2415094,9.831036,8.445435,6.954373,-15.588914,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random278
Raw:6.753417,2.1616917,6.241511,9.831036,8.445436,6.954374,-15.588911,10.549781,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random279
Raw:6.753418,2.1616914,6.241511,9.831036,8.445438,6.954375,-15.588908,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random280
Raw:6.753419,2.1616914,6.2415113,9.8310375,8.445439,6.9543757,-15.588913,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random281
Raw:6.753419,2.1616912,6.2415123,9.831038,8.445438,6.9543757,-15.588916,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random282
Raw:6.75342,2.1616933,6.2415137,9.831039,8.445441,6.9543777,-15.588914,10.549785,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random283
Raw:6.753416,2.1616893,6.2415085,9.831034,8.445433,6.9543715,-15.588911,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random284
Raw:6.753418,2.1616914,6.241511,9.831036,8.445438,6.9543753,-15.588906,10.54978,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random285
Raw:6.7534156,2.1616888,6.2415075,9.831033,8.445434,6.954371,-15.588908,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random286
Raw:6.753417,2.161688,6.2415085,9.831035,8.445432,6.954371,-15.588917,10.549778,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random287
Raw:6.753418,2.1616938,6.2415133,9.831037,8.445439,6.954376,-15.588909,10.549783,5.2002077,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random288
Raw:6.753414,2.161687,6.2415047,9.831029,8.445431,6.9543686,-15.588905,10.549771,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random289
Raw:6.7534184,2.161693,6.2415123,9.831037,8.445439,6.954376,-15.588911,10.549782,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random290
Raw:6.75342,2.1616943,6.241514,9.831038,8.445442,6.9543786,-15.58891,10.549785,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random291
Raw:6.7534184,2.1616907,6.2415104,9.831037,8.445438,6.954375,-15.588913,10.549781,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random292
Raw:6.7534175,2.1616902,6.2415094,9.831036,8.445435,6.954373,-15.588911,10.549779,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random293
Raw:6.753419,2.1616914,6.2415113,9.8310375,8.445437,6.9543753,-15.588915,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random294
Raw:6.7534165,2.1616888,6.2415085,9.831034,8.445434,6.954372,-15.588911,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random295
Raw:6.7534184,2.1616914,6.2415113,9.8310375,8.445437,6.954375,-15.588914,10.549782,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random296
Raw:6.7534194,2.1616926,6.2415133,9.831039,8.445438,6.9543767,-15.588917,10.549786,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random297
Raw:6.753418,2.1616912,6.2415104,9.831036,8.445437,6.9543743,-15.588909,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random298
Raw:6.753418,2.1616912,6.241511,9.831036,8.4454365,6.9543743,-15.588911,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random299
Raw:6.753415,2.1616886,6.2415075,9.831033,8.445432,6.9543705,-15.58891,10.549776,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random300
Raw:6.753418,2.161691,6.2415113,9.8310375,8.445435,6.954374,-15.588918,10.549782,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random301
Raw:6.7534175,2.16169,6.24151,9.831037,8.445435,6.954373,-15.588914,10.54978,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random302
Raw:6.7534175,2.1616888,6.241509,9.831036,8.445435,6.954373,-15.588915,10.549779,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random303
Raw:6.753419,2.1616924,6.2415123,9.831037,8.445439,6.954376,-15.588912,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random304
Raw:6.75342,2.1616936,6.2415133,9.8310375,8.445441,6.9543777,-15.588909,10.549784,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random305
Raw:6.753421,2.1616924,6.2415133,9.83104,8.44544,6.9543777,-15.588918,10.549786,5.2002077,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random306
Raw:6.75342,2.1616936,6.241514,9.831038,8.445439,6.954377,-15.588915,10.549786,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random307
Raw:6.7534175,2.161689,6.2415085,9.831035,8.445436,6.9543724,-15.588912,10.549778,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random308
Raw:6.7534156,2.1616867,6.2415056,9.831033,8.44543,6.954369,-15.588913,10.549774,5.200203,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random309
Raw:6.753414,2.1616867,6.241505,9.831031,8.445431,6.9543686,-15.588908,10.549772,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random310
Raw:6.753417,2.1616888,6.2415085,9.831036,8.445433,6.954372,-15.588917,10.549779,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random311
Raw:6.7534184,2.1616907,6.241511,9.8310375,8.4454365,6.9543743,-15.588915,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random312
Raw:6.753419,2.161692,6.241513,9.831038,8.445437,6.9543757,-15.588917,10.549784,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random313
Raw:6.753415,2.1616886,6.2415075,9.831033,8.445433,6.9543705,-15.58891,10.549776,5.200204,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random314
Raw:6.7534137,2.1616855,6.2415037,9.83103,8.445429,6.954367,-15.588909,10.54977,5.200201,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random315
Raw:6.753417,2.1616895,6.2415094,9.831035,8.445434,6.9543724,-15.588912,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random316
Raw:6.7534175,2.1616883,6.2415085,9.831036,8.445435,6.954372,-15.588914,10.549778,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random317
Raw:6.753415,2.1616867,6.241505,9.831032,8.445432,6.9543695,-15.588909,10.549773,5.200202,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random318
Raw:6.753415,2.1616864,6.2415056,9.831032,8.445429,6.9543686,-15.588914,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random319
Raw:6.75342,2.1616926,6.241513,9.8310375,8.44544,6.954377,-15.588913,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random320
Raw:6.7534175,2.1616898,6.24151,9.831036,8.445435,6.954373,-15.588915,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random321
Raw:6.753416,2.1616864,6.241506,9.831033,8.445431,6.9543695,-15.588915,10.549775,5.200202,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random322
Raw:6.7534175,2.161691,6.2415104,9.831036,8.445436,6.954374,-15.588912,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random323
Raw:6.753418,2.1616905,6.2415104,9.831037,8.445436,6.954374,-15.588915,10.549781,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random324
Raw:6.7534184,2.1616914,6.2415113,9.831037,8.445437,6.954375,-15.588911,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random325
Raw:6.7534184,2.1616917,6.241511,9.831036,8.445437,6.954375,-15.588909,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random326
Raw:6.7534194,2.1616938,6.241514,9.831038,8.44544,6.9543777,-15.588913,10.549785,5.2002087,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random327
Raw:6.753414,2.161686,6.2415047,9.831031,8.445428,6.9543676,-15.588911,10.549772,5.200201,13.373778
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random328
Raw:6.7534175,2.1616924,6.2415113,9.831036,8.445437,6.954375,-15.58891,10.549782,5.2002068,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random329
Raw:6.753417,2.1616912,6.2415104,9.831034,8.445436,6.9543734,-15.588909,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random330
Raw:6.7534175,2.1616895,6.2415094,9.831035,8.445436,6.954373,-15.588911,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random331
Raw:6.7534204,2.1616929,6.2415133,9.831039,8.445442,6.954378,-15.588912,10.549784,5.2002077,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random332
Raw:6.753418,2.161691,6.2415113,9.831037,8.445437,6.9543743,-15.588913,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random333
Raw:6.753421,2.161692,6.2415133,9.831039,8.445441,6.9543777,-15.588917,10.549784,5.2002077,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random334
Raw:6.7534184,2.1616902,6.2415104,9.831037,8.445437,6.9543743,-15.588914,10.54978,5.200206,13.373788
