Original
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random225
Raw:10.539389,17.526503,17.464499,11.70994,28.877113,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random226
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random227
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random228
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random229
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random230
Raw:10.539388,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random231
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random232
Raw:10.539388,17.5265,17.464495,11.709938,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random233
Raw:10.539388,17.5265,17.464497,11.709939,28.877111,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random234
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random235
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random236
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random237
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random238
Raw:10.539389,17.526503,17.464499,11.709941,28.877111,20.794659,18.900898,17.39077,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random239
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random240
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random241
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random242
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random243
Raw:10.539392,17.526506,17.464502,11.709945,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random244
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random245
Raw:10.539388,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random246
Raw:10.539387,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random247
Raw:10.5393915,17.526505,17.4645,11.709945,28.877111,20.79466,18.9009,17.39077,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random248
Raw:10.539393,17.526506,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random249
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random250
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random251
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random252
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random253
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random254
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random255
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random256
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random257
Raw:10.539388,17.5265,17.464495,11.709938,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random258
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random259
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random260
Raw:10.539387,17.526499,17.464495,11.709938,28.877106,20.794655,18.900894,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random261
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random262
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random263
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random264
Raw:10.539391,17.526503,17.464499,11.709943,28.87711,20.794659,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random265
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random266
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random267
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random268
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random269
Raw:10.539393,17.526506,17.464502,11.709946,28.877117,20.794664,18.900904,17.390774,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random270
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random271
Raw:10.539388,17.5265,17.464497,11.709939,28.877111,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random272
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random273
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random274
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random275
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random276
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random277
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random278
Raw:10.539388,17.5265,17.464497,11.709939,28.877111,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random279
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random280
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random281
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random282
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random283
Raw:10.539393,17.526508,17.464504,11.709946,28.87712,20.794664,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random284
Raw:10.539392,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random285
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random286
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random287
Raw:10.539388,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random288
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random289
Raw:10.539388,17.5265,17.464497,11.709939,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random290
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random291
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random292
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random293
Raw:10.539388,17.5265,17.464495,11.709938,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random294
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random295
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random296
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random297
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random298
Raw:10.539391,17.526503,17.464499,11.709943,28.87711,20.794659,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random299
Raw:10.5393915,17.526505,17.4645,11.709943,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random300
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random301
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random302
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random303
Raw:10.539387,17.526499,17.464495,11.709938,28.877104,20.794653,18.900894,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random304
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random305
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random306
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random307
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random308
Raw:10.539392,17.526506,17.464502,11.709945,28.877117,20.794664,18.900904,17.390774,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random309
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random310
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random311
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random312
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random313
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random314
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random315
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random316
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random317
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random318
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random319
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random320
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random321
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random322
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random323
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random324
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random325
Raw:10.539393,17.526508,17.464504,11.709946,28.87712,20.794666,18.900906,17.390774,16.538956,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random326
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random327
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random328
Raw:10.539392,17.526506,17.464502,11.709945,28.877115,20.794662,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random329
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random330
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random331
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random332
Raw:10.539393,17.526506,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random333
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random334
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random335
Raw:10.539389,17.526503,17.464499,11.70994,28.877113,20.794659,18.9009,17.39077,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random336
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random337
Raw:10.539394,17.526508,17.464504,11.709948,28.877117,20.794664,18.900906,17.390774,16.53896,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random338
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random339
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random340
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random341
Raw:10.539387,17.526499,17.464495,11.709938,28.877108,20.794653,18.900896,17.390766,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random342
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random343
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random344
Raw:10.539389,17.526503,17.464499,11.70994,28.877113,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random345
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random346
Raw:10.539388,17.5265,17.464495,11.709939,28.877106,20.794655,18.900896,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random347
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random348
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random349
