Original
Random265
Raw:-15.98395,-15.142617,1.2755107,19.807665,-23.017616,1.7898638,-38.092537,-5.5708866,0.95745695,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random266
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random267
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random268
Raw:-15.983943,-15.142621,1.2755162,19.807684,-23.017612,1.7898717,-38.09257,-5.5708756,0.95746124,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random269
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random270
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random271
Raw:-15.983945,-15.142619,1.2755145,19.807676,-23.017612,1.7898693,-38.09256,-5.5708785,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random272
Raw:-15.983949,-15.142617,1.2755111,19.807667,-23.017616,1.7898645,-38.09254,-5.5708857,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random273
Raw:-15.983946,-15.142615,1.2755119,19.807667,-23.017614,1.7898653,-38.09254,-5.5708823,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random274
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random275
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random276
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random277
Raw:-15.983945,-15.14262,1.2755144,19.807678,-23.017614,1.7898692,-38.09256,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random278
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random279
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random280
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random281
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random282
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random283
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random284
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random285
Raw:-15.983945,-15.14262,1.275514,19.807676,-23.017614,1.7898687,-38.09256,-5.5708804,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random286
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random287
Raw:-15.983949,-15.142616,1.2755098,19.807663,-23.017616,1.7898626,-38.092533,-5.5708876,0.95745635,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random288
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random289
Raw:-15.983948,-15.142622,1.2755147,19.80768,-23.017618,1.7898698,-38.092567,-5.5708795,0.95746005,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random290
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random291
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random292
Raw:-15.983943,-15.142618,1.2755147,19.807676,-23.01761,1.7898695,-38.09256,-5.570878,0.95746005,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random293
Raw:-15.983949,-15.142617,1.2755111,19.807667,-23.017616,1.7898645,-38.09254,-5.5708857,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random294
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random295
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random296
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random297
Raw:-15.983945,-15.142621,1.2755154,19.80768,-23.017614,1.7898705,-38.092567,-5.5708776,0.9574605,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random298
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random299
Raw:-15.983942,-15.142617,1.2755138,19.807673,-23.01761,1.7898681,-38.092552,-5.570879,0.95745945,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random300
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random301
Raw:-15.983947,-15.142612,1.2755095,19.807657,-23.017614,1.7898619,-38.09252,-5.570887,0.957456,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random302
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random303
Raw:-15.983949,-15.142619,1.275512,19.807673,-23.017618,1.7898656,-38.09255,-5.5708847,0.9574578,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random304
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random305
Raw:-15.983946,-15.142613,1.27551,19.80766,-23.017612,1.7898626,-38.092525,-5.570886,0.95745647,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random306
Raw:-15.983943,-15.142614,1.2755122,19.807667,-23.01761,1.7898659,-38.09254,-5.570882,0.95745826,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random307
Raw:-15.983942,-15.142617,1.275514,19.807673,-23.01761,1.7898684,-38.092552,-5.5708785,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random308
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random309
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random310
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random311
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random312
Raw:-15.983947,-15.142616,1.275511,19.807665,-23.017614,1.7898643,-38.092537,-5.570885,0.9574573,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random313
Raw:-15.983946,-15.142614,1.2755109,19.807663,-23.017612,1.789864,-38.092533,-5.5708847,0.9574572,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random314
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random315
Raw:-15.983945,-15.142619,1.2755142,19.807676,-23.017612,1.7898691,-38.09256,-5.570879,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random316
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random317
Raw:-15.983944,-15.142616,1.2755128,19.80767,-23.01761,1.7898667,-38.092545,-5.5708814,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random318
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random319
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random320
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random321
Raw:-15.983949,-15.142622,1.2755141,19.80768,-23.017618,1.7898688,-38.092564,-5.570881,0.95745945,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random322
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random323
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random324
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random325
Raw:-15.983945,-15.142621,1.2755152,19.80768,-23.017614,1.7898703,-38.092567,-5.5708776,0.9574604,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random326
Raw:-15.983948,-15.142621,1.2755135,19.807676,-23.017618,1.7898679,-38.09256,-5.570881,0.9574592,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random327
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random328
Raw:-15.98395,-15.142619,1.2755119,19.80767,-23.017618,1.7898654,-38.09255,-5.570885,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random329
Raw:-15.983944,-15.142615,1.275513,19.807669,-23.01761,1.7898669,-38.092545,-5.57088,0.95745885,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random330
Raw:-15.983943,-15.142615,1.2755133,19.80767,-23.01761,1.7898672,-38.092545,-5.5708795,0.957459,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random331
Raw:-15.983943,-15.142613,1.2755114,19.807663,-23.01761,1.7898648,-38.092533,-5.570883,0.95745766,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random332
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random333
Raw:-15.983943,-15.142618,1.2755147,19.807676,-23.01761,1.7898695,-38.09256,-5.570878,0.95746005,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random334
Raw:-15.983945,-15.14262,1.275514,19.807676,-23.017614,1.7898687,-38.09256,-5.5708804,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random335
Raw:-15.983947,-15.142619,1.275513,19.807674,-23.017616,1.789867,-38.092552,-5.5708823,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random336
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random337
Raw:-15.983945,-15.142613,1.27551,19.807661,-23.017612,1.7898629,-38.092525,-5.5708857,0.9574566,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random338
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random339
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random340
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random341
Raw:-15.983945,-15.142619,1.2755142,19.807676,-23.017612,1.7898691,-38.09256,-5.570879,0.9574597,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random342
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random343
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random344
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random345
Raw:-15.983943,-15.142614,1.2755126,19.807669,-23.01761,1.7898663,-38.09254,-5.570881,0.9574586,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random346
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random347
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random348
Raw:-15.983949,-15.142615,1.2755104,19.807663,-23.017616,1.7898633,-38.092533,-5.5708857,0.9574568,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random349
Raw:-15.983948,-15.142616,1.2755105,19.807665,-23.017614,1.7898636,-38.092537,-5.570886,0.9574568,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random350
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random351
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random352
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random353
Raw:-15.983943,-15.142618,1.275514,19.807674,-23.01761,1.7898688,-38.092556,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random354
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random355
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random356
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random357
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random358
Raw:-15.983952,-15.14262,1.2755114,19.80767,-23.017622,1.7898648,-38.09255,-5.5708857,0.9574574,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random359
Raw:-15.983943,-15.142616,1.2755133,19.807673,-23.01761,1.7898674,-38.09255,-5.5708804,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random360
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random361
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random362
Raw:-15.983951,-15.142618,1.2755109,19.807669,-23.017618,1.7898643,-38.09254,-5.570886,0.9574572,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random363
Raw:-15.98395,-15.142618,1.2755119,19.80767,-23.017616,1.7898655,-38.092545,-5.570884,0.9574578,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random364
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random365
Raw:-15.983947,-15.142614,1.2755102,19.807661,-23.017614,1.789863,-38.09253,-5.570886,0.9574567,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random366
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random367
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random368
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random369
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random370
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random371
Raw:-15.983943,-15.142615,1.2755133,19.80767,-23.01761,1.7898672,-38.092545,-5.5708795,0.957459,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random372
