Original
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random255
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random256
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random257
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random258
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random259
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random260
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random261
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random262
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random263
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random264
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random265
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random266
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random267
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random268
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random269
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random270
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random271
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random272
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random273
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random274
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random275
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random276
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random277
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random278
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random279
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random280
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random281
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random282
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random283
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random284
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random285
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random286
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random287
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random288
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random289
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random290
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random291
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random292
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random293
Raw:41.89251,4.7612796,30.791086,24.511467,35.879948,40.39724,62.089798,-7.8117266,34.351124,9.926566
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random294
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random295
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random296
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random297
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random298
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random299
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random300
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random301
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random302
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random303
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random304
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random305
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random306
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random307
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random308
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random309
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random310
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random311
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random312
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random313
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random314
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random315
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random316
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random317
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random318
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random319
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random320
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random321
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random322
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random323
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random324
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random325
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random326
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random327
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random328
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random329
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random330
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random331
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random332
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random333
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random334
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random335
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random336
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random337
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random338
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random339
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random340
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random341
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random342
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random343
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random344
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random345
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random346
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random347
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random348
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random349
Raw:41.892513,4.76128,30.791088,24.511469,35.879948,40.397243,62.089806,-7.811727,34.351124,9.926567
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random350
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random351
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random352
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random353
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random354
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random355
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random356
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random357
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random358
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random359
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random360
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random361
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random362
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random363
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random364
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random365
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random366
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random367
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random368
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random369
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random370
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random371
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random372
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random373
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random374
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random375
