Original
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random216
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random217
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random218
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random219
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random220
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random221
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random222
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random223
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random224
Raw:-107.12828,68.02288,28.523394,12.68519,22.397097,16.851019,19.889763,32.229122,41.50782,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random225
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random226
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random227
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random228
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random229
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random230
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random231
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random232
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random233
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random234
Raw:-107.12828,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random235
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random236
Raw:-107.12828,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random237
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random238
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random239
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random240
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random241
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random242
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random243
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random244
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random245
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random246
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random247
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random248
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random249
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random250
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random251
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random252
Raw:-107.128235,68.02286,28.52338,12.685184,22.397087,16.851011,19.889753,32.229107,41.50781,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random253
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random254
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random255
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random256
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random257
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random258
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random259
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random260
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random261
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random262
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random263
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random264
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random265
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random266
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random267
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random268
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random269
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random270
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random271
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random272
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random273
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random274
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random275
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random276
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random277
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random278
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random279
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random280
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random281
Raw:-107.12828,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random282
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random283
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random284
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random285
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random286
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random287
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random288
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random289
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random290
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random291
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random292
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random293
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random294
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random295
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random296
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random297
Raw:-107.12827,68.02287,28.52339,12.685189,22.397095,16.851017,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random298
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random299
Raw:-107.128235,68.02286,28.523382,12.685183,22.397087,16.851011,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random300
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random301
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random302
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random303
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random304
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random305
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random306
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random307
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random308
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random309
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random310
Raw:-107.12827,68.02287,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random311
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random312
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random313
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random314
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random315
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random316
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random317
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random318
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random319
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random320
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random321
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random322
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random323
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random324
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random325
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random326
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random327
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random328
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random329
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random330
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random331
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random332
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random333
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random334
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random335
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random336
Raw:-107.12827,68.02287,28.52339,12.685189,22.397095,16.851017,19.889761,32.229122,41.507816,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random337
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
