Original
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random13
Raw:-13.029124,-12.05743,0.95158947,15.538378,-18.560316,1.2562053,-30.071898,-4.7148137,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random14
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random15
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random16
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random17
Raw:-13.029122,-12.05743,0.95158994,15.538379,-18.560316,1.256206,-30.0719,-4.7148128,0.8130343,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random18
Raw:-13.029126,-12.057433,0.95159,15.538382,-18.56032,1.2562062,-30.071907,-4.714814,0.8130342,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random19
Raw:-13.029125,-12.057429,0.9515881,15.538373,-18.560316,1.2562035,-30.071888,-4.714816,0.8130329,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random20
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random21
Raw:-13.029128,-12.057431,0.9515882,15.538376,-18.56032,1.2562037,-30.071894,-4.7148175,0.81303287,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random22
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random23
Raw:-13.029123,-12.05743,0.9515898,15.538379,-18.560316,1.2562058,-30.0719,-4.7148128,0.8130342,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random24
Raw:-13.029129,-12.057433,0.9515882,15.538378,-18.560322,1.2562038,-30.0719,-4.7148175,0.81303287,-10.895815
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random25
Raw:-13.029126,-12.05743,0.9515879,15.538374,-18.560318,1.2562032,-30.07189,-4.714817,0.81303275,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random26
Raw:-13.029128,-12.057431,0.9515882,15.538376,-18.56032,1.2562037,-30.071894,-4.7148175,0.81303287,-10.895813
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random27
Raw:-13.029128,-12.057432,0.9515885,15.538378,-18.560322,1.2562041,-30.071898,-4.714817,0.81303304,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random28
Raw:-13.029128,-12.057433,0.9515889,15.53838,-18.56032,1.2562047,-30.071901,-4.7148166,0.81303346,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random29
Raw:-13.029127,-12.057432,0.95158887,15.538378,-18.56032,1.2562046,-30.0719,-4.7148166,0.8130334,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random30
Raw:-13.029127,-12.057431,0.9515886,15.538376,-18.56032,1.2562041,-30.071896,-4.7148166,0.8130331,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random31
Raw:-13.029127,-12.057431,0.9515886,15.538376,-18.56032,1.2562041,-30.071896,-4.7148166,0.8130331,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random32
Raw:-13.029128,-12.057433,0.9515889,15.53838,-18.56032,1.2562047,-30.071901,-4.7148166,0.81303346,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random33
Raw:-13.029123,-12.057429,0.95158917,15.538376,-18.560314,1.256205,-30.071894,-4.7148137,0.81303376,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random34
Raw:-13.029123,-12.05743,0.9515896,15.538378,-18.560316,1.2562056,-30.0719,-4.7148137,0.81303406,-10.895807
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random35
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random36
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random37
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random38
Raw:-13.029128,-12.057433,0.9515889,15.53838,-18.56032,1.2562047,-30.071901,-4.7148166,0.81303346,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random39
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random40
Raw:-13.029126,-12.057433,0.95158976,15.538382,-18.56032,1.2562059,-30.071905,-4.7148147,0.81303406,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random41
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random42
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random43
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random44
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random45
Raw:-13.029126,-12.05743,0.9515883,15.538374,-18.560318,1.2562037,-30.071892,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random46
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random47
Raw:-13.029127,-12.057433,0.95158964,15.538382,-18.56032,1.2562057,-30.071905,-4.7148147,0.81303394,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random48
Raw:-13.029126,-12.05743,0.9515878,15.538373,-18.56032,1.2562029,-30.07189,-4.7148175,0.8130326,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random49
Raw:-13.029123,-12.057429,0.9515894,15.538376,-18.560314,1.2562052,-30.071896,-4.7148137,0.8130339,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random50
Raw:-13.029126,-12.057432,0.9515898,15.538381,-18.56032,1.256206,-30.071903,-4.714814,0.8130341,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random51
Raw:-13.029127,-12.057431,0.9515886,15.538376,-18.56032,1.2562041,-30.071896,-4.7148166,0.8130331,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random52
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random53
Raw:-13.029123,-12.057429,0.95158917,15.538376,-18.560314,1.256205,-30.071894,-4.7148137,0.81303376,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random54
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random55
Raw:-13.029124,-12.05743,0.95158947,15.538378,-18.560316,1.2562053,-30.071898,-4.7148137,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random56
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random57
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random58
Raw:-13.029125,-12.057431,0.9515895,15.538379,-18.560318,1.2562056,-30.0719,-4.7148147,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random59
Raw:-13.029124,-12.057429,0.9515887,15.538374,-18.560316,1.2562042,-30.071892,-4.714815,0.8130333,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random60
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random61
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random62
Raw:-13.029125,-12.057431,0.95158976,15.53838,-18.560318,1.2562058,-30.071901,-4.7148137,0.81303406,-10.895807
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random63
Raw:-13.029128,-12.057433,0.9515888,15.53838,-18.56032,1.2562045,-30.071901,-4.7148166,0.81303334,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random64
Raw:-13.029126,-12.05743,0.95158803,15.538374,-18.560318,1.2562034,-30.071892,-4.7148166,0.81303287,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random65
Raw:-13.029126,-12.057431,0.9515889,15.538378,-18.56032,1.2562046,-30.071898,-4.7148156,0.81303346,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random66
Raw:-13.029127,-12.057432,0.9515892,15.538379,-18.56032,1.2562051,-30.0719,-4.7148156,0.81303364,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random67
Raw:-13.029128,-12.057432,0.9515885,15.538378,-18.560322,1.2562041,-30.071898,-4.714817,0.81303304,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random68
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random69
Raw:-13.029123,-12.057429,0.95158917,15.538376,-18.560314,1.256205,-30.071894,-4.7148137,0.81303376,-10.895806
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random70
Raw:-13.029127,-12.057433,0.95158964,15.538382,-18.56032,1.2562057,-30.071905,-4.7148147,0.81303394,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random71
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random72
Raw:-13.02913,-12.057434,0.95158887,15.538381,-18.560322,1.2562046,-30.071903,-4.7148166,0.8130334,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random73
Raw:-13.029127,-12.057432,0.9515892,15.538379,-18.56032,1.2562051,-30.0719,-4.7148156,0.81303364,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random74
Raw:-13.029124,-12.05743,0.9515891,15.538377,-18.560316,1.2562048,-30.071896,-4.7148147,0.8130337,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random75
Raw:-13.029124,-12.05743,0.95158935,15.538377,-18.560316,1.2562051,-30.071896,-4.714814,0.8130338,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random76
Raw:-13.029125,-12.057429,0.9515881,15.538373,-18.560316,1.2562035,-30.071888,-4.714816,0.8130329,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random77
Raw:-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random78
Raw:-13.029125,-12.057428,0.95158756,15.53837,-18.560316,1.2562027,-30.071884,-4.7148175,0.8130324,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random79
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random80
Raw:-13.029127,-12.057431,0.9515886,15.538376,-18.56032,1.2562041,-30.071896,-4.7148166,0.8130331,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random81
Raw:-13.029123,-12.057427,0.9515884,15.538372,-18.560312,1.2562039,-30.071886,-4.7148147,0.8130332,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random82
Raw:-13.029128,-12.057431,0.951588,15.538375,-18.56032,1.2562034,-30.071892,-4.7148175,0.81303275,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random83
Raw:-13.029126,-12.057432,0.9515898,15.538381,-18.56032,1.256206,-30.071903,-4.714814,0.8130341,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random84
Raw:-13.029126,-12.05743,0.9515883,15.538374,-18.560318,1.2562037,-30.071892,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random85
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random86
Raw:-13.029125,-12.05743,0.95158863,15.538376,-18.560318,1.2562041,-30.071894,-4.7148156,0.8130332,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random87
Raw:-13.029124,-12.057429,0.95158845,15.538374,-18.560316,1.256204,-30.071892,-4.7148156,0.81303316,-10.895809
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random88
Raw:-13.029125,-12.05743,0.95158863,15.538376,-18.560318,1.2562041,-30.071894,-4.7148156,0.8130332,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random89
Raw:-13.029127,-12.057432,0.951589,15.538379,-18.56032,1.2562048,-30.0719,-4.7148156,0.8130335,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random90
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random91
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random92
Raw:-13.029126,-12.057429,0.95158786,15.538372,-18.560318,1.256203,-30.071888,-4.714817,0.8130327,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random93
Raw:-13.029124,-12.05743,0.951589,15.538376,-18.560316,1.2562046,-30.071896,-4.7148147,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random94
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random95
Raw:-13.029125,-12.05743,0.9515884,15.538375,-18.560318,1.2562039,-30.071892,-4.7148156,0.8130331,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random96
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random97
Raw:-13.029127,-12.057432,0.9515892,15.538379,-18.56032,1.2562051,-30.0719,-4.7148156,0.81303364,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random98
Raw:-13.029126,-12.057429,0.95158786,15.538372,-18.560318,1.256203,-30.071888,-4.714817,0.8130327,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random99
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random100
Raw:-13.029124,-12.05743,0.951589,15.538376,-18.560316,1.2562046,-30.071896,-4.7148147,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random101
Raw:-13.029126,-12.057433,0.95158976,15.538382,-18.56032,1.2562059,-30.071905,-4.7148147,0.81303406,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random102
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random103
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random104
Raw:-13.029126,-12.057431,0.9515889,15.538378,-18.56032,1.2562046,-30.071898,-4.7148156,0.81303346,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random105
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random106
Raw:-13.029128,-12.057432,0.9515885,15.538378,-18.560322,1.2562041,-30.071898,-4.714817,0.81303304,-10.895812
