Original
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random249
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random250
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random251
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666346,-40.79388,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random252
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random253
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random254
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random255
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random256
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random257
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random258
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random259
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random260
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random261
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random262
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random263
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random264
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random265
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random266
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random267
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random268
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random269
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random270
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random271
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random272
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random273
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random274
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random275
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random276
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random277
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random278
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random279
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random280
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random281
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random282
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random283
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random284
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random285
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random286
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random287
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random288
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random289
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random290
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random291
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random292
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random293
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random294
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random295
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random296
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random297
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random298
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random299
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random300
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random301
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random302
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random303
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random304
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random305
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random306
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random307
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random308
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random309
Raw:-35.693703,-50.712177,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random310
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random311
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random312
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random313
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random314
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random315
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.47208,-9.096137,-26.666342,-40.793888,-32.01143,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random316
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random317
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random318
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random319
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random320
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random321
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random322
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random323
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random324
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random325
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random326
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random327
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random328
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random329
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random330
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random331
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random332
Raw:-35.69369,-50.712162,-47.386856,-27.131224,-36.472076,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random333
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random334
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random335
Raw:-35.693687,-50.712154,-47.386845,-27.131214,-36.472073,-9.096134,-26.66634,-40.793873,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random336
Raw:-35.693695,-50.712162,-47.386856,-27.131224,-36.47208,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random337
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random338
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random339
Raw:-35.69369,-50.712162,-47.386856,-27.131224,-36.472076,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random340
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random341
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random342
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random343
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random344
Raw:-35.69371,-50.71218,-47.38687,-27.131231,-36.472095,-9.09614,-26.666355,-40.793896,-32.011436,-27.890882
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random345
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random346
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random347
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random348
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random349
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random350
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random351
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random352
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random353
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random354
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
