Original
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random239
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random240
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random241
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random242
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random243
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random244
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random245
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random246
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random247
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random248
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random249
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random250
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random251
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random252
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random253
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random254
Raw:9.847024,19.137497,22.292618,18.404404,17.581127,18.553268,-13.20931,32.13231,16.203753,17.755205
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random255
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random256
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random257
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random258
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random259
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random260
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random261
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random262
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random263
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random264
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random265
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random266
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random267
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random268
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random269
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random270
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random271
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random272
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random273
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random274
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random275
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random276
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random277
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random278
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random279
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random280
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random281
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random282
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random283
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random284
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random285
Raw:9.847024,19.137497,22.292618,18.404404,17.581127,18.553268,-13.20931,32.13231,16.203753,17.755205
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random286
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random287
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random288
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random289
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random290
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random291
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random292
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random293
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random294
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random295
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random296
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random297
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random298
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random299
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random300
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random301
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random302
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random303
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random304
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random305
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random306
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random307
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random308
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random309
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random310
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random311
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random312
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random313
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random314
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random315
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random316
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random317
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random318
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random319
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random320
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random321
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random322
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random323
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random324
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random325
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random326
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random327
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random328
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random329
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random330
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random331
Raw:9.84703,19.137508,22.292631,18.404415,17.581137,18.553278,-13.209317,32.132328,16.203762,17.755215
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random332
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random333
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random334
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random335
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random336
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random337
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random338
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random339
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random340
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random341
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random342
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random343
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random344
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random345
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random346
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random347
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random348
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random349
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random350
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random351
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random352
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random353
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random354
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random355
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random356
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random357
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random358
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random359
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random360
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random361
