Original
Random219
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random220
Raw:-86.47083,52.76122,22.730337,10.367047,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random221
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random222
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random223
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random224
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random225
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random226
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random227
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random228
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random229
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random230
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random231
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random232
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random233
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random234
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random235
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random236
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random237
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random238
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random239
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random240
Raw:-86.470856,52.761234,22.730343,10.367051,18.162687,13.596791,15.876318,25.623295,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random241
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random242
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random243
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random244
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random245
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random246
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random247
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random248
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random249
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random250
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random251
Raw:-86.47086,52.761234,22.730345,10.367053,18.16269,13.596793,15.87632,25.623297,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random252
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random253
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random254
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random255
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random256
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random257
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random258
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random259
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.59679,15.876318,25.623291,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random260
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random261
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random262
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random263
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random264
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random265
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random266
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random267
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random268
Raw:-86.47083,52.76122,22.730337,10.367047,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random269
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random270
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random271
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random272
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random273
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random274
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random275
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random276
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random277
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random278
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random279
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random280
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random281
Raw:-86.47088,52.761234,22.730349,10.367054,18.162691,13.596796,15.876322,25.623297,32.58616,27.47533
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random282
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random283
Raw:-86.47086,52.761234,22.730345,10.367053,18.16269,13.596793,15.87632,25.623297,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random284
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random285
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random286
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random287
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random288
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random289
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random290
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random291
Raw:-86.47086,52.761234,22.730345,10.367053,18.16269,13.596793,15.87632,25.623297,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random292
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random293
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random294
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random295
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random296
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random297
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random298
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random299
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random300
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random301
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random302
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random303
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random304
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random305
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random306
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random307
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random308
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random309
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random310
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random311
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random312
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random313
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random314
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random315
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random316
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random317
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random318
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random319
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random320
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random321
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random322
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random323
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random324
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random325
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random326
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random327
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random328
Raw:-86.470825,52.76121,22.730335,10.367046,18.16268,13.5967865,15.876312,25.623281,32.586143,27.475313
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random329
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random330
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random331
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random332
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random333
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random334
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random335
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random336
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random337
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random338
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random339
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random340
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random341
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
