Original
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random245
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random246
Raw:18.723118,19.471167,20.569567,25.932007,17.267258,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random247
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random248
Raw:18.72311,19.47116,20.56956,25.932,17.267252,22.73972,15.769469,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random249
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random250
Raw:18.723118,19.471167,20.569567,25.932007,17.267258,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random251
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random252
Raw:18.723114,19.471163,20.569563,25.932003,17.267254,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random253
Raw:18.723116,19.471169,20.569567,25.93201,17.267256,22.739727,15.769475,15.64722,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random254
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random255
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random256
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random257
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random258
Raw:18.723124,19.471172,20.569572,25.932016,17.267263,22.739733,15.76948,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random259
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random260
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random261
Raw:18.723112,19.471163,20.569563,25.932005,17.267252,22.739721,15.769468,15.647216,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random262
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random263
Raw:18.72311,19.471163,20.569561,25.932003,17.267252,22.739721,15.769469,15.647214,33.031033,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random264
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random265
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random266
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769472,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random267
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random268
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random269
Raw:18.723124,19.471172,20.569572,25.932016,17.267263,22.739733,15.76948,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random270
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random271
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random272
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random273
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random274
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random275
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random276
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random277
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random278
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random279
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random280
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random281
Raw:18.723127,19.471178,20.569574,25.932018,17.267267,22.739737,15.7694845,15.647227,33.03105,23.261827
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random282
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random283
Raw:18.723114,19.471165,20.569565,25.932009,17.267254,22.739725,15.76947,15.647218,33.031036,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random284
Raw:18.723112,19.471163,20.569563,25.932005,17.267254,22.739721,15.769469,15.647216,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random285
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random286
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random287
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random288
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random289
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random290
Raw:18.723122,19.47117,20.569569,25.93201,17.267263,22.739729,15.769479,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random291
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random292
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random293
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.76948,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random294
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random295
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random296
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random297
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random298
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random299
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random300
Raw:18.723118,19.471167,20.569565,25.932007,17.267258,22.739725,15.769475,15.64722,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random301
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.769481,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random302
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random303
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random304
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random305
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random306
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random307
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random308
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random309
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random310
Raw:18.723124,19.471172,20.569572,25.932018,17.267263,22.739733,15.76948,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random311
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random312
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random313
Raw:18.723114,19.471165,20.569563,25.932003,17.267256,22.739721,15.769472,15.647217,33.031033,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random314
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769479,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random315
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random316
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random317
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random318
Raw:18.723112,19.471163,20.569561,25.932001,17.267252,22.739721,15.769471,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random319
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random320
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random321
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random322
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random323
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random324
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random325
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random326
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random327
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random328
Raw:18.72311,19.47116,20.56956,25.932001,17.267252,22.73972,15.769468,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random329
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random330
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random331
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.76948,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random332
Raw:18.723112,19.471163,20.569561,25.932001,17.267252,22.739721,15.769471,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random333
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random334
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random335
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random336
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random337
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random338
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random339
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random340
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random341
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769479,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random342
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random343
Raw:18.723118,19.47117,20.56957,25.932014,17.267262,22.73973,15.769477,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random344
Raw:18.72312,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random345
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random346
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random347
Raw:18.723122,19.471172,20.56957,25.932013,17.267265,22.73973,15.769481,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random348
Raw:18.723118,19.47117,20.56957,25.932014,17.26726,22.73973,15.769476,15.647222,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random349
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random350
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random351
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random352
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random353
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random354
Raw:18.723118,19.471169,20.569569,25.932013,17.26726,22.739729,15.769475,15.64722,33.031044,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random355
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random356
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random357
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.769469,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random358
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769476,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random359
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random360
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random361
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random362
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random363
Raw:18.723108,19.471159,20.569557,25.931997,17.267252,22.739716,15.769467,15.647211,33.031025,23.261805
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random364
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.769481,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random365
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random366
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random367
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random368
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random369
