Original
Raw:-88.327934,57.285828,26.745527,9.055489,22.342255,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random256
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random257
Raw:-88.32791,57.285828,26.745525,9.055489,22.342255,17.861353,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random258
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random259
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random260
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random261
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random262
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random263
Raw:-88.327896,57.285824,26.745523,9.055483,22.342253,17.861353,22.78037,12.210741,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random264
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random265
Raw:-88.327934,57.285835,26.745531,9.05549,22.34226,17.861359,22.780376,12.210753,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random266
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random267
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random268
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random269
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210757,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random270
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random271
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210751,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random272
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861351,22.780369,12.210747,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random273
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random274
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random275
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210748,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random276
Raw:-88.32791,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random277
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random278
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.780373,12.210744,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random279
Raw:-88.32793,57.28583,26.74553,9.055487,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random280
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random281
Raw:-88.327896,57.285816,26.745523,9.055485,22.34225,17.861353,22.780369,12.210742,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random282
Raw:-88.32793,57.28583,26.745527,9.055488,22.342258,17.861359,22.780376,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random283
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random284
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random285
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random286
Raw:-88.327934,57.285828,26.745527,9.05549,22.342255,17.861357,22.780373,12.210759,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random287
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780367,12.210762,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random288
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random289
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random290
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random291
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861351,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random292
Raw:-88.32794,57.285835,26.74553,9.055491,22.342257,17.861355,22.780373,12.210763,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random293
Raw:-88.3279,57.285816,26.74552,9.055485,22.342249,17.861351,22.780365,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random294
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780367,12.210754,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random295
Raw:-88.32792,57.28583,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random296
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random297
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861355,22.780369,12.210758,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random298
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random299
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.861351,22.780365,12.2107525,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random300
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random301
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861357,22.780376,12.210754,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random302
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random303
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random304
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210758,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random305
Raw:-88.32793,57.285835,26.74553,9.055487,22.342257,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random306
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861355,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random307
Raw:-88.32794,57.28584,26.745531,9.055491,22.34226,17.86136,22.780378,12.210758,37.29472,27.980682
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random308
Raw:-88.32791,57.285824,26.745525,9.055488,22.342257,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random309
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random310
Raw:-88.32791,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random311
Raw:-88.32793,57.28583,26.745527,9.055488,22.342258,17.861359,22.780376,12.21075,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random312
Raw:-88.327934,57.285828,26.745527,9.055489,22.342257,17.861357,22.780373,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random313
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random314
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random315
Raw:-88.32793,57.285835,26.74553,9.055488,22.342258,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random316
Raw:-88.327934,57.28583,26.74553,9.0554905,22.342258,17.861359,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random317
Raw:-88.3279,57.285824,26.745523,9.055485,22.342255,17.861353,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random318
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random319
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random320
Raw:-88.32788,57.2858,26.745514,9.055485,22.342243,17.861345,22.78036,12.2107525,37.2947,27.980663
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random321
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random322
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random323
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random324
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random325
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random326
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random327
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780373,12.210748,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random328
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random329
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random330
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random331
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.210753,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random332
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210748,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random333
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random334
Raw:-88.32794,57.285835,26.745527,9.0554905,22.342257,17.861357,22.780373,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random335
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random336
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780367,12.210761,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random337
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random338
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random339
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random340
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861353,22.78037,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random341
Raw:-88.327934,57.285828,26.745525,9.05549,22.342255,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random342
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random343
Raw:-88.32793,57.285835,26.745527,9.055489,22.342255,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random344
Raw:-88.327896,57.285812,26.745522,9.055486,22.34225,17.861351,22.780367,12.210748,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random345
Raw:-88.327934,57.28583,26.745527,9.05549,22.342255,17.861357,22.780373,12.210759,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random346
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780376,12.210756,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random347
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random348
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random349
Raw:-88.327934,57.285824,26.745525,9.0554905,22.342255,17.861355,22.780369,12.210765,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random350
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random351
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random352
Raw:-88.327934,57.28584,26.74553,9.05549,22.342258,17.861357,22.780376,12.210757,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random353
Raw:-88.3279,57.285816,26.74552,9.055486,22.34225,17.861351,22.780365,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random354
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random355
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random356
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random357
Raw:-88.327934,57.28584,26.745531,9.055489,22.342258,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random358
Raw:-88.32791,57.285824,26.745527,9.055487,22.342255,17.861357,22.780375,12.210746,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random359
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random360
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780376,12.210742,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random361
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random362
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random363
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861351,22.780369,12.2107525,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random364
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.210753,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random365
Raw:-88.32788,57.285812,26.745518,9.055483,22.342249,17.861351,22.780365,12.210744,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random366
Raw:-88.32793,57.28583,26.745527,9.055489,22.342258,17.861359,22.780376,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random367
Raw:-88.3279,57.285824,26.745525,9.055485,22.342253,17.861355,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random368
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random369
Raw:-88.32794,57.28583,26.74553,9.055491,22.342257,17.861359,22.780375,12.210759,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random370
Raw:-88.32791,57.28583,26.745525,9.055487,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random371
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random372
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random373
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random374
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861351,22.780369,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random375
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random376
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861355,22.780373,12.210745,37.294716,27.980673
