Original
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random259
Raw:-1.3180727,1.003557,3.2820604,4.429608,-0.77145517,2.4608173,-5.9558077,3.269301,2.7475934,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random260
Raw:-1.3180729,1.0035553,3.2820573,4.429604,-0.7714559,2.4608145,-5.9558043,3.2692966,2.747591,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random261
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random262
Raw:-1.3180678,1.0035625,3.2820632,4.429607,-0.7714478,2.46082,-5.9558043,3.2693071,2.7475955,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random263
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random264
Raw:-1.3180708,1.0035582,3.2820594,4.429605,-0.77145255,2.4608166,-5.9558034,3.269301,2.747593,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random265
Raw:-1.3180704,1.0035591,3.2820606,4.429606,-0.77145207,2.4608178,-5.955805,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random266
Raw:-1.3180721,1.0035574,3.2820601,4.429607,-0.7714542,2.4608169,-5.9558063,3.269301,2.7475932,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random267
Raw:-1.3180714,1.0035584,3.2820606,4.429607,-0.77145326,2.4608176,-5.9558063,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random268
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random269
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random270
Raw:-1.3180698,1.0035594,3.2820604,4.429605,-0.7714511,2.4608176,-5.9558034,3.2693024,2.7475936,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random271
Raw:-1.3180686,1.0035615,3.282063,4.4296074,-0.77144897,2.4608197,-5.9558043,3.2693062,2.7475953,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random272
Raw:-1.3180708,1.0035594,3.282062,4.429608,-0.77145207,2.4608185,-5.955807,3.2693038,2.7475944,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random273
Raw:-1.3180717,1.0035572,3.2820587,4.429605,-0.771454,2.460816,-5.9558043,3.2692995,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random274
Raw:-1.3180721,1.003557,3.2820592,4.429606,-0.77145445,2.4608161,-5.9558053,3.2692995,2.7475924,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random275
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random276
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random277
Raw:-1.3180696,1.0035591,3.2820594,4.429604,-0.7714509,2.4608166,-5.955802,3.2693014,2.747593,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random278
Raw:-1.3180716,1.0035574,3.2820592,4.429605,-0.77145374,2.4608161,-5.9558043,3.2693,2.7475924,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random279
Raw:-1.3180691,1.003561,3.2820625,4.4296074,-0.77144945,2.4608192,-5.955805,3.2693057,2.747595,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random280
Raw:-1.318071,1.0035579,3.2820594,4.429605,-0.771453,2.4608166,-5.955804,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random281
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random282
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random283
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random284
Raw:-1.3180693,1.0035608,3.2820625,4.429608,-0.7714499,2.4608192,-5.9558053,3.2693057,2.747595,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random285
Raw:-1.3180732,1.0035555,3.2820578,4.429605,-0.7714559,2.4608152,-5.955805,3.2692976,2.7475915,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random286
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random287
Raw:-1.3180732,1.0035555,3.2820578,4.429605,-0.7714559,2.4608152,-5.955805,3.2692976,2.7475915,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random288
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random289
Raw:-1.3180726,1.003557,3.2820601,4.429607,-0.77145517,2.4608169,-5.955807,3.2693005,2.7475932,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random290
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random291
Raw:-1.3180708,1.0035591,3.282061,4.429607,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random292
Raw:-1.31807,1.0035589,3.2820597,4.429605,-0.7714516,2.4608169,-5.955803,3.2693014,2.7475932,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random293
Raw:-1.318071,1.0035579,3.2820594,4.429605,-0.771453,2.4608166,-5.955804,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random294
Raw:-1.3180692,1.0035601,3.2820606,4.429605,-0.7714504,2.4608178,-5.955803,3.2693033,2.7475936,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random295
Raw:-1.3180728,1.0035555,3.2820575,4.429604,-0.77145565,2.4608147,-5.9558043,3.2692971,2.7475913,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random296
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random297
Raw:-1.3180711,1.0035582,3.2820601,4.429606,-0.771453,2.4608169,-5.955805,3.2693014,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random298
Raw:-1.3180722,1.0035567,3.2820587,4.429605,-0.7714547,2.460816,-5.9558053,3.269299,2.7475922,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random299
Raw:-1.318073,1.0035563,3.2820592,4.4296064,-0.7714559,2.4608161,-5.9558063,3.269299,2.7475924,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random300
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random301
Raw:-1.318072,1.0035582,3.282061,4.429608,-0.77145374,2.4608178,-5.955807,3.2693024,2.7475936,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random302
Raw:-1.3180736,1.003555,3.2820578,4.429605,-0.77145684,2.4608152,-5.955806,3.2692971,2.7475915,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random303
Raw:-1.3180729,1.003555,3.2820566,4.429603,-0.7714561,2.460814,-5.9558034,3.2692962,2.7475905,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random304
Raw:-1.3180723,1.0035577,3.2820606,4.429608,-0.7714547,2.4608176,-5.955807,3.2693014,2.7475934,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random305
Raw:-1.3180726,1.0035567,3.2820592,4.429606,-0.77145493,2.4608161,-5.955806,3.2692995,2.7475924,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random306
Raw:-1.3180746,1.0035536,3.2820563,4.429604,-0.77145827,2.4608138,-5.9558053,3.2692947,2.7475903,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random307
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random308
Raw:-1.3180726,1.0035567,3.2820592,4.429606,-0.77145493,2.4608161,-5.955806,3.2692995,2.7475924,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random309
Raw:-1.3180703,1.0035589,3.2820604,4.429606,-0.77145183,2.4608176,-5.9558043,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random310
Raw:-1.3180721,1.0035558,3.2820568,4.429603,-0.77145493,2.4608145,-5.9558024,3.2692966,2.7475908,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random311
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random312
Raw:-1.318071,1.0035584,3.2820604,4.429606,-0.7714528,2.4608173,-5.9558053,3.269302,2.7475934,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random313
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random314
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random315
Raw:-1.3180705,1.0035584,3.2820597,4.429605,-0.7714523,2.4608169,-5.955804,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random316
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random317
Raw:-1.3180714,1.0035572,3.2820585,4.429604,-0.77145374,2.460816,-5.9558034,3.269299,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random318
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random319
Raw:-1.3180716,1.0035574,3.2820592,4.429605,-0.77145374,2.4608161,-5.9558043,3.2693,2.7475924,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random320
Raw:-1.3180726,1.0035558,3.2820575,4.429604,-0.7714554,2.4608147,-5.955804,3.2692976,2.7475913,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random321
Raw:-1.3180721,1.0035574,3.2820601,4.429607,-0.7714542,2.4608169,-5.9558063,3.269301,2.7475932,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random322
Raw:-1.3180696,1.0035601,3.282061,4.429606,-0.7714504,2.460818,-5.9558034,3.2693033,2.7475939,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random323
Raw:-1.3180681,1.0035615,3.2820623,4.429606,-0.77144825,2.4608188,-5.955803,3.2693052,2.7475946,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random324
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random325
Raw:-1.3180715,1.0035565,3.2820573,4.429603,-0.77145374,2.4608147,-5.9558015,3.2692976,2.7475913,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random326
Raw:-1.3180695,1.0035605,3.2820623,4.4296074,-0.77145016,2.460819,-5.9558053,3.2693052,2.7475948,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random327
Raw:-1.3180714,1.0035572,3.2820585,4.429604,-0.77145374,2.460816,-5.9558034,3.269299,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random328
Raw:-1.3180703,1.0035601,3.2820625,4.4296083,-0.77145135,2.460819,-5.9558067,3.2693052,2.7475948,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random329
Raw:-1.318071,1.0035589,3.282061,4.429607,-0.77145255,2.4608178,-5.955806,3.2693028,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random330
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random331
Raw:-1.3180721,1.003557,3.2820592,4.429606,-0.77145445,2.4608161,-5.9558053,3.2692995,2.7475924,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random332
Raw:-1.3180704,1.0035591,3.2820606,4.429606,-0.77145207,2.4608178,-5.955805,3.2693024,2.7475936,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random333
Raw:-1.31807,1.0035603,3.2820625,4.429608,-0.7714509,2.460819,-5.9558063,3.2693052,2.7475948,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random334
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random335
Raw:-1.3180734,1.0035553,3.2820582,4.4296055,-0.7714566,2.4608154,-5.955806,3.2692976,2.7475917,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random336
Raw:-1.3180696,1.0035601,3.282061,4.429606,-0.7714504,2.460818,-5.9558034,3.2693033,2.7475939,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random337
Raw:-1.3180708,1.0035579,3.2820587,4.429604,-0.77145255,2.4608161,-5.9558024,3.2693,2.7475924,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random338
Raw:-1.3180696,1.0035601,3.282061,4.429606,-0.7714504,2.460818,-5.9558034,3.2693033,2.7475939,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random339
Raw:-1.3180684,1.003561,3.2820616,4.4296055,-0.77144873,2.4608183,-5.9558024,3.2693043,2.747594,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random340
Raw:-1.3180707,1.0035582,3.2820592,4.4296045,-0.7714523,2.4608164,-5.955803,3.2693005,2.7475927,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random341
Raw:-1.318071,1.0035579,3.2820594,4.429605,-0.771453,2.4608166,-5.955804,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random342
Raw:-1.3180727,1.0035553,3.2820566,4.429603,-0.77145565,2.460814,-5.955803,3.2692962,2.7475905,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random343
Raw:-1.318067,1.0035632,3.2820637,4.429607,-0.7714468,2.4608202,-5.9558034,3.269308,2.7475958,-0.32831982
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random344
Raw:-1.318074,1.0035543,3.2820568,4.4296045,-0.77145755,2.4608142,-5.9558053,3.2692957,2.7475908,-0.32832935
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random345
Raw:-1.3180703,1.0035601,3.2820625,4.4296083,-0.77145135,2.460819,-5.9558067,3.2693052,2.7475948,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random346
Raw:-1.3180746,1.0035541,3.2820573,4.429605,-0.771458,2.4608145,-5.9558063,3.2692962,2.747591,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random347
Raw:-1.3180696,1.0035591,3.2820597,4.4296045,-0.7714511,2.4608169,-5.9558024,3.269302,2.7475932,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random348
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random349
Raw:-1.3180693,1.0035603,3.2820613,4.429606,-0.77145016,2.4608183,-5.9558034,3.2693038,2.747594,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random350
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random351
Raw:-1.3180696,1.0035591,3.2820597,4.4296045,-0.7714511,2.4608169,-5.9558024,3.269302,2.7475932,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random352
Raw:-1.3180689,1.0035613,3.282063,4.429608,-0.7714492,2.4608197,-5.9558053,3.2693062,2.7475953,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random353
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random354
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random355
Raw:-1.318071,1.0035577,3.2820587,4.429604,-0.771453,2.4608161,-5.9558034,3.2693,2.7475924,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random356
Raw:-1.3180726,1.0035555,3.2820568,4.429603,-0.7714554,2.4608142,-5.955803,3.2692966,2.7475908,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random357
Raw:-1.3180712,1.003557,3.2820582,4.429604,-0.7714535,2.4608157,-5.955803,3.269299,2.747592,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random358
Raw:-1.3180705,1.0035596,3.282062,4.429608,-0.77145183,2.4608185,-5.9558063,3.2693043,2.7475944,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random359
Raw:-1.3180693,1.0035603,3.2820613,4.429606,-0.77145016,2.4608183,-5.9558034,3.2693038,2.747594,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random360
Raw:-1.3180718,1.003557,3.2820585,4.4296045,-0.7714542,2.4608157,-5.955804,3.269299,2.747592,-0.32832626
