Original
Random255
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random256
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random257
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random258
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random259
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random260
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random261
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random262
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random263
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random264
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random265
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random266
Raw:9.531332,9.983015,10.03516,11.863357,9.287363,10.9095745,8.362315,7.765581,16.30416,11.654267
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random267
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random268
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random269
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random270
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random271
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random272
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random273
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random274
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random275
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random276
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random277
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random278
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random279
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random280
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random281
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random282
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random283
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random284
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random285
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random286
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random287
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random288
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random289
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random290
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random291
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random292
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random293
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random294
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random295
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random296
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random297
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random298
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random299
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random300
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random301
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random302
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random303
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random304
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random305
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random306
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random307
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random308
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random309
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random310
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random311
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random312
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random313
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random314
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random315
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random316
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random317
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random318
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random319
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random320
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random321
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random322
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random323
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random324
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random325
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random326
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random327
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random328
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random329
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random330
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random331
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random332
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random333
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random334
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random335
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random336
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random337
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random338
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random339
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random340
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random341
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random342
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random343
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random344
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random345
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random346
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random347
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random348
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random349
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random350
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random351
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random352
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random353
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random354
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random355
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random356
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random357
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random358
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random359
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random360
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random361
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random362
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random363
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random364
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random365
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random366
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random367
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random368
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random369
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random370
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random371
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random372
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random373
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random374
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random375
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random376
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random377
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random378
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
