Original
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random259
Raw:-4.9674063,-1.3684378,25.784721,7.419297,-6.338449,-11.794168,-13.057173,-3.2244835,0.532003,-33.219616
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random260
Raw:-4.9674067,-1.368438,25.784725,7.4192977,-6.33845,-11.79417,-13.057174,-3.224484,0.532003,-33.21962
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random261
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random262
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random263
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random264
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random265
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random266
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random267
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random268
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random269
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random270
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random271
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random272
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random273
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random274
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random275
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random276
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random277
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random278
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random279
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random280
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random281
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random282
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random283
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random284
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random285
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random286
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random287
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random288
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random289
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random290
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random291
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random292
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random293
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random294
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random295
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random296
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random297
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random298
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random299
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random300
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random301
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random302
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random303
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random304
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random305
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random306
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random307
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random308
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random309
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random310
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random311
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random312
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random313
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random314
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random315
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random316
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random317
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random318
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random319
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random320
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random321
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random322
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random323
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random324
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random325
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random326
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random327
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random328
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random329
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random330
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random331
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random332
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random333
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random334
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random335
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random336
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random337
Raw:-4.9674063,-1.3684378,25.784721,7.419297,-6.338449,-11.794168,-13.057173,-3.2244835,0.532003,-33.219616
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random338
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random339
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random340
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random341
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random342
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random343
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random344
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random345
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random346
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random347
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random348
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random349
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random350
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random351
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random352
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random353
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random354
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random355
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random356
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random357
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random358
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random359
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random360
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random361
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random362
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random363
