Original
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random229
Raw:37.877438,-3.390269,26.163393,19.080702,29.942823,33.821552,54.197388,-7.7874236,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random230
Raw:37.877426,-3.3902695,26.163387,19.080698,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random231
Raw:37.877426,-3.3902786,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random232
Raw:37.877438,-3.39027,26.163393,19.080704,29.942825,33.821552,54.19739,-7.787424,28.596626,8.277024
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random233
Raw:37.87743,-3.3902755,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random234
Raw:37.877426,-3.3902752,26.163385,19.080694,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random235
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random236
Raw:37.877422,-3.390274,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random237
Raw:37.877426,-3.390281,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random238
Raw:37.877422,-3.3902688,26.163383,19.080696,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random239
Raw:37.877426,-3.390281,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random240
Raw:37.87742,-3.3902664,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random241
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random242
Raw:37.877438,-3.3902776,26.163391,19.0807,29.942822,33.82155,54.197388,-7.7874246,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random243
Raw:37.877434,-3.3902903,26.163385,19.080692,29.942814,33.821537,54.197372,-7.7874246,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random244
Raw:37.877426,-3.3902483,26.163391,19.080706,29.942823,33.82155,54.197376,-7.78742,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random245
Raw:37.87743,-3.3902736,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random246
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random247
Raw:37.87743,-3.3902721,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random248
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random249
Raw:37.877422,-3.3902698,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random250
Raw:37.877438,-3.3902864,26.163387,19.080694,29.942816,33.821545,54.197376,-7.7874246,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random251
Raw:37.877438,-3.3902738,26.163393,19.080702,29.942825,33.82155,54.19739,-7.7874246,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random252
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random253
Raw:37.87742,-3.390275,26.16338,19.080692,29.94281,33.821533,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random254
Raw:37.87742,-3.3902745,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random255
Raw:37.87742,-3.3902876,26.163374,19.080685,29.9428,33.821526,54.19735,-7.787421,28.596603,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random256
Raw:37.877426,-3.39027,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random257
Raw:37.877434,-3.3902779,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random258
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random259
Raw:37.877434,-3.390286,26.163385,19.080694,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random260
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random261
Raw:37.877426,-3.3902814,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random262
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random263
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random264
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random265
Raw:37.877422,-3.3902817,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random266
Raw:37.87743,-3.3902683,26.16339,19.0807,29.94282,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random267
Raw:37.877422,-3.390286,26.16338,19.080688,29.942808,33.821533,54.19736,-7.7874227,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random268
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random269
Raw:37.87743,-3.390265,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random270
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random271
Raw:37.877426,-3.390271,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random272
Raw:37.87742,-3.390266,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random273
Raw:37.877422,-3.3902755,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random274
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random275
Raw:37.877422,-3.3902645,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random276
Raw:37.87743,-3.390267,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random277
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random278
Raw:37.877422,-3.3902872,26.163378,19.080687,29.942802,33.82153,54.197353,-7.787422,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random279
Raw:37.87742,-3.390273,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random280
Raw:37.87744,-3.3902948,26.16339,19.080694,29.942818,33.821545,54.197384,-7.7874265,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random281
Raw:37.877422,-3.3902798,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random282
Raw:37.877438,-3.3902822,26.16339,19.080696,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random283
Raw:37.877426,-3.3902752,26.163385,19.080694,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random284
Raw:37.877426,-3.39027,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random285
Raw:37.877426,-3.390281,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random286
Raw:37.877426,-3.3902671,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random287
Raw:37.87743,-3.390264,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random288
Raw:37.87743,-3.3902822,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random289
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random290
Raw:37.877438,-3.3902771,26.163393,19.080702,29.942823,33.82155,54.19739,-7.787425,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random291
Raw:37.877438,-3.390285,26.16339,19.080696,29.942816,33.821545,54.197376,-7.7874246,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random292
Raw:37.877434,-3.3902578,26.163391,19.080704,29.942823,33.82155,54.19738,-7.787421,28.596624,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random293
Raw:37.877426,-3.3902628,26.163387,19.0807,29.942816,33.82154,54.197372,-7.7874207,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random294
Raw:37.877426,-3.3902738,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random295
Raw:37.87742,-3.390263,26.163382,19.080696,29.942812,33.821537,54.197365,-7.78742,28.596615,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random296
Raw:37.87743,-3.3902736,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random297
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random298
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random299
Raw:37.87742,-3.3902802,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random300
Raw:37.877422,-3.3902783,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random301
Raw:37.87743,-3.3902755,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random302
Raw:37.877426,-3.390278,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random303
Raw:37.877426,-3.3902752,26.163385,19.080694,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random304
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random305
Raw:37.877426,-3.3902814,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random306
Raw:37.877434,-3.3902802,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random307
Raw:37.877426,-3.3902903,26.16338,19.080688,29.942808,33.821533,54.197365,-7.7874236,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random308
Raw:37.87742,-3.3902721,26.163382,19.080692,29.94281,33.821537,54.197365,-7.7874207,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random309
Raw:37.877422,-3.3902783,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random310
Raw:37.877426,-3.3902686,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random311
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random312
Raw:37.87743,-3.3902807,26.163387,19.080696,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random313
Raw:37.877434,-3.3902702,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random314
Raw:37.877422,-3.3902645,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random315
Raw:37.87742,-3.390276,26.16338,19.08069,29.94281,33.821533,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random316
Raw:37.87743,-3.3902962,26.163383,19.080688,29.942808,33.821533,54.19737,-7.7874246,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random317
Raw:37.87742,-3.3902664,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random318
Raw:37.87743,-3.3902736,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random319
Raw:37.87743,-3.3902812,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random320
Raw:37.87742,-3.390275,26.16338,19.080692,29.94281,33.821533,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random321
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random322
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random323
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random324
Raw:37.877434,-3.3902693,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random325
Raw:37.877426,-3.3902652,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random326
Raw:37.877422,-3.3902717,26.163382,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random327
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random328
Raw:37.877438,-3.3902748,26.163391,19.080702,29.942823,33.82155,54.197388,-7.7874246,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random329
Raw:37.877426,-3.3902767,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random330
Raw:37.877422,-3.3902597,26.163383,19.080698,29.942816,33.821537,54.19737,-7.78742,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random331
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random332
Raw:37.877438,-3.3902628,26.163393,19.080706,29.942825,33.821552,54.197388,-7.7874227,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random333
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random334
Raw:37.877426,-3.3902724,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random335
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random336
Raw:37.87742,-3.390279,26.163378,19.080688,29.942804,33.82153,54.197357,-7.787421,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random337
Raw:37.877422,-3.3902674,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random338
Raw:37.87743,-3.3902636,26.16339,19.080702,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random339
Raw:37.87743,-3.3902698,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random340
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random341
Raw:37.87743,-3.3902807,26.163387,19.080696,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random342
Raw:37.87742,-3.3902752,26.163378,19.08069,29.942806,33.82153,54.197357,-7.7874207,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random343
Raw:37.877422,-3.3902893,26.163378,19.080687,29.942806,33.821533,54.19736,-7.787423,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random344
Raw:37.877434,-3.390273,26.16339,19.0807,29.94282,33.82155,54.19738,-7.787423,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random345
Raw:37.877434,-3.3902702,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random346
Raw:37.877434,-3.390276,26.16339,19.080698,29.94282,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random347
Raw:37.877422,-3.3902674,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
