Original
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random229
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random230
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random231
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random232
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random233
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random234
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random235
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random236
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random237
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random238
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random239
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random240
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random241
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random242
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random243
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random244
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random245
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random246
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random247
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random248
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random249
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random250
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random251
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random252
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random253
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random254
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random255
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random256
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random257
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random258
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random259
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random260
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random261
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random262
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random263
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random264
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random265
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random266
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random267
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random268
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random269
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random270
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random271
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random272
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random273
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random274
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random275
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random276
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random277
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random278
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random279
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random280
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random281
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random282
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random283
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random284
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random285
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random286
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random287
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random288
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random289
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random290
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random291
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random292
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random293
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random294
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random295
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random296
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random297
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random298
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random299
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random300
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random301
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random302
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random303
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random304
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random305
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random306
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random307
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random308
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random309
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random310
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random311
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random312
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random313
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random314
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random315
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random316
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random317
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random318
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random319
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random320
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random321
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random322
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random323
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random324
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random325
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random326
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random327
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random328
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random329
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random330
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random331
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
