Original
Random244
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616914,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random245
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random246
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random247
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046947,7.491124,2.1616912,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random248
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random249
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random250
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random251
Raw:4.159998,5.168033,6.971027,10.138684,3.204698,7.491127,2.161694,4.169776,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random252
Raw:4.1599965,5.168032,6.9710255,10.138682,3.2046971,7.4911256,2.161693,4.169775,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random253
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random254
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.161693,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random255
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random256
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.161696,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random257
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random258
Raw:4.159994,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616907,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random259
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random260
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random261
Raw:4.1599936,5.1680293,6.9710236,10.138681,3.2046938,7.491123,2.1616902,4.169773,11.456648,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random262
Raw:4.1600027,5.168038,6.971031,10.138689,3.2047029,7.491132,2.1616988,4.1697793,11.456659,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random263
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random264
Raw:4.1599913,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.1616888,4.1697707,11.456642,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random265
Raw:4.159996,5.168031,6.9710236,10.1386795,3.2046971,7.491123,2.1616936,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random266
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random267
Raw:4.1600003,5.1680355,6.971028,10.138684,3.204701,7.4911284,2.1616976,4.1697774,11.456655,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random268
Raw:4.159995,5.1680307,6.9710236,10.13868,3.2046962,7.491123,2.1616929,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random269
Raw:4.15999,5.1680255,6.9710193,10.138676,3.204691,7.4911184,2.1616871,4.16977,11.456641,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random270
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random271
Raw:4.1599956,5.1680307,6.9710236,10.1386795,3.2046967,7.491123,2.1616933,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random272
Raw:4.159996,5.1680317,6.971027,10.138686,3.2046962,7.491127,2.161692,4.169775,11.456653,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random273
Raw:4.159996,5.1680317,6.971026,10.138684,3.2046967,7.491126,2.1616924,4.169775,11.456652,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random274
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.161695,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random275
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random276
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random277
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random278
Raw:4.1599946,5.1680303,6.9710236,10.13868,3.2046952,7.491123,2.1616917,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random279
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616905,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random280
Raw:4.159996,5.168031,6.9710236,10.1386795,3.2046971,7.491123,2.1616936,4.169774,11.456648,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random281
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random282
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616948,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random283
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.1616912,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random284
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random285
Raw:4.1599946,5.1680303,6.9710236,10.13868,3.2046952,7.491123,2.1616917,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random286
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616914,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random287
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random288
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random289
Raw:4.1599975,5.1680326,6.9710255,10.138681,3.2046986,7.4911256,2.1616948,4.1697755,11.456651,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random290
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random291
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random292
Raw:4.1599917,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.161689,4.1697707,11.456642,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random293
Raw:4.159997,5.168032,6.971027,10.138685,3.2046971,7.491127,2.161693,4.1697755,11.456653,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random294
Raw:4.159997,5.1680317,6.971024,10.1386795,3.2046976,7.491124,2.1616943,4.1697745,11.456649,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random295
Raw:4.1599975,5.168032,6.971025,10.13868,3.204698,7.4911246,2.1616948,4.169775,11.45665,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random296
Raw:4.159995,5.16803,6.971024,10.138681,3.2046947,7.491124,2.161691,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random297
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random298
Raw:4.1600003,5.1680355,6.971028,10.138684,3.204701,7.4911284,2.1616976,4.1697774,11.456655,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random299
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random300
Raw:4.1600018,5.168037,6.97103,10.138689,3.204702,7.491131,2.1616979,4.169779,11.456658,5.5654845
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random301
Raw:4.159996,5.168031,6.9710236,10.1386795,3.2046971,7.491123,2.1616938,4.169774,11.456648,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random302
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046947,7.491124,2.1616912,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random303
Raw:4.1600013,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616976,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random304
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616888,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random305
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random306
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616895,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random307
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.1616943,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random308
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random309
Raw:4.159996,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.1616921,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random310
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random311
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random312
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046947,7.491124,2.1616912,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random313
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random314
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random315
Raw:4.160001,5.168036,6.9710298,10.138689,3.204701,7.4911304,2.1616967,4.1697783,11.456657,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random316
Raw:4.159995,5.16803,6.9710226,10.138678,3.2046962,7.4911222,2.1616924,4.169773,11.456646,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random317
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random318
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.1616943,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random319
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random320
Raw:4.160001,5.168036,6.971029,10.138685,3.204702,7.491129,2.1616979,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random321
Raw:4.1600003,5.1680355,6.971029,10.138686,3.2047014,7.491129,2.1616974,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random322
Raw:4.1600037,5.168039,6.971032,10.138691,3.2047038,7.491133,2.1616995,4.1697803,11.456661,5.565487
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random323
Raw:4.159998,5.1680326,6.971027,10.138685,3.204698,7.491127,2.1616938,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random324
Raw:4.1599894,5.168025,6.971019,10.138675,3.2046905,7.491118,2.1616867,4.1697693,11.45664,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random325
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random326
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random327
Raw:4.159992,5.168028,6.9710217,10.138679,3.2046933,7.4911213,2.161689,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random328
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random329
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random330
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random331
Raw:4.159997,5.168032,6.9710255,10.138682,3.204698,7.4911256,2.161694,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random332
Raw:4.159998,5.168033,6.971027,10.138684,3.204698,7.491127,2.161694,4.169776,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random333
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random334
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random335
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random336
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random337
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616912,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random338
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616898,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random339
Raw:4.1600027,5.168038,6.971031,10.138689,3.2047029,7.491132,2.1616988,4.1697793,11.456659,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random340
Raw:4.159995,5.1680303,6.971025,10.138682,3.2046947,7.4911246,2.161691,4.1697736,11.45665,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random341
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random342
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046967,7.4911256,2.1616926,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random343
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.1616893,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random344
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random345
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random346
Raw:4.1599984,5.168034,6.9710274,10.138685,3.2046986,7.4911275,2.1616945,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random347
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046952,7.491124,2.1616914,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random348
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.161688,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random349
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random350
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.161691,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random351
Raw:4.159999,5.1680336,6.971027,10.138684,3.2046995,7.491127,2.1616955,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random352
Raw:4.1599965,5.168032,6.971026,10.138684,3.2046971,7.491126,2.1616929,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random353
Raw:4.1599975,5.1680326,6.9710255,10.138681,3.2046986,7.4911256,2.1616948,4.1697755,11.456651,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random354
Raw:4.1599917,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616886,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random355
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random356
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046928,7.491121,2.161689,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random357
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random358
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random359
Raw:4.159998,5.1680336,6.9710274,10.138685,3.2046986,7.4911275,2.1616943,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random360
