Original
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random22
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random23
Raw:-5.4335446,-9.331895,3.0552871,17.182287,-9.671866,4.128308,-33.207962,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random24
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random25
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random26
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random27
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random28
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random29
Raw:-5.433548,-9.331898,3.0552871,17.182291,-9.671871,4.1283083,-33.20797,1.4607288,2.5866385,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random30
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random31
Raw:-5.4335494,-9.331896,3.055286,17.182287,-9.671871,4.1283064,-33.207962,1.4607264,2.5866373,0.06680009
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random32
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random33
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random34
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random35
Raw:-5.4335475,-9.331899,3.0552886,17.182295,-9.67187,4.12831,-33.207977,1.4607311,2.5866392,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random36
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random37
Raw:-5.4335437,-9.331894,3.0552871,17.182287,-9.6718645,4.1283083,-33.207962,1.4607302,2.5866385,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random38
Raw:-5.433543,-9.331896,3.055289,17.182293,-9.6718645,4.1283107,-33.207977,1.4607335,2.5866396,0.06681153
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random39
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random40
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random41
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random42
Raw:-5.4335485,-9.331896,3.0552866,17.182287,-9.67187,4.1283073,-33.207966,1.4607278,2.586638,0.066801995
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random43
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random44
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random45
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random46
Raw:-5.4335413,-9.331894,3.0552886,17.182291,-9.671863,4.12831,-33.20797,1.460733,2.5866394,0.06681153
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random47
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random48
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random49
Raw:-5.4335446,-9.331895,3.0552871,17.182287,-9.671866,4.128308,-33.207962,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random50
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random51
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random52
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random53
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random54
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random55
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random56
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random57
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random58
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random59
Raw:-5.4335446,-9.331897,3.0552886,17.182295,-9.671866,4.12831,-33.207977,1.4607321,2.5866394,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random60
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random61
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random62
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random63
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random64
Raw:-5.433543,-9.331897,3.0552893,17.182295,-9.671866,4.128311,-33.207977,1.4607335,2.5866401,0.06681153
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random65
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random66
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random67
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random68
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random69
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random70
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random71
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random72
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random73
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random74
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random75
Raw:-5.4335456,-9.331894,3.055287,17.182287,-9.671867,4.128308,-33.207962,1.4607292,2.586638,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random76
Raw:-5.4335437,-9.331894,3.0552871,17.182287,-9.6718645,4.1283083,-33.207962,1.4607302,2.5866385,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random77
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random78
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random79
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random80
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random81
Raw:-5.4335446,-9.331895,3.0552871,17.182287,-9.671866,4.128308,-33.207962,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random82
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random83
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random84
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random85
Raw:-5.4335423,-9.331895,3.0552886,17.182291,-9.6718645,4.1283097,-33.20797,1.4607326,2.5866394,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random86
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random87
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random88
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random89
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random90
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random91
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random92
Raw:-5.4335475,-9.331897,3.055287,17.18229,-9.67187,4.128308,-33.20797,1.4607283,2.5866382,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random93
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random94
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random95
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random96
Raw:-5.4335427,-9.331894,3.0552878,17.182287,-9.671864,4.1283092,-33.207966,1.4607316,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random97
Raw:-5.4335427,-9.331894,3.0552878,17.182287,-9.671864,4.1283092,-33.207966,1.4607316,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random98
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random99
Raw:-5.4335456,-9.331894,3.055287,17.182287,-9.671867,4.128308,-33.207962,1.4607292,2.586638,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random100
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random101
Raw:-5.433546,-9.331894,3.0552864,17.182285,-9.671868,4.128307,-33.207962,1.4607283,2.5866375,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random102
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random103
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random104
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random105
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random106
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random107
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
