Original
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random215
Raw:-28.124075,-35.18555,-27.713083,-9.786633,-31.197515,-5.52014,-27.121939,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random216
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121946,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random217
Raw:-28.12408,-35.18556,-27.713095,-9.786639,-31.197523,-5.5201426,-27.12194,-27.283516,-18.739946,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random218
Raw:-28.12408,-35.185555,-27.71309,-9.786639,-31.197523,-5.5201435,-27.121937,-27.283516,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random219
Raw:-28.124075,-35.185555,-27.713087,-9.786633,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random220
Raw:-28.124071,-35.185543,-27.71308,-9.786631,-31.197514,-5.52014,-27.121931,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random221
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random222
Raw:-28.12407,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201387,-27.121933,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random223
Raw:-28.124073,-35.18555,-27.713085,-9.786632,-31.19752,-5.52014,-27.121939,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random224
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.19752,-5.520142,-27.121937,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random225
Raw:-28.124079,-35.18556,-27.71309,-9.786635,-31.197523,-5.5201416,-27.121944,-27.283514,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random226
Raw:-28.124065,-35.185535,-27.713074,-9.786625,-31.197508,-5.520138,-27.121933,-27.283499,-18.739931,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random227
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random228
Raw:-28.124077,-35.185555,-27.713089,-9.786634,-31.197521,-5.5201416,-27.121939,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random229
Raw:-28.124077,-35.18555,-27.713085,-9.786628,-31.197515,-5.5201387,-27.121948,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random230
Raw:-28.124073,-35.18555,-27.713081,-9.786625,-31.197515,-5.520138,-27.121946,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random231
Raw:-28.124077,-35.18555,-27.713085,-9.786631,-31.19752,-5.5201406,-27.12194,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random232
Raw:-28.124073,-35.185547,-27.713083,-9.786638,-31.197515,-5.520142,-27.121923,-27.283506,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random233
Raw:-28.124073,-35.185543,-27.713081,-9.786637,-31.197515,-5.5201426,-27.121922,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random234
Raw:-28.124075,-35.18555,-27.713083,-9.786634,-31.197517,-5.5201406,-27.121937,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random235
Raw:-28.12408,-35.18556,-27.713093,-9.7866335,-31.197527,-5.52014,-27.12195,-27.283514,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random236
Raw:-28.124071,-35.185555,-27.713085,-9.786628,-31.197515,-5.5201373,-27.121952,-27.283506,-18.739939,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random237
Raw:-28.124073,-35.18555,-27.713083,-9.786632,-31.197515,-5.52014,-27.12194,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random238
Raw:-28.124077,-35.18555,-27.713085,-9.786632,-31.197517,-5.520141,-27.121939,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random239
Raw:-28.124073,-35.18555,-27.713083,-9.786635,-31.197517,-5.520141,-27.121933,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random240
Raw:-28.124077,-35.18555,-27.713087,-9.786637,-31.197521,-5.520142,-27.121933,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random241
Raw:-28.124075,-35.185543,-27.71308,-9.7866335,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random242
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.5201406,-27.121937,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random243
Raw:-28.124073,-35.18555,-27.713085,-9.786631,-31.197517,-5.5201397,-27.12194,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random244
Raw:-28.124065,-35.185528,-27.713068,-9.786629,-31.197504,-5.5201397,-27.121914,-27.283497,-18.739927,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random245
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.19752,-5.52014,-27.121944,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random246
Raw:-28.12407,-35.185543,-27.713078,-9.786629,-31.197512,-5.5201387,-27.121937,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random247
Raw:-28.124077,-35.185555,-27.713087,-9.786632,-31.19752,-5.52014,-27.121944,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random248
Raw:-28.124075,-35.185555,-27.713087,-9.786629,-31.197517,-5.5201387,-27.121948,-27.28351,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random249
Raw:-28.124073,-35.185543,-27.71308,-9.786635,-31.197515,-5.520141,-27.121925,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random250
Raw:-28.12408,-35.18556,-27.713089,-9.78663,-31.197523,-5.5201397,-27.121948,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random251
Raw:-28.124065,-35.185535,-27.713074,-9.78663,-31.19751,-5.520139,-27.121925,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random252
Raw:-28.12407,-35.185547,-27.71308,-9.786628,-31.197512,-5.5201383,-27.12194,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random253
Raw:-28.124075,-35.18555,-27.713081,-9.786629,-31.197517,-5.52014,-27.121937,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random254
Raw:-28.124077,-35.18555,-27.713085,-9.786629,-31.197517,-5.5201397,-27.121944,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random255
Raw:-28.124077,-35.18555,-27.713085,-9.7866335,-31.197521,-5.5201416,-27.121937,-27.28351,-18.739939,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random256
Raw:-28.124071,-35.185543,-27.713076,-9.786629,-31.197512,-5.5201387,-27.121935,-27.283503,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random257
Raw:-28.124073,-35.18554,-27.713078,-9.786631,-31.197514,-5.5201416,-27.121925,-27.283506,-18.739933,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random258
Raw:-28.124077,-35.185555,-27.713085,-9.78663,-31.19752,-5.5201397,-27.121944,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random259
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random260
Raw:-28.124071,-35.185543,-27.71308,-9.7866335,-31.197512,-5.52014,-27.121931,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random261
Raw:-28.124077,-35.185555,-27.713087,-9.786633,-31.19752,-5.5201406,-27.121943,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random262
Raw:-28.124077,-35.185555,-27.713087,-9.786636,-31.19752,-5.520141,-27.121939,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random263
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.5201397,-27.121935,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random264
Raw:-28.124077,-35.18555,-27.713085,-9.786635,-31.19752,-5.520142,-27.121933,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random265
Raw:-28.124073,-35.185547,-27.71308,-9.786631,-31.197514,-5.52014,-27.121935,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random266
Raw:-28.12408,-35.185555,-27.71309,-9.786636,-31.197523,-5.520143,-27.121937,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random267
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197515,-5.52014,-27.121933,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random268
Raw:-28.12407,-35.185543,-27.71308,-9.786636,-31.197512,-5.520142,-27.121922,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random269
Raw:-28.124077,-35.185547,-27.713085,-9.786634,-31.19752,-5.5201416,-27.121933,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random270
Raw:-28.124083,-35.185555,-27.713093,-9.786638,-31.197527,-5.5201435,-27.121937,-27.283518,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random271
Raw:-28.124079,-35.18555,-27.713085,-9.786634,-31.197523,-5.520142,-27.121935,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random272
Raw:-28.124071,-35.185547,-27.713081,-9.786631,-31.197514,-5.520139,-27.121939,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random273
Raw:-28.124077,-35.18556,-27.71309,-9.786631,-31.197521,-5.520139,-27.121952,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random274
Raw:-28.12407,-35.185547,-27.71308,-9.786627,-31.197515,-5.5201383,-27.121944,-27.283503,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random275
Raw:-28.124067,-35.18554,-27.713074,-9.786629,-31.19751,-5.520139,-27.12193,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random276
Raw:-28.124073,-35.18555,-27.713083,-9.786634,-31.197517,-5.5201406,-27.121935,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random277
Raw:-28.124065,-35.185535,-27.713074,-9.786628,-31.197512,-5.520139,-27.121927,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random278
Raw:-28.124073,-35.185555,-27.713087,-9.786631,-31.197515,-5.5201387,-27.121946,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random279
Raw:-28.124073,-35.185543,-27.713081,-9.786634,-31.197515,-5.520141,-27.12193,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random280
Raw:-28.124073,-35.185543,-27.713081,-9.786634,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random281
Raw:-28.124079,-35.185555,-27.713087,-9.786632,-31.197521,-5.520141,-27.12194,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random282
Raw:-28.124075,-35.18555,-27.713083,-9.7866335,-31.197517,-5.5201406,-27.121937,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random283
Raw:-28.124075,-35.18555,-27.713083,-9.786632,-31.19752,-5.5201406,-27.121939,-27.28351,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random284
Raw:-28.124065,-35.185535,-27.713072,-9.786625,-31.197506,-5.5201373,-27.121933,-27.283497,-18.73993,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random285
Raw:-28.124079,-35.18556,-27.71309,-9.786633,-31.197523,-5.5201406,-27.121948,-27.283512,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random286
Raw:-28.124079,-35.18556,-27.713093,-9.786634,-31.197523,-5.5201416,-27.121944,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random287
Raw:-28.124075,-35.18555,-27.713083,-9.786634,-31.197517,-5.5201406,-27.121935,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random288
Raw:-28.124073,-35.185547,-27.713083,-9.786632,-31.197515,-5.5201397,-27.121939,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random289
Raw:-28.124077,-35.185555,-27.713085,-9.786631,-31.19752,-5.52014,-27.121944,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random290
Raw:-28.124073,-35.18555,-27.713085,-9.786631,-31.197517,-5.52014,-27.121939,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random291
Raw:-28.124077,-35.18555,-27.713087,-9.786636,-31.197521,-5.520142,-27.121937,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random292
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random293
Raw:-28.124075,-35.185543,-27.713081,-9.786631,-31.197515,-5.5201406,-27.121933,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random294
Raw:-28.124077,-35.18555,-27.713085,-9.7866335,-31.19752,-5.5201416,-27.121937,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random295
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random296
Raw:-28.124077,-35.18556,-27.713089,-9.78663,-31.197521,-5.5201387,-27.121954,-27.28351,-18.739943,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random297
Raw:-28.124063,-35.185535,-27.713074,-9.786628,-31.197506,-5.5201383,-27.12193,-27.283499,-18.739931,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random298
Raw:-28.124079,-35.18555,-27.713087,-9.786633,-31.19752,-5.520142,-27.121937,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random299
Raw:-28.124073,-35.185543,-27.71308,-9.7866335,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random300
Raw:-28.124073,-35.185547,-27.713083,-9.786634,-31.197517,-5.520141,-27.12193,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random301
Raw:-28.124077,-35.18555,-27.713085,-9.786629,-31.19752,-5.5201397,-27.121944,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random302
Raw:-28.124073,-35.185547,-27.713083,-9.78663,-31.197515,-5.5201397,-27.121939,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random303
Raw:-28.124079,-35.185555,-27.713093,-9.78664,-31.197523,-5.5201435,-27.121935,-27.283516,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random304
Raw:-28.124075,-35.185555,-27.713087,-9.786634,-31.197517,-5.52014,-27.12194,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random305
Raw:-28.124073,-35.185543,-27.713081,-9.786635,-31.197515,-5.520141,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random306
Raw:-28.124075,-35.185547,-27.713083,-9.786634,-31.19752,-5.520142,-27.121931,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random307
Raw:-28.124075,-35.18555,-27.713085,-9.786629,-31.19752,-5.5201397,-27.121944,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random308
Raw:-28.12408,-35.18556,-27.713089,-9.786629,-31.197523,-5.52014,-27.12195,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random309
Raw:-28.124075,-35.18555,-27.713083,-9.786626,-31.197517,-5.520138,-27.12195,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random310
Raw:-28.12407,-35.18554,-27.713076,-9.786633,-31.19751,-5.520139,-27.12193,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random311
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197521,-5.5201416,-27.121939,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random312
Raw:-28.124073,-35.185543,-27.71308,-9.786634,-31.197515,-5.520141,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random313
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.5201406,-27.121943,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random314
Raw:-28.12408,-35.18555,-27.713087,-9.78664,-31.197521,-5.5201445,-27.121925,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random315
Raw:-28.124077,-35.185555,-27.713089,-9.786632,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random316
Raw:-28.124075,-35.18555,-27.713085,-9.7866335,-31.19752,-5.5201416,-27.121935,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random317
Raw:-28.124077,-35.185547,-27.713081,-9.786631,-31.197517,-5.520141,-27.121935,-27.283506,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random318
Raw:-28.124071,-35.18554,-27.713076,-9.786633,-31.197512,-5.5201416,-27.121925,-27.283503,-18.739933,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random319
Raw:-28.124077,-35.18556,-27.713093,-9.786631,-31.197521,-5.520139,-27.121956,-27.283512,-18.739944,-23.582527
