Original
Random214
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random215
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random216
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random217
Raw:-3.1097205,-0.7365818,15.8631315,4.406271,-3.771048,-7.290496,-8.0827675,-2.0320199,0.57382977,-20.477335
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random218
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random219
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random220
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random221
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random222
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random223
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random224
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random225
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random226
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random227
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random228
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random229
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random230
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random231
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random232
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random233
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random234
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random235
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random236
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random237
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random238
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random239
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random240
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random241
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random242
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random243
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random244
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random245
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random246
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random247
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random248
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random249
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random250
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random251
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random252
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random253
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random254
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random255
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random256
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random257
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random258
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random259
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random260
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random261
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random262
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random263
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random264
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random265
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random266
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random267
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random268
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random269
Raw:-3.1097205,-0.7365818,15.8631315,4.406271,-3.771048,-7.290496,-8.0827675,-2.0320199,0.57382977,-20.477335
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random270
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random271
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random272
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random273
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random274
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random275
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random276
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random277
Raw:-3.1097205,-0.7365818,15.8631315,4.406271,-3.771048,-7.290496,-8.0827675,-2.0320199,0.57382977,-20.477335
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random278
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random279
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random280
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random281
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random282
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random283
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random284
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random285
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random286
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random287
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random288
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random289
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random290
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random291
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random292
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random293
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random294
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random295
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random296
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random297
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random298
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random299
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random300
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random301
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random302
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random303
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random304
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random305
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random306
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random307
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random308
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random309
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random310
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random311
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random312
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random313
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random314
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random315
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random316
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
