Original
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random260
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random261
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random262
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random263
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random264
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random265
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random266
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random267
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random268
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random269
Raw:16.09823,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247866,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random270
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random271
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random272
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random273
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random274
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random275
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random276
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random277
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random278
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random279
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random280
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random281
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random282
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random283
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random284
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random285
Raw:16.098232,32.090748,38.38856,32.924282,28.742321,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random286
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random287
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random288
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random289
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random290
Raw:16.09824,32.090755,38.388565,32.924282,28.74233,32.165154,-24.247877,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random291
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random292
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random293
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random294
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random295
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random296
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random297
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random298
Raw:16.09823,32.090744,38.388557,32.92428,28.742315,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random299
Raw:16.098232,32.090748,38.38856,32.924282,28.742321,32.16515,-24.24788,55.153915,27.491083,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random300
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random301
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random302
Raw:16.09824,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247879,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random303
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random304
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random305
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random306
Raw:16.098232,32.090748,38.38856,32.924282,28.742321,32.16515,-24.24788,55.153915,27.491083,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random307
Raw:16.098238,32.090755,38.38857,32.92429,28.742329,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random308
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random309
Raw:16.09823,32.090736,38.388542,32.924263,28.742311,32.165134,-24.247862,55.153896,27.49107,29.866192
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random310
Raw:16.098238,32.090755,38.388573,32.92429,28.742329,32.16516,-24.247887,55.15393,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random311
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random312
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random313
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random314
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random315
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random316
Raw:16.098232,32.09074,38.388554,32.924274,28.742315,32.165146,-24.247873,55.153904,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random317
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random318
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random319
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random320
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random321
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random322
Raw:16.098238,32.09076,38.38857,32.92429,28.742329,32.165157,-24.24788,55.15393,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random323
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random324
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random325
Raw:16.098234,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random326
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random327
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random328
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random329
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random330
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random331
Raw:16.09823,32.090736,38.388542,32.924263,28.742311,32.165134,-24.247862,55.153896,27.49107,29.866192
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random332
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random333
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random334
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random335
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random336
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random337
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random338
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random339
Raw:16.098236,32.090744,38.388554,32.92427,28.742321,32.165146,-24.247866,55.153908,27.491077,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random340
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random341
Raw:16.098232,32.09074,38.388546,32.924267,28.742315,32.16514,-24.247864,55.153896,27.491072,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random342
Raw:16.098232,32.090748,38.38856,32.924282,28.742321,32.16515,-24.247879,55.153915,27.491083,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random343
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random344
Raw:16.098232,32.09074,38.388554,32.924274,28.742315,32.165146,-24.247873,55.153904,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random345
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random346
Raw:16.098238,32.090755,38.388565,32.924286,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random347
Raw:16.098238,32.090755,38.38857,32.92429,28.742329,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random348
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random349
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random350
Raw:16.09824,32.090755,38.388565,32.924282,28.74233,32.165154,-24.247873,55.153923,27.491085,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random351
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random352
Raw:16.098232,32.090744,38.388554,32.924274,28.742315,32.165146,-24.247871,55.153908,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random353
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random354
Raw:16.098232,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247866,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random355
Raw:16.098236,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random356
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random357
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random358
Raw:16.098238,32.090755,38.388573,32.92429,28.742329,32.16516,-24.247885,55.15393,27.491089,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random359
Raw:16.098236,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random360
Raw:16.098234,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random361
Raw:16.098238,32.090755,38.38857,32.92429,28.742329,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random362
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random363
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random364
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random365
Raw:16.098228,32.09074,38.388546,32.92427,28.74231,32.16514,-24.247868,55.153896,27.491072,29.86619
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random366
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random367
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random368
Raw:16.09824,32.09076,38.388573,32.92429,28.74233,32.16516,-24.247883,55.153934,27.491089,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random369
Raw:16.098232,32.090744,38.388557,32.924282,28.742317,32.16515,-24.247879,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random370
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random371
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random372
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random373
Raw:16.09823,32.09074,38.38855,32.924267,28.742313,32.16514,-24.247868,55.1539,27.491074,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random374
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random375
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random376
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random377
Raw:16.098236,32.090744,38.388554,32.92427,28.74232,32.165146,-24.247868,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random378
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random379
Raw:16.098236,32.090744,38.388554,32.92427,28.74232,32.165146,-24.247868,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random380
Raw:16.098234,32.090748,38.388557,32.92428,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random381
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random382
