Original
Random219
Raw:-5.698859,-5.5756907,12.372853,33.264812,-22.668396,12.146267,-52.84082,9.065327,8.317177,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random220
Raw:-5.69884,-5.5756497,12.372898,33.264862,-22.66843,12.146303,-52.840862,9.0653715,8.317204,3.0450525
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random221
Raw:-5.6988573,-5.5756855,12.372861,33.26482,-22.668406,12.146272,-52.84083,9.065333,8.317181,3.045023
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random222
Raw:-5.6988516,-5.5756774,12.372869,33.26483,-22.66841,12.146279,-52.840843,9.065344,8.317186,3.045033
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random223
Raw:-5.698861,-5.575698,12.372849,33.264812,-22.668394,12.146263,-52.840828,9.065324,8.317174,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random224
Raw:-5.6988707,-5.5757155,12.37283,33.26479,-22.668379,12.146249,-52.84081,9.065306,8.3171625,3.0450072
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random225
Raw:-5.698859,-5.5756965,12.372851,33.264812,-22.668392,12.146265,-52.840828,9.065327,8.317176,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random226
Raw:-5.698855,-5.5756865,12.372859,33.264816,-22.668398,12.146271,-52.840828,9.065334,8.31718,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random227
Raw:-5.6988554,-5.5756865,12.372861,33.264824,-22.668402,12.146274,-52.840836,9.065336,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random228
Raw:-5.6988525,-5.5756793,12.372863,33.264816,-22.668402,12.146273,-52.84082,9.065336,8.317183,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random229
Raw:-5.6988554,-5.575683,12.372864,33.264824,-22.668402,12.1462755,-52.840836,9.065337,8.317183,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random230
Raw:-5.6988573,-5.5756874,12.372857,33.264816,-22.668398,12.146269,-52.84082,9.0653305,8.317179,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random231
Raw:-5.6988554,-5.575685,12.372863,33.264824,-22.668404,12.146274,-52.840836,9.065337,8.317183,3.0450273
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random232
Raw:-5.698861,-5.57569,12.372856,33.264816,-22.668406,12.146269,-52.840828,9.065329,8.317178,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random233
Raw:-5.6988564,-5.575684,12.372859,33.264816,-22.668402,12.146272,-52.84082,9.065332,8.317181,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random234
Raw:-5.6988583,-5.5756836,12.372865,33.264828,-22.66841,12.1462755,-52.840836,9.065336,8.317183,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random235
Raw:-5.6988573,-5.5756907,12.372854,33.264816,-22.668394,12.146268,-52.840828,9.06533,8.317177,3.0450244
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random236
Raw:-5.6988583,-5.575683,12.372862,33.264824,-22.66841,12.146274,-52.840828,9.065334,8.317182,3.0450244
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random237
Raw:-5.698863,-5.575696,12.372852,33.264816,-22.668402,12.146267,-52.840828,9.065326,8.317176,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random238
Raw:-5.69886,-5.575696,12.372851,33.264816,-22.668396,12.146265,-52.840828,9.065326,8.317176,3.0450191
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random239
Raw:-5.6988516,-5.575675,12.372869,33.264828,-22.668406,12.146279,-52.840828,9.065343,8.317185,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random240
Raw:-5.6988487,-5.5756707,12.372874,33.264835,-22.66841,12.146284,-52.84084,9.06535,8.31719,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random241
Raw:-5.6988506,-5.5756683,12.372877,33.26484,-22.668419,12.146285,-52.84084,9.065351,8.317191,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random242
Raw:-5.6988525,-5.575672,12.372872,33.26483,-22.668413,12.146281,-52.840836,9.065345,8.317188,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random243
Raw:-5.6988535,-5.575682,12.372867,33.26483,-22.668407,12.146278,-52.84084,9.06534,8.317184,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random244
Raw:-5.698852,-5.575675,12.37287,33.26483,-22.66841,12.14628,-52.840836,9.065345,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random245
Raw:-5.698862,-5.5756984,12.372845,33.2648,-22.668388,12.146259,-52.840813,9.065319,8.317171,3.0450144
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random246
Raw:-5.6988535,-5.575685,12.372864,33.264828,-22.668404,12.146276,-52.840843,9.06534,8.3171835,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random247
Raw:-5.698861,-5.5756927,12.372853,33.264812,-22.668398,12.146266,-52.840824,9.065327,8.317177,3.0450187
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random248
Raw:-5.6988573,-5.57569,12.372851,33.26481,-22.668392,12.146264,-52.840813,9.065327,8.317175,3.0450234
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random249
Raw:-5.698846,-5.575662,12.372885,33.264847,-22.66842,12.146292,-52.840847,9.065358,8.317195,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random250
Raw:-5.698861,-5.57569,12.372855,33.264812,-22.6684,12.146266,-52.84082,9.065328,8.317177,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random251
Raw:-5.698846,-5.575664,12.372883,33.264847,-22.66842,12.146291,-52.840843,9.065357,8.317195,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random252
Raw:-5.6988583,-5.575694,12.372851,33.264812,-22.668392,12.146266,-52.840824,9.065328,8.317176,3.045023
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random253
Raw:-5.6988554,-5.575684,12.372857,33.264812,-22.668396,12.146269,-52.840816,9.065331,8.317179,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random254
Raw:-5.6988564,-5.5756826,12.372867,33.26483,-22.668411,12.146277,-52.840843,9.065339,8.317185,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random255
Raw:-5.6988497,-5.575667,12.372881,33.264843,-22.66842,12.146289,-52.840847,9.065353,8.317193,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random256
Raw:-5.698862,-5.57569,12.372854,33.264812,-22.668402,12.146266,-52.84082,9.065326,8.317177,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random257
Raw:-5.6988506,-5.5756793,12.372869,33.26483,-22.668407,12.146279,-52.840843,9.065344,8.317186,3.045034
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random258
Raw:-5.69886,-5.575696,12.372847,33.264805,-22.668386,12.146262,-52.840813,9.065324,8.317173,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random259
Raw:-5.698865,-5.5757,12.372848,33.26481,-22.668396,12.146262,-52.840824,9.065321,8.317173,3.0450172
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random260
Raw:-5.6988573,-5.575681,12.372863,33.26482,-22.668406,12.146273,-52.840824,9.065334,8.317182,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random261
Raw:-5.69886,-5.57569,12.372857,33.26482,-22.668402,12.14627,-52.840828,9.0653305,8.317179,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random262
Raw:-5.6988564,-5.575687,12.372861,33.264824,-22.668404,12.146273,-52.840836,9.065334,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random263
Raw:-5.69886,-5.575683,12.372864,33.264824,-22.668411,12.146274,-52.840828,9.065333,8.317183,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random264
Raw:-5.6988535,-5.5756803,12.3728695,33.264835,-22.66841,12.146281,-52.840843,9.065344,8.317186,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random265
Raw:-5.6988506,-5.5756774,12.37287,33.26483,-22.668407,12.146281,-52.840843,9.065346,8.317187,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random266
Raw:-5.698863,-5.575696,12.37285,33.264812,-22.6684,12.146265,-52.840824,9.065325,8.317175,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random267
Raw:-5.698862,-5.575689,12.372854,33.264812,-22.668402,12.146267,-52.84082,9.065328,8.317177,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random268
Raw:-5.698859,-5.575693,12.372855,33.264816,-22.668398,12.146268,-52.840828,9.06533,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random269
Raw:-5.6988573,-5.5756807,12.372866,33.264828,-22.668411,12.146276,-52.84083,9.065338,8.3171835,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random270
Raw:-5.698863,-5.5757017,12.372846,33.26481,-22.668394,12.14626,-52.840824,9.065321,8.317172,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random271
Raw:-5.6988554,-5.5756817,12.372866,33.264828,-22.66841,12.146276,-52.840836,9.06534,8.3171835,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random272
Raw:-5.6988516,-5.5756745,12.372872,33.264835,-22.668413,12.146282,-52.840843,9.065346,8.317188,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random273
Raw:-5.6988635,-5.5756974,12.372848,33.26481,-22.668394,12.146262,-52.84082,9.065321,8.317173,3.0450172
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random274
Raw:-5.698851,-5.5756717,12.372877,33.26484,-22.668417,12.146285,-52.840843,9.065351,8.317191,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random275
Raw:-5.6988573,-5.5756836,12.372861,33.26482,-22.668404,12.146273,-52.840828,9.065333,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random276
Raw:-5.6988554,-5.575684,12.372859,33.26482,-22.6684,12.146272,-52.840828,9.065334,8.317181,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random277
Raw:-5.6988487,-5.575667,12.372877,33.26484,-22.668417,12.146286,-52.84084,9.0653515,8.317192,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random278
Raw:-5.69886,-5.5756946,12.372846,33.2648,-22.66839,12.14626,-52.84081,9.065322,8.317172,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random279
Raw:-5.6988554,-5.575682,12.372861,33.26482,-22.668402,12.146273,-52.840824,9.065335,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random280
Raw:-5.6988506,-5.575679,12.372864,33.264824,-22.668398,12.1462755,-52.840828,9.06534,8.317183,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random281
Raw:-5.6988487,-5.575663,12.372878,33.264835,-22.668415,12.146284,-52.840828,9.0653515,8.317191,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random282
Raw:-5.6988497,-5.5756702,12.372875,33.264835,-22.668415,12.146284,-52.840836,9.06535,8.31719,3.045033
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random283
Raw:-5.698861,-5.575688,12.372859,33.264816,-22.668407,12.14627,-52.840824,9.0653305,8.317179,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random284
Raw:-5.6988544,-5.575682,12.372865,33.264824,-22.668404,12.1462755,-52.84083,9.065337,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random285
Raw:-5.6988535,-5.5756745,12.372869,33.264828,-22.66841,12.146279,-52.84083,9.065343,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random286
Raw:-5.6988606,-5.5756936,12.372851,33.264812,-22.668396,12.146266,-52.840824,9.065326,8.317176,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random287
Raw:-5.6988544,-5.575674,12.372873,33.264835,-22.668417,12.146282,-52.84084,9.065345,8.317188,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random288
Raw:-5.6988516,-5.5756774,12.37287,33.264835,-22.66841,12.146282,-52.840843,9.065348,8.317187,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random289
Raw:-5.698847,-5.5756655,12.37288,33.26484,-22.668417,12.146287,-52.840843,9.065354,8.317193,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random290
Raw:-5.6988597,-5.5756927,12.372851,33.26481,-22.668394,12.146265,-52.84082,9.065325,8.317176,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random291
Raw:-5.69886,-5.57569,12.372857,33.26482,-22.668404,12.146269,-52.840828,9.0653305,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random292
Raw:-5.698845,-5.5756607,12.372884,33.264847,-22.668419,12.146292,-52.840847,9.065358,8.317196,3.045042
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random293
Raw:-5.6988544,-5.5756807,12.372863,33.264824,-22.668402,12.146274,-52.840828,9.065336,8.317183,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random294
Raw:-5.698845,-5.575662,12.372885,33.264847,-22.66842,12.146293,-52.84085,9.06536,8.317196,3.0450459
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random295
Raw:-5.698865,-5.5757008,12.372848,33.26481,-22.668396,12.146262,-52.840824,9.065321,8.317173,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random296
Raw:-5.6988497,-5.575681,12.372863,33.264824,-22.668394,12.1462755,-52.84083,9.065341,8.3171835,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random297
Raw:-5.6988525,-5.575678,12.372869,33.26483,-22.66841,12.146278,-52.840836,9.065342,8.317186,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random298
Raw:-5.6988573,-5.5756884,12.372855,33.264816,-22.668398,12.14627,-52.840824,9.0653305,8.317179,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random299
Raw:-5.69886,-5.5756903,12.372856,33.26482,-22.668402,12.14627,-52.840828,9.0653305,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random300
Raw:-5.698862,-5.575697,12.372851,33.264816,-22.668398,12.146266,-52.840828,9.065325,8.317175,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random301
Raw:-5.6988587,-5.5756927,12.372852,33.264812,-22.668394,12.146265,-52.840824,9.065327,8.317176,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random302
Raw:-5.698864,-5.5756955,12.372849,33.26481,-22.668396,12.146262,-52.840816,9.065322,8.317174,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random303
Raw:-5.6988544,-5.575681,12.372863,33.26482,-22.668402,12.146274,-52.840828,9.065337,8.317183,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random304
Raw:-5.6988506,-5.5756726,12.372872,33.26483,-22.66841,12.146282,-52.840836,9.065346,8.317188,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random305
Raw:-5.6988506,-5.575674,12.372872,33.26483,-22.66841,12.146282,-52.840843,9.065346,8.317188,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random306
Raw:-5.6988516,-5.575674,12.37287,33.26483,-22.66841,12.14628,-52.840836,9.065344,8.317187,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random307
Raw:-5.6988573,-5.575686,12.372857,33.264816,-22.6684,12.146269,-52.84082,9.0653305,8.317179,3.045023
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random308
Raw:-5.698845,-5.575655,12.37289,33.26485,-22.668428,12.146296,-52.840847,9.065363,8.317199,3.045043
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random309
Raw:-5.6988535,-5.5756807,12.372866,33.264828,-22.668407,12.146276,-52.840836,9.06534,8.317184,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random310
Raw:-5.698861,-5.5756927,12.372851,33.26481,-22.668396,12.146264,-52.840816,9.065325,8.317175,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random311
Raw:-5.6988535,-5.575685,12.372863,33.264828,-22.668402,12.1462755,-52.84084,9.065339,8.317183,3.045031
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random312
Raw:-5.6988535,-5.575679,12.372867,33.264828,-22.668406,12.146277,-52.84083,9.065341,8.317184,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random313
Raw:-5.6988497,-5.5756726,12.372874,33.264835,-22.668411,12.146283,-52.840843,9.065348,8.317189,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random314
Raw:-5.6988535,-5.575674,12.37287,33.264828,-22.66841,12.146278,-52.84083,9.065342,8.317186,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random315
Raw:-5.6988564,-5.5756855,12.37286,33.26482,-22.668402,12.146273,-52.840828,9.065335,8.317181,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random316
Raw:-5.698862,-5.5756927,12.372851,33.26481,-22.668398,12.146265,-52.84082,9.065325,8.317176,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random317
Raw:-5.6988564,-5.5756874,12.37286,33.26482,-22.668402,12.146272,-52.84083,9.065334,8.317181,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random318
Raw:-5.6988688,-5.5757155,12.372829,33.264786,-22.668377,12.146248,-52.840805,9.065305,8.317162,3.0450068
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random319
Raw:-5.6988497,-5.575665,12.372885,33.26485,-22.668427,12.146292,-52.840855,9.065357,8.317196,3.0450401
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random320
Raw:-5.6988573,-5.5756884,12.372859,33.26482,-22.668402,12.146271,-52.84083,9.065332,8.31718,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random321
Raw:-5.6988554,-5.5756736,12.3728695,33.264828,-22.668415,12.146278,-52.840828,9.065341,8.317186,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random322
Raw:-5.698856,-5.5756874,12.372859,33.26482,-22.668398,12.146272,-52.840836,9.065334,8.317181,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random323
Raw:-5.6988497,-5.575668,12.372876,33.264835,-22.668413,12.146283,-52.840836,9.065349,8.31719,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random324
Raw:-5.6988583,-5.5756893,12.372857,33.264816,-22.668398,12.14627,-52.840828,9.0653305,8.317179,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random325
Raw:-5.6988573,-5.5756826,12.372862,33.26482,-22.668406,12.146273,-52.840828,9.065335,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random326
Raw:-5.6988525,-5.575673,12.372874,33.26483,-22.668415,12.146282,-52.84084,9.065346,8.317188,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random327
Raw:-5.6988497,-5.575672,12.3728695,33.264828,-22.668407,12.146278,-52.840828,9.065344,8.317186,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random328
Raw:-5.6988554,-5.575687,12.372861,33.26482,-22.668398,12.146273,-52.840836,9.065335,8.317181,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random329
Raw:-5.6988564,-5.5756855,12.372861,33.264824,-22.668404,12.146273,-52.84083,9.065335,8.317182,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random330
Raw:-5.6988554,-5.5756845,12.372862,33.264824,-22.668406,12.146273,-52.84083,9.065336,8.317183,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random331
Raw:-5.6988516,-5.575678,12.372869,33.26483,-22.668407,12.146279,-52.84084,9.065343,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random332
Raw:-5.6988564,-5.5756803,12.372869,33.26483,-22.668413,12.146279,-52.84084,9.06534,8.317185,3.0450287
