Original
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random233
Raw:-20.827408,-20.639696,-10.414008,4.3657866,-25.560946,-2.5858881,-25.20215,-15.253601,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random234
Raw:-20.82741,-20.639696,-10.414007,4.3657885,-25.560947,-2.585888,-25.20215,-15.2536,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random235
Raw:-20.827417,-20.639708,-10.414018,4.365782,-25.560955,-2.5858898,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random236
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random237
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random238
Raw:-20.827412,-20.639696,-10.414004,4.365794,-25.560953,-2.5858874,-25.202156,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random239
Raw:-20.827415,-20.639704,-10.414015,4.365784,-25.560953,-2.5858893,-25.202154,-15.253606,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random240
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random241
Raw:-20.827402,-20.639688,-10.414,4.3657923,-25.56094,-2.5858865,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random242
Raw:-20.827415,-20.639704,-10.414007,4.365794,-25.560959,-2.5858881,-25.202162,-15.253604,-7.060973,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random243
Raw:-20.8274,-20.639685,-10.413998,4.3657923,-25.560938,-2.585886,-25.202145,-15.253592,-7.0609665,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random244
Raw:-20.827412,-20.639696,-10.414003,4.3657956,-25.560953,-2.5858874,-25.202158,-15.2536,-7.0609703,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random245
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random246
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random247
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random248
Raw:-20.827423,-20.639715,-10.4140215,4.3657827,-25.560963,-2.5858908,-25.202162,-15.253613,-7.0609827,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random249
Raw:-20.82741,-20.639696,-10.414006,4.365789,-25.560947,-2.585888,-25.20215,-15.2536,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random250
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random251
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random252
Raw:-20.827415,-20.6397,-10.414008,4.3657904,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random253
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random254
Raw:-20.82741,-20.639692,-10.4140005,4.3657966,-25.56095,-2.585887,-25.202154,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random255
Raw:-20.827402,-20.639687,-10.413997,4.3657947,-25.56094,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random256
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random257
Raw:-20.827412,-20.6397,-10.414009,4.365787,-25.56095,-2.5858884,-25.202152,-15.253602,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random258
Raw:-20.82742,-20.63971,-10.414017,4.365785,-25.560959,-2.5858898,-25.20216,-15.253611,-7.06098,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random259
Raw:-20.827412,-20.639696,-10.414003,4.3657947,-25.560953,-2.5858874,-25.202156,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random260
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random261
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random262
Raw:-20.827404,-20.639688,-10.413999,4.3657947,-25.560944,-2.5858865,-25.202148,-15.253593,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random263
Raw:-20.827412,-20.639696,-10.414006,4.3657913,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random264
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random265
Raw:-20.827412,-20.6397,-10.414009,4.365787,-25.56095,-2.5858884,-25.202152,-15.253602,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random266
Raw:-20.827408,-20.639696,-10.414008,4.3657856,-25.560946,-2.585888,-25.202148,-15.2536,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random267
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random268
Raw:-20.827415,-20.639704,-10.414013,4.365786,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random269
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random270
Raw:-20.827415,-20.639706,-10.414016,4.3657827,-25.560953,-2.5858896,-25.202154,-15.253608,-7.060979,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random271
Raw:-20.82742,-20.639711,-10.41402,4.365782,-25.560957,-2.5858903,-25.202158,-15.253611,-7.0609818,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random272
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random273
Raw:-20.827406,-20.639688,-10.413998,4.365796,-25.560946,-2.5858862,-25.20215,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random274
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random275
Raw:-20.827402,-20.639687,-10.413999,4.3657928,-25.56094,-2.5858862,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random276
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random277
Raw:-20.827402,-20.639685,-10.413994,4.365799,-25.560942,-2.5858855,-25.202148,-15.25359,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random278
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random279
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random280
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random281
Raw:-20.827396,-20.639677,-10.413989,4.3657994,-25.560934,-2.5858846,-25.20214,-15.253586,-7.060961,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random282
Raw:-20.827408,-20.639688,-10.413998,4.365797,-25.560946,-2.5858862,-25.202152,-15.253594,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random283
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random284
Raw:-20.8274,-20.639683,-10.413994,4.365797,-25.560938,-2.5858855,-25.202145,-15.253589,-7.0609636,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random285
Raw:-20.82741,-20.639696,-10.414004,4.3657923,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random286
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random287
Raw:-20.827408,-20.639692,-10.414001,4.3657937,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random288
Raw:-20.827398,-20.63968,-10.41399,4.3658,-25.560938,-2.5858848,-25.202145,-15.253586,-7.060961,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random289
Raw:-20.827404,-20.639688,-10.413999,4.3657947,-25.560944,-2.5858865,-25.202148,-15.253593,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random290
Raw:-20.827406,-20.639688,-10.413994,4.365802,-25.560947,-2.5858855,-25.202152,-15.253592,-7.0609636,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random291
Raw:-20.827412,-20.639702,-10.414014,4.3657837,-25.56095,-2.585889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random292
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random293
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random294
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random295
Raw:-20.827415,-20.639708,-10.414018,4.365781,-25.560953,-2.5858898,-25.202156,-15.253609,-7.06098,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random296
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random297
Raw:-20.82741,-20.639696,-10.414006,4.365789,-25.560947,-2.585888,-25.20215,-15.2536,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random298
Raw:-20.827408,-20.639692,-10.414,4.365796,-25.560947,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random299
Raw:-20.82742,-20.639708,-10.414014,4.3657885,-25.560959,-2.5858893,-25.20216,-15.253609,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random300
Raw:-20.827415,-20.639704,-10.414012,4.3657875,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random301
Raw:-20.827415,-20.639708,-10.414019,4.3657804,-25.560953,-2.58589,-25.202156,-15.253609,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random302
Raw:-20.827408,-20.639692,-10.414001,4.3657928,-25.560946,-2.585887,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random303
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random304
Raw:-20.827408,-20.639692,-10.414,4.365796,-25.560947,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random305
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random306
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random307
Raw:-20.827402,-20.63968,-10.413987,4.3658056,-25.560944,-2.5858846,-25.20215,-15.253587,-7.06096,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random308
Raw:-20.827406,-20.639688,-10.414,4.365794,-25.560944,-2.5858865,-25.202148,-15.253595,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random309
Raw:-20.8274,-20.63968,-10.413991,4.3658004,-25.56094,-2.585885,-25.202147,-15.253588,-7.0609617,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random310
Raw:-20.827402,-20.639687,-10.413999,4.3657928,-25.56094,-2.5858862,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random311
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random312
Raw:-20.827412,-20.639696,-10.414004,4.365793,-25.560951,-2.5858874,-25.202154,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random313
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random314
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random315
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random316
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random317
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random318
Raw:-20.82741,-20.639698,-10.414009,4.365786,-25.560946,-2.5858881,-25.202152,-15.253601,-7.060974,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random319
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random320
Raw:-20.82742,-20.63971,-10.41402,4.365781,-25.560955,-2.5858903,-25.202156,-15.253611,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random321
Raw:-20.8274,-20.639685,-10.413995,4.3657966,-25.560938,-2.5858855,-25.202145,-15.25359,-7.0609636,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random322
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random323
Raw:-20.82741,-20.639698,-10.414009,4.365786,-25.560946,-2.5858881,-25.202152,-15.253601,-7.060974,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random324
Raw:-20.827414,-20.6397,-10.414006,4.365792,-25.560953,-2.585888,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random325
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random326
Raw:-20.827412,-20.639696,-10.414003,4.3657937,-25.56095,-2.5858872,-25.202154,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random327
Raw:-20.827423,-20.639715,-10.4140215,4.3657837,-25.560965,-2.5858908,-25.202164,-15.253614,-7.0609827,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random328
Raw:-20.827421,-20.639711,-10.414018,4.3657856,-25.560963,-2.5858903,-25.202164,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random329
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random330
Raw:-20.827421,-20.639711,-10.414018,4.3657856,-25.560963,-2.5858903,-25.202164,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random331
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random332
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random333
Raw:-20.827417,-20.639706,-10.414014,4.3657875,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random334
Raw:-20.82741,-20.6397,-10.414012,4.3657837,-25.56095,-2.5858886,-25.20215,-15.253603,-7.060976,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random335
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random336
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random337
Raw:-20.827406,-20.639688,-10.413998,4.365796,-25.560946,-2.5858862,-25.20215,-15.253593,-7.0609665,-19.503683
