Original
Random253
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random254
Raw:4.7363815,6.3548527,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random255
Raw:4.7363763,6.3548474,27.84363,9.549508,-3.8518791,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random256
Raw:4.736381,6.3548527,27.843643,9.549513,-3.8518806,-13.174646,-7.1549215,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random257
Raw:4.736377,6.3548484,27.843634,9.549509,-3.8518796,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random258
Raw:4.7363734,6.3548455,27.843632,9.549508,-3.851881,-13.174642,-7.154923,-3.3726096,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random259
Raw:4.736374,6.3548465,27.843636,9.549509,-3.8518815,-13.174643,-7.1549234,-3.37261,5.713173,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random260
Raw:4.7363772,6.354849,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random261
Raw:4.7363853,6.354857,27.843653,9.549517,-3.851881,-13.174651,-7.1549225,-3.372612,5.7131805,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random262
Raw:4.73638,6.3548512,27.843641,9.549513,-3.8518806,-13.174645,-7.154922,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random263
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random264
Raw:4.736377,6.3548484,27.843634,9.549509,-3.8518796,-13.174642,-7.15492,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random265
Raw:4.7363796,6.354851,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random266
Raw:4.736362,6.3548355,27.843616,9.549501,-3.851881,-13.174634,-7.154925,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random267
Raw:4.736372,6.3548446,27.843634,9.549508,-3.8518815,-13.174642,-7.154924,-3.37261,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random268
Raw:4.736347,6.354821,27.843586,9.54949,-3.8518796,-13.174619,-7.154925,-3.3726048,5.713155,-32.096996
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random269
Raw:4.7363896,6.35486,27.843655,9.549519,-3.8518806,-13.174652,-7.15492,-3.3726125,5.7131824,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random270
Raw:4.7363787,6.3548493,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random271
Raw:4.7363887,6.3548594,27.843653,9.549518,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131824,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random272
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random273
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random274
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random275
Raw:4.7363644,6.3548374,27.843618,9.549502,-3.8518806,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random276
Raw:4.736389,6.35486,27.843649,9.549517,-3.8518796,-13.174649,-7.154918,-3.3726115,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random277
Raw:4.736371,6.354843,27.843626,9.549506,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random278
Raw:4.7363815,6.3548527,27.84364,9.549512,-3.8518796,-13.174645,-7.1549206,-3.372611,5.7131777,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random279
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random280
Raw:4.736393,6.3548627,27.843657,9.549519,-3.8518796,-13.174653,-7.1549187,-3.3726125,5.7131844,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random281
Raw:4.7363715,6.354844,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random282
Raw:4.7363596,6.3548326,27.84361,9.5494995,-3.8518806,-13.17463,-7.1549244,-3.3726077,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random283
Raw:4.736373,6.3548446,27.843626,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random284
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random285
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random286
Raw:4.7363687,6.354841,27.843626,9.549505,-3.851881,-13.174638,-7.154924,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random287
Raw:4.7363615,6.3548346,27.843607,9.549499,-3.8518791,-13.174628,-7.154922,-3.3726072,5.7131643,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random288
Raw:4.7363954,6.354865,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.7131863,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random289
Raw:4.7363553,6.35483,27.843601,9.549496,-3.8518796,-13.174625,-7.154923,-3.3726063,5.7131605,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random290
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random291
Raw:4.7363977,6.3548675,27.843668,9.549524,-3.851881,-13.174659,-7.1549196,-3.372614,5.713188,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random292
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174635,-7.154922,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random293
Raw:4.7363873,6.354858,27.843649,9.549517,-3.85188,-13.174649,-7.1549196,-3.372612,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random294
Raw:4.736382,6.3548536,27.843645,9.549514,-3.8518806,-13.174647,-7.154921,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random295
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random296
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random297
Raw:4.736375,6.354847,27.843637,9.54951,-3.851881,-13.174643,-7.1549234,-3.3726106,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random298
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random299
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random300
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random301
Raw:4.7363806,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random302
Raw:4.736354,6.354828,27.843601,9.549496,-3.85188,-13.174626,-7.1549253,-3.3726068,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random303
Raw:4.736372,6.354844,27.843626,9.549506,-3.85188,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random304
Raw:4.7363734,6.354846,27.843634,9.549509,-3.851881,-13.174642,-7.154923,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random305
Raw:4.736388,6.354859,27.843657,9.549519,-3.851881,-13.174653,-7.154922,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random306
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random307
Raw:4.736396,6.354866,27.843668,9.549524,-3.8518815,-13.174659,-7.154921,-3.372614,5.713187,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random308
Raw:4.7363753,6.354847,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random309
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random310
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random311
Raw:4.7363653,6.354838,27.843616,9.549501,-3.85188,-13.174634,-7.1549225,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random312
Raw:4.736397,6.3548665,27.843664,9.549522,-3.85188,-13.174657,-7.154918,-3.3726134,5.713187,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random313
Raw:4.7363825,6.354854,27.843641,9.549513,-3.8518796,-13.174645,-7.154919,-3.3726106,5.7131786,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random314
Raw:4.7363596,6.3548326,27.843609,9.549499,-3.85188,-13.17463,-7.1549244,-3.3726072,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random315
Raw:4.736375,6.3548465,27.843632,9.549509,-3.8518806,-13.174642,-7.1549215,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random316
Raw:4.7363505,6.3548245,27.843594,9.549492,-3.8518796,-13.174623,-7.154924,-3.3726053,5.7131567,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random317
Raw:4.7363887,6.3548594,27.843653,9.549518,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131824,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random318
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random319
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random320
Raw:4.7363553,6.35483,27.843601,9.549496,-3.8518796,-13.174625,-7.154923,-3.3726063,5.7131605,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random321
Raw:4.736393,6.3548627,27.843657,9.54952,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random322
Raw:4.7363863,6.354857,27.843645,9.549515,-3.8518796,-13.174648,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random323
Raw:4.736373,6.3548446,27.843626,9.549506,-3.85188,-13.174639,-7.154921,-3.3726091,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random324
Raw:4.736394,6.354864,27.84366,9.5495205,-3.85188,-13.174655,-7.154918,-3.372613,5.7131853,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random325
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random326
Raw:4.7363806,6.3548512,27.84364,9.549512,-3.85188,-13.174644,-7.154921,-3.3726106,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random327
Raw:4.736375,6.3548465,27.843632,9.549509,-3.8518806,-13.174642,-7.1549215,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random328
Raw:4.7363834,6.3548546,27.843645,9.549514,-3.85188,-13.174647,-7.15492,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random329
Raw:4.7363734,6.3548455,27.843632,9.549508,-3.851881,-13.174642,-7.154923,-3.3726096,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random330
Raw:4.736367,6.3548393,27.843618,9.549503,-3.85188,-13.174635,-7.154923,-3.3726087,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random331
Raw:4.736393,6.354864,27.843664,9.549521,-3.851881,-13.174656,-7.15492,-3.3726134,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random332
Raw:4.7363915,6.3548617,27.843657,9.549519,-3.8518806,-13.174653,-7.1549196,-3.3726125,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random333
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random334
Raw:4.736369,6.354842,27.84363,9.549507,-3.8518815,-13.17464,-7.1549244,-3.3726096,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random335
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random336
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random337
Raw:4.7363634,6.354837,27.84362,9.549503,-3.8518815,-13.174635,-7.1549253,-3.3726087,5.713166,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random338
Raw:4.736377,6.354849,27.84364,9.549511,-3.851881,-13.1746435,-7.154923,-3.3726106,5.713175,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random339
Raw:4.73639,6.3548603,27.843653,9.549519,-3.85188,-13.174651,-7.154919,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random340
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random341
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random342
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random343
Raw:4.7363853,6.354856,27.843647,9.549515,-3.85188,-13.174648,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random344
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random345
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random346
Raw:4.7363734,6.354845,27.843626,9.549506,-3.8518796,-13.174638,-7.15492,-3.3726091,5.713172,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random347
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random348
Raw:4.736378,6.3548503,27.84364,9.549511,-3.8518806,-13.174644,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random349
Raw:4.736354,6.354827,27.843596,9.549494,-3.8518791,-13.1746235,-7.1549234,-3.3726058,5.7131586,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random350
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random351
Raw:4.7363853,6.354857,27.843653,9.549517,-3.851881,-13.174651,-7.1549225,-3.372612,5.7131805,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random352
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random353
Raw:4.736364,6.354837,27.843618,9.549502,-3.851881,-13.174634,-7.1549244,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random354
Raw:4.7363873,6.3548574,27.843647,9.549515,-3.8518796,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random355
Raw:4.736378,6.3548493,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random356
Raw:4.736388,6.354859,27.843649,9.549516,-3.8518796,-13.174649,-7.154918,-3.3726115,5.7131815,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random357
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random358
Raw:4.7363515,6.3548255,27.843596,9.549493,-3.8518796,-13.174623,-7.154924,-3.3726058,5.7131577,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random359
Raw:4.7363863,6.354857,27.843645,9.549515,-3.8518796,-13.174648,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random360
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random361
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random362
