Original
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random220
Raw:5.7753572,6.5057106,8.95882,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random221
Raw:5.775362,6.5057154,8.958826,8.374922,5.608225,6.0684404,4.268331,4.7778506,10.927193,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random222
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random223
Raw:5.7753577,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random224
Raw:5.7753553,6.5057087,8.958819,8.374913,5.6082187,6.068433,4.2683253,4.7778454,10.927182,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random225
Raw:5.775356,6.50571,8.9588175,8.374913,5.6082196,6.0684342,4.268327,4.777846,10.927183,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random226
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.268327,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random227
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random228
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random229
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random230
Raw:5.7753553,6.505709,8.9588175,8.374912,5.608219,6.068434,4.2683268,4.7778454,10.927182,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random231
Raw:5.775355,6.5057087,8.958819,8.374913,5.6082187,6.0684323,4.2683253,4.7778454,10.927182,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random232
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random233
Raw:5.775361,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random234
Raw:5.775359,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random235
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random236
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random237
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random238
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random239
Raw:5.7753553,6.5057087,8.958819,8.374913,5.6082187,6.068433,4.2683253,4.7778454,10.927182,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random240
Raw:5.7753553,6.5057096,8.958821,8.374914,5.608219,6.0684333,4.2683253,4.7778454,10.927183,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random241
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random242
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random243
Raw:5.7753572,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random244
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.777848,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random245
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random246
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random247
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.0684385,4.2683306,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random248
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random249
Raw:5.7753587,6.5057125,8.958822,8.374917,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random250
Raw:5.775356,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random251
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random252
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random253
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random254
Raw:5.7753587,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random255
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random256
Raw:5.775361,6.505715,8.958825,8.374921,5.6082244,6.06844,4.268331,4.77785,10.927192,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random257
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random258
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random259
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random260
Raw:5.77536,6.5057135,8.958819,8.374917,5.608224,6.0684395,4.2683315,4.777849,10.927189,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random261
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random262
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random263
Raw:5.775365,6.505719,8.958827,8.374925,5.6082287,6.0684447,4.2683353,4.777853,10.927197,4.5915155
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random264
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random265
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random266
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random267
Raw:5.7753553,6.5057096,8.958821,8.374914,5.608219,6.0684333,4.268326,4.777846,10.927183,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random268
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random269
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random270
Raw:5.775357,6.5057106,8.9588175,8.374914,5.6082206,6.068435,4.2683277,4.7778463,10.927184,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random271
Raw:5.7753625,6.505717,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random272
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random273
Raw:5.7753587,6.5057125,8.958822,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random274
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.26833,4.777848,10.927187,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random275
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random276
Raw:5.7753577,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random277
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random278
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random279
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random280
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random281
Raw:5.775358,6.5057125,8.958819,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random282
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random283
Raw:5.7753615,6.5057154,8.958823,8.37492,5.6082253,6.068441,4.268332,4.77785,10.927192,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random284
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random285
Raw:5.775356,6.505709,8.958816,8.374911,5.60822,6.0684347,4.2683277,4.777846,10.927182,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random286
Raw:5.77536,6.5057135,8.95882,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random287
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random288
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random289
Raw:5.775359,6.505713,8.958819,8.374916,5.608223,6.068439,4.268331,4.7778487,10.927188,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random290
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.26833,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random291
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random292
Raw:5.775353,6.505707,8.9588175,8.374911,5.608217,6.0684304,4.268324,4.777844,10.927179,4.591499
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random293
Raw:5.77536,6.505714,8.958822,8.374919,5.608224,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random294
Raw:5.775353,6.505707,8.958818,8.374911,5.608217,6.0684304,4.2683234,4.7778435,10.927179,4.5914974
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random295
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random296
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.26833,4.777848,10.927187,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random297
Raw:5.7753606,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random298
Raw:5.7753563,6.50571,8.95882,8.374915,5.6082196,6.0684342,4.2683268,4.7778463,10.927184,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random299
Raw:5.775364,6.5057178,8.958826,8.374923,5.608227,6.068444,4.268334,4.777852,10.927196,4.591514
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random300
Raw:5.7753587,6.5057125,8.958822,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random301
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random302
Raw:5.775361,6.505715,8.958821,8.374918,5.6082244,6.0684404,4.268332,4.77785,10.927191,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random303
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random304
Raw:5.7753634,6.5057173,8.958824,8.374923,5.608227,6.068443,4.268334,4.7778516,10.927195,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random305
Raw:5.7753625,6.505716,8.958823,8.374921,5.608226,6.0684414,4.2683325,4.7778506,10.927193,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random306
Raw:5.775358,6.5057116,8.958819,8.374915,5.6082215,6.0684366,4.2683287,4.7778473,10.927186,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random307
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random308
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random309
Raw:5.7753563,6.5057106,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random310
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random311
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random312
Raw:5.775359,6.505713,8.958818,8.374916,5.6082234,6.068439,4.268331,4.7778487,10.927188,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random313
Raw:5.7753577,6.505711,8.9588175,8.374915,5.608221,6.068436,4.2683287,4.777847,10.927185,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random314
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random315
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random316
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random317
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random318
Raw:5.7753563,6.5057106,8.958818,8.374914,5.60822,6.068435,4.268327,4.7778463,10.927184,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random319
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random320
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random321
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random322
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random323
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random324
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random325
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random326
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random327
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random328
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random329
Raw:5.775358,6.5057125,8.958825,8.374918,5.6082215,6.068436,4.2683277,4.777848,10.927188,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random330
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random331
Raw:5.7753625,6.505716,8.958822,8.37492,5.608226,6.068442,4.268333,4.777851,10.927193,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random332
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random333
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.0684385,4.2683306,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random334
Raw:5.775361,6.505715,8.958825,8.374921,5.6082244,6.06844,4.268331,4.77785,10.927192,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random335
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
