Original
Random241
Raw:12.965552,7.178797,13.574763,17.650621,21.545496,16.301962,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random242
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random243
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random244
Raw:12.965556,7.1788,13.574768,17.650627,21.545502,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random245
Raw:12.965554,7.1787977,13.574764,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random246
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random247
Raw:12.965557,7.1788,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random248
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random249
Raw:12.965552,7.1787977,13.574764,17.650621,21.545494,16.301962,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random250
Raw:12.965555,7.1788015,13.574769,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random251
Raw:12.965558,7.1788025,13.574771,17.65063,21.545506,16.30197,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random252
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random253
Raw:12.96556,7.178806,13.574776,17.650633,21.545511,16.301973,-18.22867,20.388165,10.765716,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random254
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random255
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random256
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random257
Raw:12.965554,7.178798,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random258
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random259
Raw:12.965556,7.178798,13.574765,17.650625,21.5455,16.301964,-18.228668,20.388151,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random260
Raw:12.965556,7.1788006,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random261
Raw:12.965558,7.178803,13.574771,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random262
Raw:12.965554,7.1787987,13.574766,17.650625,21.545498,16.301962,-18.228668,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random263
Raw:12.965554,7.1787977,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random264
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random265
Raw:12.965555,7.178801,13.574767,17.650625,21.545502,16.301966,-18.228662,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random266
Raw:12.965558,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random267
Raw:12.965554,7.1787987,13.574765,17.650625,21.545498,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random268
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random269
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random270
Raw:12.965557,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228666,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random271
Raw:12.965555,7.178798,13.574765,17.650625,21.5455,16.301964,-18.228672,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random272
Raw:12.965552,7.1787972,13.574763,17.650621,21.545496,16.30196,-18.228668,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random273
Raw:12.965553,7.1787963,13.574763,17.650621,21.545496,16.301962,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random274
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random275
Raw:12.965556,7.178802,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random276
Raw:12.965555,7.1788006,13.574766,17.650623,21.545502,16.301964,-18.228662,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random277
Raw:12.965556,7.1788025,13.574769,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random278
Raw:12.965556,7.178803,13.574769,17.650627,21.545504,16.301968,-18.228664,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random279
Raw:12.965556,7.1788,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random280
Raw:12.96556,7.178806,13.574775,17.650633,21.545511,16.301973,-18.228672,20.388165,10.765716,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random281
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random282
Raw:12.965558,7.178802,13.574771,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random283
Raw:12.965553,7.178798,13.574765,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random284
Raw:12.965555,7.1788006,13.574767,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random285
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388151,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random286
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random287
Raw:12.965556,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random288
Raw:12.965556,7.1788,13.574769,17.650627,21.5455,16.301966,-18.22867,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random289
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random290
Raw:12.965555,7.1787996,13.574767,17.650627,21.5455,16.301966,-18.228672,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random291
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random292
Raw:12.965556,7.1788015,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random293
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random294
Raw:12.965552,7.1787977,13.574763,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random295
Raw:12.965555,7.1788015,13.574767,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random296
Raw:12.965558,7.178802,13.57477,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random297
Raw:12.965553,7.1787972,13.574764,17.650623,21.545498,16.301962,-18.228668,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random298
Raw:12.965558,7.1788044,13.574772,17.65063,21.545507,16.30197,-18.22867,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random299
Raw:12.965559,7.178804,13.574773,17.65063,21.545507,16.301971,-18.228672,20.388163,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random300
Raw:12.965557,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random301
Raw:12.965556,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random302
Raw:12.965556,7.1788006,13.574768,17.650629,21.545504,16.301966,-18.228672,20.388157,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random303
Raw:12.965559,7.1788034,13.574772,17.65063,21.545506,16.30197,-18.228672,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random304
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random305
Raw:12.965554,7.178799,13.574765,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random306
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random307
Raw:12.965551,7.1787972,13.574763,17.650621,21.545496,16.30196,-18.228664,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random308
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random309
Raw:12.965558,7.1788044,13.574773,17.65063,21.545507,16.301971,-18.22867,20.388163,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random310
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random311
Raw:12.965554,7.1788,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random312
Raw:12.965553,7.178798,13.574764,17.650621,21.545498,16.301962,-18.228664,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random313
Raw:12.965557,7.1788025,13.57477,17.650629,21.545506,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random314
Raw:12.965556,7.1788,13.574769,17.650629,21.545504,16.301966,-18.228672,20.388157,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random315
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random316
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random317
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random318
Raw:12.965554,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random319
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random320
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random321
Raw:12.965556,7.1788015,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random322
Raw:12.965558,7.1788034,13.574771,17.650629,21.545507,16.30197,-18.22867,20.38816,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random323
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random324
Raw:12.965554,7.1787977,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random325
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random326
Raw:12.965554,7.178798,13.574766,17.650625,21.545498,16.301962,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random327
Raw:12.965557,7.178802,13.57477,17.650627,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random328
Raw:12.965556,7.1787987,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random329
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random330
Raw:12.965556,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random331
Raw:12.965556,7.1788015,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random332
Raw:12.965554,7.178798,13.574765,17.650625,21.5455,16.301962,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random333
Raw:12.965556,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random334
Raw:12.965556,7.1788,13.574767,17.650627,21.5455,16.301966,-18.228672,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random335
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random336
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random337
Raw:12.965555,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random338
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random339
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random340
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random341
Raw:12.965556,7.178801,13.574769,17.650629,21.545502,16.301966,-18.228672,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random342
Raw:12.965552,7.178799,13.574764,17.650621,21.545496,16.301962,-18.228662,20.388151,10.765708,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random343
Raw:12.965552,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228664,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random344
Raw:12.965558,7.178803,13.574772,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random345
Raw:12.96556,7.178807,13.574776,17.650633,21.545513,16.301973,-18.228668,20.388165,10.765716,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random346
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random347
Raw:12.965557,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random348
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random349
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random350
Raw:12.965552,7.1788,13.574767,17.650623,21.545498,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random351
Raw:12.965551,7.178796,13.574762,17.650621,21.545492,16.301958,-18.228668,20.388145,10.765706,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random352
Raw:12.965558,7.178804,13.574772,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random353
Raw:12.965556,7.178799,13.574767,17.650627,21.5455,16.301964,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random354
Raw:12.965554,7.178801,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random355
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random356
Raw:12.965557,7.1788015,13.574769,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random357
Raw:12.965553,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random358
Raw:12.965556,7.1787996,13.574767,17.650627,21.5455,16.301966,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random359
Raw:12.965552,7.1787972,13.574763,17.650621,21.545494,16.301962,-18.228666,20.388147,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random360
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random361
Raw:12.965556,7.1788,13.574768,17.650629,21.545504,16.301966,-18.22867,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random362
