Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random235
Raw:5.3593187,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523307,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random236
Raw:5.359318,10.595931,11.354659,7.585919,14.981314,11.490788,2.852332,14.014386,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random237
Raw:5.3593206,10.595935,11.354663,7.5859222,14.981318,11.490793,2.8523316,14.014393,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random238
Raw:5.3593216,10.595934,11.354663,7.5859256,14.9813175,11.490794,2.8523247,14.014395,8.774325,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random239
Raw:5.3593173,10.595932,11.354659,7.585918,14.981313,11.490788,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random240
Raw:5.3593197,10.595933,11.354661,7.585922,14.981315,11.49079,2.8523283,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random241
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490788,2.8523302,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random242
Raw:5.3593187,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523326,14.01439,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random243
Raw:5.3593197,10.595932,11.354661,7.5859222,14.981315,11.49079,2.8523264,14.014392,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random244
Raw:5.359318,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523328,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random245
Raw:5.3593197,10.595933,11.354661,7.5859213,14.981317,11.490791,2.8523302,14.01439,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random246
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523312,14.014386,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random247
Raw:5.359317,10.595932,11.354659,7.585918,14.981312,11.490788,2.852334,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random248
Raw:5.3593197,10.595932,11.35466,7.585922,14.981315,11.49079,2.8523276,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random249
Raw:5.3593206,10.595934,11.354663,7.5859237,14.981317,11.490791,2.8523262,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random250
Raw:5.3593163,10.595929,11.354656,7.585917,14.981311,11.490786,2.8523324,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random251
Raw:5.3593187,10.595932,11.35466,7.585921,14.981313,11.490789,2.8523288,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random252
Raw:5.3593197,10.595931,11.354659,7.5859203,14.981315,11.49079,2.8523285,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random253
Raw:5.359318,10.595931,11.354659,7.5859184,14.981311,11.490788,2.8523295,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random254
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490789,2.852333,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random255
Raw:5.359319,10.595934,11.354661,7.585921,14.981317,11.490791,2.8523328,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random256
Raw:5.359318,10.595933,11.354659,7.5859184,14.981314,11.490789,2.8523343,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random257
Raw:5.3593183,10.595931,11.354659,7.5859194,14.981313,11.490788,2.852329,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random258
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981316,11.49079,2.8523312,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random259
Raw:5.3593197,10.595934,11.354663,7.5859222,14.981317,11.490792,2.8523297,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random260
Raw:5.3593187,10.595934,11.354662,7.58592,14.9813175,11.490792,2.8523355,14.01439,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random261
Raw:5.3593154,10.595929,11.354655,7.5859156,14.981309,11.490785,2.8523338,14.014383,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random262
Raw:5.3593183,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523307,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random263
Raw:5.3593187,10.595933,11.354661,7.5859203,14.981316,11.49079,2.8523312,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random264
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981315,11.49079,2.8523333,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random265
Raw:5.359318,10.59593,11.354658,7.585919,14.981313,11.490788,2.852331,14.014386,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random266
Raw:5.359317,10.595929,11.354656,7.5859175,14.981309,11.490787,2.85233,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random267
Raw:5.359318,10.595933,11.354659,7.5859184,14.981314,11.490789,2.8523343,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random268
Raw:5.3593197,10.595934,11.354662,7.585922,14.981317,11.490791,2.852332,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random269
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.4907875,2.85233,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random270
Raw:5.3593187,10.595933,11.35466,7.5859194,14.981315,11.490789,2.852334,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random271
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523304,14.014385,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random272
Raw:5.3593183,10.595933,11.35466,7.58592,14.981315,11.49079,2.8523326,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random273
Raw:5.3593183,10.595932,11.354659,7.5859203,14.981312,11.490788,2.8523285,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random274
Raw:5.359318,10.595931,11.354657,7.585918,14.98131,11.4907875,2.8523297,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random275
Raw:5.359316,10.59593,11.354657,7.5859165,14.981308,11.490786,2.8523314,14.014384,8.77432,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random276
Raw:5.3593183,10.595932,11.354659,7.585919,14.981314,11.490789,2.8523324,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random277
Raw:5.359316,10.59593,11.354656,7.585916,14.98131,11.490787,2.8523335,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random278
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random279
Raw:5.3593173,10.595931,11.354658,7.585919,14.981311,11.490788,2.8523295,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random280
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523314,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random281
Raw:5.359317,10.595928,11.354656,7.5859175,14.981311,11.490787,2.8523307,14.014384,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random282
Raw:5.3593187,10.595932,11.35466,7.585921,14.981313,11.49079,2.8523293,14.014391,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random283
Raw:5.3593187,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523307,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random284
Raw:5.359317,10.595932,11.354659,7.585917,14.981313,11.490788,2.8523362,14.014387,8.774322,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random285
Raw:5.359317,10.59593,11.354657,7.5859175,14.981311,11.490787,2.852333,14.014384,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random286
Raw:5.359319,10.595934,11.354661,7.5859203,14.9813175,11.490791,2.852334,14.014389,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random287
Raw:5.3593173,10.595931,11.354657,7.585918,14.981311,11.4907875,2.8523302,14.014386,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random288
Raw:5.3593183,10.59593,11.354658,7.5859194,14.981312,11.490788,2.8523283,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random289
Raw:5.3593173,10.595929,11.354657,7.585918,14.981309,11.490786,2.8523278,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random290
Raw:5.35932,10.595935,11.354662,7.5859222,14.981318,11.490793,2.8523316,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random291
Raw:5.359322,10.595936,11.354665,7.585925,14.98132,11.490795,2.852329,14.014397,8.774326,12.607187
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random292
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490789,2.8523324,14.014387,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random293
Raw:5.3593173,10.59593,11.354656,7.585918,14.98131,11.490787,2.8523293,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random294
Raw:5.3593187,10.595932,11.35466,7.585921,14.981314,11.49079,2.85233,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random295
Raw:5.3593197,10.595931,11.35466,7.585921,14.981314,11.490789,2.8523269,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random296
Raw:5.3593187,10.595933,11.35466,7.585921,14.981314,11.49079,2.8523283,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random297
Raw:5.3593206,10.595937,11.354665,7.5859227,14.98132,11.490794,2.8523355,14.014395,8.774325,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random298
Raw:5.3593197,10.595933,11.354661,7.5859213,14.981317,11.49079,2.852329,14.01439,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random299
Raw:5.3593187,10.595936,11.354662,7.585921,14.981317,11.490791,2.8523333,14.014391,8.774324,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random300
Raw:5.3593197,10.595935,11.354663,7.585922,14.981317,11.490791,2.852332,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random301
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981314,11.49079,2.852332,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random302
Raw:5.3593183,10.59593,11.354658,7.585919,14.981313,11.490788,2.8523288,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random303
Raw:5.359317,10.595932,11.354658,7.585917,14.981312,11.4907875,2.8523352,14.014386,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random304
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.852331,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random305
Raw:5.3593197,10.595935,11.354662,7.585921,14.9813175,11.490792,2.8523326,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random306
Raw:5.359317,10.59593,11.354657,7.585918,14.981312,11.4907875,2.8523328,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random307
Raw:5.3593197,10.595933,11.354661,7.585922,14.981316,11.490791,2.852329,14.014392,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random308
Raw:5.359316,10.59593,11.354655,7.585916,14.98131,11.490786,2.8523352,14.014383,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random309
Raw:5.3593183,10.595931,11.354658,7.58592,14.981311,11.4907875,2.8523266,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random310
Raw:5.3593197,10.595934,11.354662,7.585922,14.981317,11.490792,2.8523316,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random311
Raw:5.3593163,10.595929,11.354655,7.5859165,14.981309,11.490785,2.8523307,14.014383,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random312
Raw:5.35932,10.595937,11.354663,7.585921,14.98132,11.490793,2.8523364,14.014393,8.774324,12.607184
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random313
Raw:5.359317,10.595929,11.354656,7.5859175,14.981309,11.490786,2.852329,14.014384,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random314
Raw:5.3593183,10.595934,11.35466,7.585919,14.981317,11.49079,2.8523374,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random315
Raw:5.359318,10.59593,11.354658,7.585919,14.981311,11.490788,2.8523293,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random316
Raw:5.359317,10.595932,11.354657,7.585917,14.981313,11.490788,2.8523357,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random317
Raw:5.359316,10.595928,11.354654,7.5859156,14.981308,11.490785,2.8523324,14.014382,8.774319,12.607172
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random318
Raw:5.3593187,10.595935,11.354661,7.585919,14.981317,11.490791,2.8523378,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random319
Raw:5.3593187,10.595932,11.35466,7.585921,14.981313,11.490789,2.8523288,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random320
Raw:5.3593197,10.595934,11.354662,7.585921,14.981317,11.490791,2.8523316,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random321
Raw:5.35932,10.595933,11.354661,7.5859213,14.981317,11.490791,2.8523297,14.014391,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random322
Raw:5.359319,10.595933,11.35466,7.585921,14.981315,11.49079,2.8523295,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random323
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523314,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random324
Raw:5.3593187,10.59593,11.354659,7.58592,14.981312,11.490788,2.8523266,14.014389,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random325
Raw:5.3593197,10.595933,11.354661,7.5859227,14.981316,11.490791,2.8523283,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random326
Raw:5.359318,10.595932,11.354659,7.585919,14.981315,11.490789,2.8523335,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random327
Raw:5.3593187,10.595933,11.35466,7.5859194,14.981315,11.49079,2.8523326,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random328
Raw:5.3593173,10.595933,11.354659,7.5859184,14.981313,11.490788,2.8523347,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random329
Raw:5.359317,10.595929,11.354656,7.5859175,14.981309,11.490787,2.8523297,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random330
Raw:5.359319,10.595934,11.354661,7.585921,14.981316,11.490791,2.8523304,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random331
Raw:5.3593197,10.595934,11.354662,7.5859222,14.981317,11.490792,2.85233,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random332
Raw:5.3593197,10.595935,11.354663,7.585921,14.981318,11.490792,2.852335,14.014391,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random333
Raw:5.359317,10.595932,11.354659,7.585918,14.981312,11.490788,2.8523338,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random334
Raw:5.359318,10.595929,11.354656,7.585919,14.981309,11.490787,2.852327,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random335
Raw:5.359319,10.595933,11.35466,7.585921,14.981315,11.49079,2.8523297,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random336
Raw:5.359317,10.59593,11.354657,7.585918,14.981309,11.490787,2.852329,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random337
Raw:5.359318,10.595932,11.354658,7.585918,14.981313,11.490788,2.8523335,14.014386,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random338
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523307,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random339
Raw:5.359318,10.595931,11.354658,7.585919,14.981311,11.4907875,2.852328,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random340
Raw:5.3593173,10.595929,11.354656,7.585917,14.981311,11.490787,2.852333,14.014383,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random341
Raw:5.3593197,10.595935,11.354663,7.585921,14.981318,11.490792,2.8523338,14.014392,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random342
Raw:5.3593173,10.59593,11.354657,7.585918,14.981311,11.490787,2.8523307,14.014386,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random343
Raw:5.3593187,10.595932,11.354659,7.5859194,14.981315,11.490789,2.8523312,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random344
Raw:5.359317,10.595931,11.354657,7.585917,14.981312,11.4907875,2.8523343,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random345
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490788,2.85233,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random346
Raw:5.3593197,10.595933,11.354661,7.5859213,14.981316,11.49079,2.8523295,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random347
Raw:5.359319,10.595932,11.354661,7.585922,14.981315,11.49079,2.8523285,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random348
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523302,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random349
Raw:5.3593187,10.59593,11.354658,7.5859203,14.981313,11.490789,2.8523266,14.014387,8.774321,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random350
Raw:5.359317,10.59593,11.354657,7.585917,14.981311,11.4907875,2.8523326,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random351
Raw:5.359319,10.595934,11.35466,7.585921,14.981317,11.490791,2.852331,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random352
Raw:5.3593187,10.595933,11.35466,7.5859203,14.981315,11.49079,2.8523307,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random353
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523302,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random354
Raw:5.359316,10.59593,11.354657,7.5859156,14.981311,11.490787,2.8523366,14.014383,8.774321,12.607174
