Original
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random257
Raw:17.024466,28.810408,32.964993,14.648789,58.369114,37.26527,36.05201,32.33099,21.332006,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random258
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random259
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random260
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random261
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random262
Raw:17.024466,28.81041,32.964985,14.648791,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random263
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random264
Raw:17.024471,28.810417,32.965,14.648794,58.36913,37.265278,36.05202,32.331,21.332014,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random265
Raw:17.024466,28.810408,32.96499,14.648789,58.36911,37.265266,36.052006,32.33099,21.332006,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random266
Raw:17.024467,28.810415,32.964993,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random267
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random268
Raw:17.024464,28.81041,32.964985,14.648791,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random269
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random270
Raw:17.024467,28.81042,32.964996,14.648796,58.369125,37.265278,36.052017,32.330997,21.332016,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random271
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random272
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random273
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random274
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random275
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random276
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random277
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random278
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random279
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random280
Raw:17.024466,28.810415,32.964993,14.648794,58.369118,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random281
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random282
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random283
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random284
Raw:17.024466,28.810417,32.964993,14.648796,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random285
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random286
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random287
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random288
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random289
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random290
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random291
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random292
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random293
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random294
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random295
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random296
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random297
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random298
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random299
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random300
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random301
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.330994,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random302
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random303
Raw:17.024473,28.810415,32.965004,14.648792,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random304
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.330994,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random305
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random306
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random307
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random308
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random309
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random310
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random311
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random312
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random313
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random314
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random315
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random316
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random317
Raw:17.02447,28.810411,32.964996,14.64879,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random318
Raw:17.024466,28.810415,32.96499,14.648795,58.369114,37.26527,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random319
Raw:17.024466,28.81041,32.964985,14.648791,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random320
Raw:17.024471,28.81042,32.965004,14.648796,58.369133,37.26528,36.05202,32.331,21.332016,45.19297
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random321
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random322
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random323
Raw:17.024466,28.810417,32.964993,14.648796,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random324
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random325
Raw:17.024473,28.810415,32.965004,14.648794,58.369133,37.26528,36.05202,32.331,21.332012,45.19297
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random326
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random327
Raw:17.024471,28.810413,32.965,14.64879,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random328
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random329
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random330
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random331
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random332
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random333
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random334
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random335
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random336
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random337
Raw:17.024467,28.810411,32.964996,14.648791,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random338
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random339
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random340
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random341
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random342
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random343
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random344
Raw:17.024464,28.810411,32.964985,14.648792,58.369106,37.265266,36.052006,32.33099,21.33201,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random345
Raw:17.024467,28.810417,32.964996,14.648795,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random346
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random347
Raw:17.02447,28.810408,32.964996,14.6487875,58.36912,37.26527,36.052013,32.330994,21.332006,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random348
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random349
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random350
Raw:17.024464,28.810411,32.964985,14.648793,58.369106,37.265266,36.052006,32.330994,21.332012,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random351
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random352
Raw:17.024471,28.810413,32.965,14.64879,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random353
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random354
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random355
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random356
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random357
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random358
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random359
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random360
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random361
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random362
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random363
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random364
Raw:17.024466,28.81041,32.964985,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random365
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random366
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random367
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random368
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random369
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random370
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random371
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random372
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random373
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random374
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random375
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random376
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random377
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random378
Raw:17.024471,28.81042,32.964996,14.648797,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random379
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random380
Raw:17.024464,28.810411,32.964985,14.648792,58.36911,37.265266,36.052006,32.33099,21.33201,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random381
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
