Tensorflow
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random245
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random246
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random247
Raw:0.0026644415,0.00417429,0.004298905,0.018712439,0.0023235816,0.008584042,0.0009822135,0.00059814105,0.94188565,0.015776202
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random248
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random249
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random250
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random251
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random252
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random253
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random254
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random255
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random256
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random257
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random258
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random259
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random260
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random261
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random262
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random263
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random264
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random265
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random266
Raw:0.0026644443,0.004174294,0.004298905,0.018712455,0.0023235837,0.008584042,0.0009822145,0.00059814163,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random267
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random268
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random269
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random270
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random271
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random272
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random273
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random274
Raw:0.0026644443,0.004174294,0.004298905,0.018712455,0.0023235837,0.008584042,0.0009822145,0.00059814163,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random275
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random276
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random277
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random278
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random279
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random280
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random281
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random282
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random283
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random284
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random285
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random286
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random287
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random288
Raw:0.0026644298,0.004174268,0.004298882,0.01871239,0.002323568,0.008584004,0.0009822078,0.00059813727,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random289
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random290
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random291
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random292
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random293
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random294
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random295
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random296
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random297
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random298
Raw:0.0026644298,0.004174268,0.004298882,0.01871239,0.002323568,0.008584004,0.0009822078,0.00059813727,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random299
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random300
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random301
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random302
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random303
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random304
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random305
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random306
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random307
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random308
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random309
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random310
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random311
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random312
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random313
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random314
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random315
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random316
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random317
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random318
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random319
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random320
Raw:0.0026644415,0.00417429,0.004298905,0.018712439,0.0023235816,0.008584042,0.0009822135,0.00059814105,0.94188565,0.015776202
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random321
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random322
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random323
Raw:0.0026644275,0.004174268,0.004298882,0.018712373,0.002323567,0.008584004,0.0009822074,0.000598137,0.941886,0.015776148
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random324
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random325
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random326
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random327
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random328
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random329
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random330
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random331
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random332
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random333
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random334
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random335
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random336
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random337
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random338
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random339
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random340
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random341
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random342
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
