Tensorflow
Raw:0.962236,2.4559332e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random9
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random10
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random11
Raw:0.962236,2.4559379e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random12
Raw:0.962236,2.4559379e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random13
Raw:0.962236,2.4559379e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random14
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random15
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random16
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random17
Raw:0.962236,2.4559752e-11,0.0045275255,3.663625e-05,0.00064982555,0.00036143448,0.013627275,0.004232633,0.0008177336,0.013510992
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random18
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random19
Raw:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random20
Raw:0.962236,2.4559518e-11,0.004527517,3.6636113e-05,0.0006498237,0.00036143343,0.013627256,0.004232621,0.00081773044,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random21
Raw:0.9622358,2.4559887e-11,0.0045275292,3.663635e-05,0.00064982666,0.0003614351,0.013627286,0.004232636,0.00081773463,0.013511003
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random22
Raw:0.962236,2.4559705e-11,0.004527522,3.663622e-05,0.00064982526,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random23
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random24
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random25
Raw:0.962236,2.4559518e-11,0.004527517,3.6636113e-05,0.0006498237,0.00036143343,0.013627256,0.004232621,0.00081773044,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random26
Raw:0.962236,2.4559426e-11,0.0045275106,3.6636044e-05,0.00064982276,0.00036143293,0.013627243,0.004232617,0.00081772887,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random27
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random28
Raw:0.962236,2.4559752e-11,0.0045275255,3.663625e-05,0.00064982555,0.00036143448,0.013627275,0.004232633,0.0008177336,0.013510992
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random29
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random30
Raw:0.962236,2.4559705e-11,0.004527522,3.663622e-05,0.00064982526,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random31
Raw:0.9622361,2.4559287e-11,0.0045275046,3.6635945e-05,0.00064982194,0.00036143212,0.013627232,0.0042326134,0.0008177274,0.013510949
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random32
Raw:0.962236,2.4559705e-11,0.004527522,3.663622e-05,0.00064982526,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random33
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random34
Raw:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random35
Raw:0.9622361,2.4559242e-11,0.0045275027,3.6635945e-05,0.0006498213,0.00036143212,0.013627225,0.0042326115,0.0008177274,0.013510942
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random36
Raw:0.962236,2.4559426e-11,0.004527513,3.6636076e-05,0.00064982305,0.0003614331,0.013627243,0.004232621,0.0008177297,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random37
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random38
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random39
Raw:0.962236,2.4559332e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random40
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random41
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random42
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random43
Raw:0.9622361,2.4559053e-11,0.004527496,3.663584e-05,0.0006498201,0.0003614314,0.0136272125,0.0042326055,0.0008177251,0.013510929
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random44
Raw:0.96223587,2.4559842e-11,0.0045275297,3.6636317e-05,0.0006498267,0.00036143512,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random45
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random46
Raw:0.962236,2.4559332e-11,0.0045275087,3.6636007e-05,0.00064982247,0.00036143276,0.013627237,0.004232617,0.00081772887,0.013510954
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random47
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random48
Raw:0.962236,2.4559752e-11,0.0045275255,3.663625e-05,0.00064982555,0.00036143448,0.013627275,0.004232633,0.0008177336,0.013510992
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random49
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random50
Raw:0.962236,2.4559518e-11,0.004527517,3.6636113e-05,0.0006498237,0.00036143343,0.013627256,0.004232621,0.00081773044,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random51
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random52
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random53
Raw:0.962236,2.4559705e-11,0.004527522,3.663622e-05,0.00064982526,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random54
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random55
Raw:0.9622358,2.4559887e-11,0.0045275292,3.663635e-05,0.00064982666,0.0003614351,0.013627286,0.004232636,0.00081773463,0.013511003
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random56
Raw:0.962236,2.4559518e-11,0.004527517,3.6636113e-05,0.0006498237,0.00036143343,0.013627256,0.004232621,0.00081773044,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random57
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random58
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random59
Raw:0.962236,2.4559518e-11,0.004527517,3.6636113e-05,0.0006498237,0.00036143343,0.013627256,0.004232621,0.00081773044,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random60
Raw:0.962236,2.455947e-11,0.004527513,3.6636076e-05,0.0006498237,0.00036143325,0.013627249,0.004232621,0.00081773003,0.013510966
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random61
Raw:0.962236,2.4559705e-11,0.004527522,3.663622e-05,0.00064982526,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random62
Raw:0.96223587,2.4559842e-11,0.0045275297,3.6636317e-05,0.0006498267,0.00036143512,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random63
Raw:0.9622358,2.4559936e-11,0.0045275334,3.6636386e-05,0.00064982724,0.00036143544,0.013627293,0.004232636,0.000817735,0.0135110095
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random64
Raw:0.96223587,2.4559842e-11,0.0045275297,3.6636317e-05,0.0006498267,0.00036143512,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random65
Raw:0.9622358,2.4559936e-11,0.0045275334,3.6636386e-05,0.00064982724,0.00036143544,0.013627293,0.004232636,0.000817735,0.0135110095
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random66
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random67
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random68
Raw:0.9622361,2.4559287e-11,0.004527507,3.6635978e-05,0.00064982194,0.00036143244,0.013627232,0.0042326134,0.0008177278,0.013510949
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random69
Raw:0.962236,2.4559564e-11,0.004527517,3.6636146e-05,0.00064982433,0.0003614338,0.013627256,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random70
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random71
Raw:0.962236,2.4559426e-11,0.0045275106,3.6636044e-05,0.00064982276,0.00036143293,0.013627243,0.004232617,0.00081772887,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random72
Raw:0.962236,2.4559426e-11,0.0045275106,3.6636044e-05,0.00064982276,0.00036143293,0.013627243,0.004232617,0.00081772887,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random73
Raw:0.9622358,2.4560123e-11,0.00452754,3.6636455e-05,0.0006498285,0.00036143613,0.013627306,0.004232644,0.0008177369,0.013511022
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random74
Raw:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random75
Raw:0.962236,2.4559752e-11,0.0045275236,3.663622e-05,0.00064982555,0.0003614343,0.013627268,0.0042326287,0.0008177324,0.013510986
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random76
Raw:0.9622358,2.4559887e-11,0.0045275292,3.663635e-05,0.00064982666,0.0003614351,0.013627286,0.004232636,0.00081773463,0.013511003
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random77
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random78
Raw:0.9622358,2.4559983e-11,0.0045275334,3.6636422e-05,0.0006498276,0.0003614356,0.013627293,0.0042326404,0.0008177358,0.0135110095
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random79
Raw:0.96223587,2.4559795e-11,0.0045275274,3.6636284e-05,0.0006498261,0.00036143477,0.0136272805,0.0042326325,0.00081773347,0.0135109965
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random80
Raw:0.962236,2.4559564e-11,0.004527517,3.6636146e-05,0.00064982433,0.0003614338,0.013627256,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random81
Raw:0.962236,2.4559426e-11,0.004527513,3.6636076e-05,0.00064982305,0.0003614331,0.013627243,0.004232621,0.0008177297,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random82
Raw:0.962236,2.4559426e-11,0.0045275106,3.6636044e-05,0.00064982276,0.00036143293,0.013627243,0.004232617,0.00081772887,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random83
Raw:0.962236,2.4559426e-11,0.004527513,3.6636076e-05,0.00064982305,0.0003614331,0.013627243,0.004232621,0.0008177297,0.01351096
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random84
Raw:0.962236,2.4559752e-11,0.0045275255,3.663625e-05,0.00064982555,0.00036143448,0.013627275,0.004232633,0.0008177336,0.013510992
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random85
Raw:0.962236,2.4559564e-11,0.004527517,3.6636146e-05,0.00064982433,0.0003614338,0.013627256,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random86
Raw:0.9622361,2.4559287e-11,0.004527507,3.6635978e-05,0.00064982194,0.00036143244,0.013627232,0.0042326134,0.0008177278,0.013510949
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random87
Raw:0.9622361,2.4559287e-11,0.0045275046,3.6635945e-05,0.00064982194,0.00036143212,0.013627232,0.0042326134,0.0008177274,0.013510949
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random88
Raw:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random89
Raw:0.9622361,2.4559242e-11,0.0045275027,3.6635945e-05,0.0006498213,0.00036143212,0.013627225,0.0042326115,0.0008177274,0.013510942
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random90
Raw:0.962236,2.4559564e-11,0.004527517,3.6636146e-05,0.00064982433,0.0003614338,0.013627256,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random91
Raw:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random92
Raw:0.962236,2.4559611e-11,0.0045275195,3.6636146e-05,0.0006498246,0.0003614338,0.013627263,0.004232625,0.00081773126,0.013510973
EFT:0.962236,2.4559658e-11,0.004527522,3.6636182e-05,0.0006498249,0.00036143413,0.013627263,0.004232625,0.000817732,0.01351098
Random93
