Tensorflow
Raw:0.02095299,0.021150008,0.026900092,0.07004698,0.022857664,0.038036317,0.002848733,0.009607142,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random211
Raw:0.020952977,0.021149954,0.026900051,0.070046976,0.02285763,0.03803626,0.0028487204,0.009607131,0.70829594,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random212
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036313,0.0028487216,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random213
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.002848723,0.009607126,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random214
Raw:0.020952977,0.021149995,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random215
Raw:0.02095297,0.021149976,0.026900055,0.07004692,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random216
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random217
Raw:0.020952964,0.021149982,0.026900047,0.070046864,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random218
Raw:0.020953016,0.021149982,0.026900087,0.070047036,0.02285767,0.03803631,0.002848724,0.009607153,0.7082955,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random219
Raw:0.020953016,0.021150032,0.026900113,0.070047036,0.022857694,0.038036346,0.0028487374,0.009607158,0.7082955,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random220
Raw:0.02095298,0.021149967,0.02690004,0.070046976,0.02285762,0.038036264,0.0028487206,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random221
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487358,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random222
Raw:0.020952975,0.021149993,0.026900074,0.07004697,0.02285764,0.03803629,0.002848731,0.009607134,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random223
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.02285763,0.038036276,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random224
Raw:0.02095297,0.021149999,0.026900066,0.070046924,0.022857634,0.038036283,0.002848737,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random225
Raw:0.020952977,0.021149995,0.026900062,0.07004691,0.022857642,0.038036294,0.0028487365,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random226
Raw:0.020952977,0.021149945,0.026900038,0.070046976,0.02285763,0.03803626,0.0028487174,0.009607126,0.70829594,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random227
Raw:0.020952988,0.021149974,0.026900051,0.070046976,0.022857642,0.038036294,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random228
Raw:0.020953039,0.021150006,0.026900116,0.07004708,0.022857696,0.03803635,0.0028487255,0.009607163,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random229
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857646,0.0380363,0.0028487248,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random230
Raw:0.020953024,0.021149993,0.0269001,0.07004707,0.02285768,0.03803631,0.0028487253,0.009607158,0.7082955,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random231
Raw:0.020953003,0.02115,0.026900083,0.070046954,0.022857657,0.0380363,0.0028487318,0.009607142,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random232
Raw:0.020952962,0.021149969,0.026900046,0.07004693,0.022857612,0.03803627,0.0028487265,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random233
Raw:0.020952974,0.02114993,0.026900047,0.07004703,0.022857638,0.03803627,0.002848709,0.009607129,0.7082958,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random234
Raw:0.020953009,0.021150006,0.02690009,0.07004701,0.022857673,0.038036317,0.00284873,0.00960715,0.70829564,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random235
Raw:0.020952994,0.021150002,0.026900085,0.070047,0.022857659,0.038036305,0.0028487334,0.009607138,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random236
Raw:0.020952964,0.021149982,0.026900047,0.070046894,0.022857625,0.038036253,0.0028487323,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random237
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random238
Raw:0.02095297,0.021149999,0.026900066,0.07004689,0.022857634,0.038036264,0.002848737,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random239
Raw:0.020952972,0.02114999,0.026900059,0.07004686,0.022857636,0.03803625,0.0028487372,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random240
Raw:0.020952962,0.02114993,0.02690002,0.07004696,0.022857603,0.03803623,0.0028487155,0.009607115,0.7082961,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random241
Raw:0.020952994,0.021150002,0.026900072,0.070047,0.022857659,0.038036305,0.0028487334,0.009607138,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random242
Raw:0.020952994,0.021149961,0.026900059,0.070047,0.022857647,0.038036287,0.002848721,0.009607138,0.7082958,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random243
Raw:0.020953016,0.021150013,0.026900101,0.070047006,0.022857683,0.03803633,0.0028487297,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random244
Raw:0.020952987,0.021149993,0.026900074,0.07004697,0.02285764,0.03803629,0.002848731,0.009607134,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random245
Raw:0.02095298,0.021150008,0.026900064,0.07004692,0.022857644,0.03803628,0.0028487407,0.009607132,0.708296,0.07930421
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random246
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random247
Raw:0.020952962,0.02114996,0.026900033,0.07004693,0.022857603,0.03803625,0.0028487237,0.009607115,0.7082961,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random248
Raw:0.020953057,0.021150013,0.026900126,0.0700471,0.022857716,0.038036346,0.0028487253,0.009607176,0.7082952,0.079304576
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random249
Raw:0.020952936,0.021149952,0.026900008,0.070046835,0.022857584,0.03803622,0.002848728,0.009607103,0.70829654,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random250
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285766,0.03803629,0.0028487337,0.009607139,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random251
Raw:0.020952946,0.021149993,0.026900034,0.0700468,0.022857593,0.038036235,0.0028487472,0.009607103,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random252
Raw:0.020952914,0.02114993,0.026899993,0.070046864,0.022857571,0.038036216,0.0028487195,0.009607097,0.7082965,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random253
Raw:0.020953013,0.021149978,0.026900094,0.07004706,0.02285769,0.03803632,0.002848718,0.00960716,0.7082954,0.07930455
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random254
Raw:0.020953028,0.021149956,0.026900077,0.07004711,0.022857687,0.03803633,0.0028487055,0.009607163,0.7082953,0.07930466
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random255
Raw:0.020952988,0.021149974,0.026900051,0.070046976,0.022857642,0.038036294,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random256
Raw:0.020952994,0.021150002,0.026900085,0.070047,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random257
Raw:0.020953,0.021149974,0.026900077,0.07004701,0.022857662,0.038036298,0.0028487218,0.009607146,0.70829564,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random258
Raw:0.020952927,0.021149963,0.02690001,0.070046805,0.022857575,0.03803622,0.0028487379,0.009607094,0.7082966,0.07930405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random259
Raw:0.02095298,0.021149985,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random260
Raw:0.020952975,0.021149943,0.026900036,0.070047006,0.02285764,0.038036272,0.0028487146,0.00960713,0.7082959,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random261
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.0028487346,0.0096071195,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random262
Raw:0.020953,0.021149974,0.026900077,0.07004701,0.022857662,0.038036298,0.0028487218,0.009607146,0.70829564,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random263
Raw:0.020953007,0.021149995,0.026900088,0.070047006,0.022857672,0.038036313,0.002848727,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random264
Raw:0.020952964,0.021150002,0.02690006,0.070046864,0.022857625,0.038036272,0.0028487402,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random265
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random266
Raw:0.02095297,0.021149978,0.026900057,0.070046924,0.022857621,0.038036264,0.002848726,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random267
Raw:0.020952981,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.002848733,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random268
Raw:0.020952927,0.021149954,0.026899997,0.070046805,0.022857575,0.0380362,0.002848731,0.009607099,0.7082966,0.07930412
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random269
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.03803626,0.0028487314,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random270
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random271
Raw:0.020952985,0.021149961,0.026900059,0.070047,0.022857638,0.03803627,0.00284872,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random272
Raw:0.020952994,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.002848736,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random273
Raw:0.020952946,0.02114994,0.026900008,0.070046894,0.022857593,0.038036216,0.0028487183,0.009607111,0.7082962,0.0793043
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random274
Raw:0.020952962,0.02114996,0.026900033,0.07004693,0.022857603,0.03803625,0.0028487237,0.009607115,0.7082961,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random275
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random276
Raw:0.020953005,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.002848736,0.009607147,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random277
Raw:0.020952925,0.021149952,0.026900008,0.070046835,0.022857573,0.03803622,0.0028487337,0.009607093,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random278
Raw:0.02095296,0.021149967,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487258,0.009607122,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random279
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857606,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random280
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random281
Raw:0.02095294,0.021149958,0.026900029,0.07004685,0.022857599,0.038036246,0.00284873,0.009607109,0.70829636,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random282
Raw:0.020952977,0.021149995,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random283
Raw:0.020952994,0.021150012,0.026900085,0.07004693,0.022857659,0.038036287,0.0028487386,0.009607143,0.7082958,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random284
Raw:0.020952925,0.02114994,0.026899995,0.070046835,0.022857573,0.03803622,0.002848728,0.009607098,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random285
Raw:0.020952933,0.02114996,0.026900018,0.07004686,0.02285759,0.03803623,0.0028487302,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random286
Raw:0.020952962,0.02114996,0.026900033,0.07004693,0.022857603,0.03803625,0.0028487237,0.009607115,0.7082961,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random287
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random288
Raw:0.020952994,0.021150002,0.026900085,0.07004696,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random289
Raw:0.020952938,0.021149956,0.026900012,0.07004688,0.022857597,0.038036242,0.0028487244,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random290
Raw:0.020952947,0.021149972,0.026900036,0.07004687,0.022857606,0.038036257,0.002848731,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random291
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.02285763,0.038036276,0.002848734,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random292
Raw:0.020952955,0.021149961,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random293
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487295,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random294
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.02285763,0.038036276,0.002848734,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random295
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random296
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random297
Raw:0.020953026,0.021149972,0.026900088,0.07004714,0.022857705,0.038036346,0.0028487132,0.009607167,0.7082952,0.07930461
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random298
Raw:0.020952955,0.021149961,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random299
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random300
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random301
Raw:0.02095295,0.021149985,0.026900053,0.07004684,0.022857608,0.038036242,0.0028487353,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random302
Raw:0.020952942,0.021149948,0.026900005,0.07004686,0.02285758,0.03803623,0.0028487248,0.009607101,0.7082964,0.07930421
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random303
Raw:0.020952951,0.021149976,0.026900042,0.07004685,0.022857599,0.038036246,0.0028487355,0.009607113,0.70829636,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random304
Raw:0.02095299,0.021149987,0.02690008,0.07004702,0.022857655,0.0380363,0.0028487234,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random305
Raw:0.020952957,0.021149984,0.026900036,0.07004687,0.022857606,0.038036257,0.002848739,0.009607112,0.70829624,0.07930416
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random306
Raw:0.020952994,0.02114998,0.026900059,0.07004696,0.022857647,0.038036287,0.002848725,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random307
Raw:0.020952921,0.021149969,0.026900005,0.07004675,0.022857571,0.038036212,0.0028487425,0.009607092,0.7082968,0.07930399
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random308
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.02285766,0.038036294,0.002848723,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random309
Raw:0.020952942,0.021149969,0.026900018,0.07004686,0.02285759,0.03803623,0.0028487358,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random310
Raw:0.02095297,0.021149969,0.026900044,0.070046954,0.022857621,0.03803625,0.0028487234,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random311
Raw:0.020952944,0.02114997,0.02690002,0.070046835,0.022857592,0.038036235,0.002848736,0.009607102,0.7082965,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random312
Raw:0.020953022,0.021149999,0.026900107,0.07004706,0.02285769,0.03803632,0.002848726,0.00960716,0.7082954,0.07930452
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random313
Raw:0.020952955,0.02115,0.026900046,0.0700468,0.022857603,0.038036253,0.0028487484,0.009607111,0.7082965,0.07930403
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random314
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857651,0.038036276,0.002848734,0.009607135,0.70829594,0.079304315
