Tensorflow
Random260
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random261
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random262
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random263
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random264
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random265
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random266
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random267
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random268
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random269
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random270
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random271
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random272
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random273
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random274
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random275
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random276
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random277
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random278
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random279
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random280
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random281
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random282
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random283
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random284
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random285
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random286
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random287
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random288
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random289
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random290
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random291
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random292
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random293
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random294
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random295
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random296
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random297
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random298
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random299
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random300
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random301
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random302
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random303
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random304
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random305
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random306
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random307
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random308
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random309
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random310
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random311
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random312
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random313
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random314
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random315
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random316
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random317
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random318
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random319
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random320
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random321
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random322
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random323
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random324
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random325
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random326
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random327
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random328
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random329
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random330
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random331
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random332
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random333
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random334
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random335
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random336
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random337
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random338
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random339
